/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.187: (grasp right shot9)
33.187: (grasp left shot2)
33.187: (grasp left shot3)
33.187: (grasp right shot3)
33.187: (grasp left shot9)
33.187: (grasp right shot2)
33.260: (grasp right shot5)
33.260: (grasp right shot8)
33.260: (grasp left shot8)
33.260: (grasp left shot5)
34.552: (grasp right shot4)
34.552: (grasp right shot6)
34.552: (grasp right shot10)
34.552: (grasp right shot7)
34.552: (grasp right shot12)
34.552: (grasp right shot11)
34.552: (grasp left shot11)
34.553: (grasp left shot12)
34.553: (grasp left shot4)
34.553: (grasp right shot1)
34.553: (grasp left shot1)
34.553: (grasp left shot10)
34.553: (grasp left shot7)
34.553: (grasp left shot6)
35.010: (grasp right shaker1)
35.010: (grasp left shaker1)
35.141: (grasp right shot14)
35.141: (grasp left shot14)
35.718: (grasp left shot13)
35.718: (grasp right shot13)
31.554: (fill-shot shot8 ingredient5 right left dispenser5)
31.555: (fill-shot shot5 ingredient5 right left dispenser5)
31.555: (fill-shot shot8 ingredient5 left right dispenser5)
31.555: (fill-shot shot5 ingredient5 left right dispenser5)
32.271: (grasp left shot3)
32.271: (grasp left shot9)
32.271: (grasp right shot2)
32.271: (grasp right shot3)
32.271: (grasp right shot9)
32.271: (grasp right shot3)
32.271: (grasp left shot2)
32.271: (grasp left shot3)
32.272: (grasp right shot9)
32.272: (grasp right shot2)
32.272: (grasp left shot2)
32.272: (grasp left shot9)
32.305: (fill-shot shot9 ingredient7 left right dispenser7)
32.306: (fill-shot shot2 ingredient1 right left dispenser1)
32.306: (fill-shot shot2 ingredient1 left right dispenser1)
32.306: (fill-shot shot9 ingredient7 right left dispenser7)
32.306: (fill-shot shot3 ingredient8 right left dispenser8)
32.307: (fill-shot shot3 ingredient8 left right dispenser8)
32.342: (grasp right shot9)
32.342: (grasp left shot2)
32.342: (grasp left shot3)
32.342: (grasp right shot2)
32.342: (grasp left shot9)
32.342: (grasp right shot3)
32.343: (grasp left shot3)
32.343: (grasp left shot2)
32.343: (grasp left shot9)
32.343: (grasp left shot8)
32.343: (grasp right shot2)
32.343: (grasp left shot5)
32.343: (grasp right shot5)
32.343: (grasp right shot8)
32.343: (grasp right shot9)
32.343: (grasp right shot3)
32.344: (grasp right shot8)
32.344: (grasp right shot5)
32.344: (grasp left shot8)
32.344: (grasp left shot5)
32.344: (grasp right shot5)
32.344: (grasp right shot8)
32.344: (grasp left shot5)
32.344: (grasp left shot8)
32.415: (grasp right shot5)
32.415: (grasp left shot5)
32.415: (grasp right shot8)
32.415: (grasp left shot8)
33.629: (grasp left shot9)
33.629: (grasp left shot2)
33.629: (grasp left shot3)
33.630: (grasp left shot9)
33.630: (grasp left shot2)
33.630: (grasp left shot3)
33.630: (grasp left shot9)
33.630: (grasp left shot3)
33.630: (grasp left shot2)
33.630: (grasp left shot3)
33.630: (grasp left shot2)
33.630: (grasp left shot9)
33.630: (grasp left shot1)
33.630: (grasp right shot12)
33.630: (grasp right shot11)
33.630: (grasp left shot12)
33.630: (grasp right shot7)
33.630: (grasp right shot6)
33.630: (grasp right shot10)
33.630: (grasp left shot11)
33.630: (grasp left shot9)
33.630: (grasp right shot1)
33.630: (grasp left shot7)
33.630: (grasp right shot6)
33.630: (grasp left shot6)
33.630: (grasp right shot7)
33.630: (grasp right shot10)
33.630: (grasp right shot11)
33.630: (grasp right shot12)
33.630: (grasp right shot4)
30.634: (grasp right shot2)
30.634: (grasp right shot3)
30.634: (grasp left shot3)
30.634: (grasp left shot2)
30.634: (grasp left shot9)
30.634: (grasp left shot9)
30.635: (grasp left shot3)
30.635: (grasp left shot2)
30.635: (grasp right shot9)
30.635: (grasp right shot3)
30.635: (grasp right shot2)
30.635: (grasp right shot9)
30.670: (leave right shot5)
30.670: (leave right shot8)
30.670: (leave left shot8)
30.670: (leave left shot5)
30.925: (grasp right shot5)
30.925: (grasp left shot8)
30.925: (grasp left shot5)
30.926: (grasp right shot8)
31.383: (grasp right shot9)
31.383: (grasp right shot3)
31.384: (grasp right shot9)
31.384: (grasp left shot3)
31.384: (grasp left shot2)
31.384: (grasp right shot2)
31.384: (grasp left shot2)
31.384: (grasp left shot9)
31.384: (grasp right shot3)
31.384: (grasp left shot9)
31.384: (grasp right shot2)
31.384: (grasp left shot3)
31.411: (leave right shot9)
31.411: (leave left shot3)
31.411: (leave left shot2)
31.411: (leave right shot2)
31.411: (leave right shot3)
31.412: (leave left shot9)
31.455: (grasp right shot8)
31.455: (grasp right shot5)
31.456: (grasp right shot5)
31.456: (grasp right shot8)
31.456: (grasp left shot5)
31.456: (grasp left shot5)
31.456: (grasp left shot8)
31.456: (grasp left shot8)
31.456: (grasp right shot8)
31.456: (grasp right shot5)
31.457: (grasp left shot8)
31.457: (grasp left shot5)
31.999: (grasp right shot6)
31.999: (grasp right shot7)
31.999: (grasp right shot12)
31.999: (grasp right shot11)
31.999: (grasp right shot10)
31.999: (grasp right shot4)
31.999: (grasp left shot4)
31.999: (grasp left shot7)
31.999: (grasp left shot6)
31.999: (grasp left shot10)
31.999: (grasp left shot11)
31.999: (grasp right shot12)
31.999: (grasp right shot1)
31.999: (grasp right shot6)
31.999: (grasp right shot4)
31.999: (grasp left shot12)
31.999: (grasp right shot1)
31.999: (grasp left shot4)
31.999: (grasp right shot10)
31.999: (grasp left shot12)
31.999: (grasp left shot10)
31.999: (grasp left shot1)
31.999: (grasp left shot11)
31.999: (grasp left shot6)
31.999: (grasp left shot1)
31.999: (grasp left shot7)
31.999: (grasp right shot7)
31.999: (grasp right shot11)
32.456: (grasp right shaker1)
32.456: (grasp left shaker1)
29.748: (grasp left shot9)
29.748: (leave left shot8)
29.748: (leave left shot5)
29.748: (leave right shot8)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave left shot8)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave right shot5)
29.748: (leave left shot5)
29.748: (grasp left shot3)
29.748: (grasp left shot2)
29.748: (grasp right shot9)
29.748: (grasp right shot3)
29.748: (grasp right shot2)
29.748: (leave left shot5)
29.749: (grasp left shot2)
29.749: (grasp left shot3)
29.749: (grasp right shot3)
29.749: (grasp right shot2)
29.749: (grasp left shot9)
29.749: (grasp right shot9)
29.843: (leave right shot8)
29.843: (leave left shot5)
29.843: (leave right shot5)
29.843: (leave left shot8)
29.844: (grasp right shot5)
29.844: (grasp left shot5)
29.844: (grasp left shot8)
29.844: (grasp right shot8)
30.489: (grasp left shot2)
30.489: (grasp left shot9)
30.489: (grasp right shot2)
30.489: (grasp right shot3)
30.489: (grasp right shot9)
30.489: (grasp right shot2)
30.489: (leave right shot2)
30.489: (leave right shot9)
30.489: (leave left shot2)
30.490: (leave left shot2)
30.490: (leave left shot3)
30.490: (leave left shot9)
30.490: (leave right shot3)
30.490: (leave right shot3)
30.490: (grasp left shot2)
30.490: (grasp left shot3)
30.490: (grasp left shot9)
30.490: (grasp left shot3)
30.490: (leave right shot9)
30.490: (leave left shot3)
30.490: (leave left shot9)
30.490: (grasp right shot3)
30.490: (grasp right shot9)
30.490: (leave right shot2)
30.562: (grasp right shot8)
30.562: (grasp right shot5)
30.562: (grasp left shot5)
30.562: (grasp left shot8)
30.562: (grasp right shot5)
30.562: (grasp right shot8)
30.562: (grasp left shot5)
30.562: (grasp left shot8)
30.562: (leave right shot2)
30.562: (leave right shot2)
30.562: (leave left shot9)
30.562: (leave right shot9)
30.562: (leave right shot9)
30.562: (leave right shot3)
30.562: (leave left shot9)
30.563: (grasp left shot5)
30.563: (grasp left shot8)
30.563: (leave left shot3)
30.563: (leave left shot2)
30.563: (leave left shot3)
30.563: (leave left shot2)
30.563: (grasp right shot5)
30.563: (grasp right shot8)
30.563: (leave right shot3)
28.840: (grasp right shot2)
28.840: (grasp right shot9)
28.841: (grasp right shot9)
28.841: (grasp left shot9)
28.841: (grasp left shot3)
28.841: (grasp left shot3)
28.841: (grasp left shot2)
28.841: (grasp right shot3)
28.841: (grasp left shot3)
28.841: (grasp right shot3)
28.841: (grasp right shot2)
28.841: (grasp left shot9)
28.841: (grasp left shot9)
28.841: (grasp left shot2)
28.842: (grasp right shot3)
28.842: (grasp left shot2)
28.842: (grasp right shot2)
28.842: (grasp left shot3)
28.842: (grasp right shot2)
28.842: (grasp right shot9)
28.842: (grasp left shot2)
28.842: (grasp left shot9)
28.842: (grasp right shot3)
28.842: (grasp right shot9)
28.859: (fill-shot shot5 ingredient5 right left dispenser5)
28.860: (fill-shot shot8 ingredient5 right left dispenser5)
28.860: (fill-shot shot5 ingredient5 right left dispenser5)
28.860: (fill-shot shot8 ingredient5 left right dispenser5)
28.860: (fill-shot shot5 ingredient5 left right dispenser5)
28.860: (fill-shot shot8 ingredient5 right left dispenser5)
28.861: (fill-shot shot5 ingredient5 left right dispenser5)
28.861: (fill-shot shot8 ingredient5 left right dispenser5)
28.863: (fill-shot shot8 ingredient5 right left dispenser5)
28.863: (fill-shot shot5 ingredient5 right left dispenser5)
28.863: (fill-shot shot8 ingredient5 left right dispenser5)
28.863: (fill-shot shot5 ingredient5 left right dispenser5)
28.866: (fill-shot shot2 ingredient1 left right dispenser1)
28.866: (fill-shot shot9 ingredient7 right left dispenser7)
28.866: (fill-shot shot2 ingredient1 right left dispenser1)
28.866: (fill-shot shot3 ingredient8 left right dispenser8)
28.866: (fill-shot shot3 ingredient8 right left dispenser8)
