/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.547: (grasp left shot3)
32.547: (grasp right shot3)
32.617: (grasp right shot8)
32.617: (grasp right shot10)
32.617: (grasp left shot8)
32.617: (grasp left shot10)
33.510: (grasp right shot12)
33.510: (grasp right shot11)
33.510: (grasp left shot12)
33.510: (grasp left shot11)
33.789: (grasp left shot5)
33.789: (grasp right shot5)
33.795: (grasp right shot6)
33.795: (grasp right shot7)
33.795: (grasp right shot9)
33.795: (grasp right shot13)
33.795: (grasp right shot4)
33.795: (grasp left shot1)
33.795: (grasp left shot9)
33.795: (grasp left shot7)
33.795: (grasp left shot6)
33.795: (grasp left shot13)
33.795: (grasp left shot2)
33.795: (grasp right shot2)
33.795: (grasp left shot4)
33.795: (grasp right shot1)
34.369: (grasp right shaker1)
34.369: (grasp left shaker1)
34.500: (grasp right shot14)
34.500: (grasp left shot14)
30.911: (fill-shot shot10 ingredient3 right left dispenser3)
30.911: (fill-shot shot8 ingredient3 right left dispenser3)
30.912: (fill-shot shot10 ingredient3 left right dispenser3)
30.912: (fill-shot shot8 ingredient3 left right dispenser3)
31.664: (fill-shot shot12 ingredient5 left right dispenser5)
31.665: (fill-shot shot11 ingredient5 left right dispenser5)
31.665: (fill-shot shot11 ingredient5 right left dispenser5)
31.666: (fill-shot shot12 ingredient5 right left dispenser5)
31.678: (fill-shot shot3 ingredient1 right left dispenser1)
31.678: (fill-shot shot3 ingredient1 left right dispenser1)
31.945: (grasp right shot12)
31.946: (grasp right shot11)
31.947: (grasp left shot11)
31.947: (grasp left shot12)
31.968: (grasp left shot8)
31.968: (grasp left shot10)
31.968: (grasp right shot8)
31.968: (grasp right shot10)
32.039: (grasp right shot12)
32.039: (grasp right shot11)
32.040: (grasp left shot11)
32.040: (grasp left shot12)
32.040: (grasp right shot5)
32.040: (grasp left shot5)
32.040: (grasp right shot5)
32.040: (grasp left shot5)
32.041: (grasp left shot3)
32.042: (grasp right shot3)
32.042: (grasp right shot5)
32.043: (grasp left shot5)
32.079: (grasp left shot8)
32.079: (grasp left shot10)
32.080: (grasp left shot5)
32.080: (grasp left shot5)
32.080: (grasp right shot8)
32.080: (grasp right shot10)
32.081: (grasp right shot5)
32.081: (grasp right shot5)
32.097: (grasp right shot3)
32.097: (grasp right shot3)
32.097: (grasp left shot12)
32.097: (grasp right shot11)
32.097: (grasp left shot11)
32.097: (grasp right shot12)
32.098: (grasp left shot3)
32.098: (grasp left shot3)
32.135: (grasp left shot11)
32.135: (grasp left shot12)
32.135: (grasp right shot8)
32.135: (grasp left shot12)
32.135: (grasp left shot11)
32.135: (grasp right shot10)
32.135: (grasp right shot10)
32.135: (grasp right shot8)
32.135: (grasp right shot12)
32.135: (grasp right shot11)
32.135: (grasp right shot12)
32.135: (grasp right shot11)
32.136: (grasp left shot10)
32.136: (grasp left shot8)
32.136: (grasp left shot8)
32.136: (grasp left shot10)
32.138: (grasp left shot3)
32.138: (grasp left shot3)
32.138: (grasp right shot10)
32.138: (grasp right shot8)
32.138: (grasp left shot8)
32.138: (grasp left shot10)
32.139: (grasp right shot3)
32.139: (grasp right shot3)
32.872: (grasp left shot3)
32.872: (grasp left shot3)
32.873: (grasp left shot3)
32.874: (grasp left shot1)
32.874: (grasp left shot2)
32.874: (grasp left shot4)
32.874: (grasp left shot6)
32.874: (grasp left shot7)
32.874: (grasp right shot9)
32.874: (grasp right shot2)
29.020: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
29.020: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
29.020: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
29.020: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
30.015: (grasp right shot3)
30.015: (grasp left shot3)
30.015: (grasp left shot3)
30.016: (grasp right shot3)
30.038: (leave left shot10)
30.038: (leave right shot8)
30.038: (leave right shot10)
30.038: (leave left shot8)
30.285: (grasp left shot10)
30.285: (grasp right shot8)
30.285: (grasp left shot8)
30.285: (grasp right shot10)
30.301: (grasp right shot10)
30.302: (grasp right shot8)
30.302: (grasp left shot10)
30.302: (grasp left shot8)
30.365: (grasp left shot5)
30.365: (grasp right shot5)
30.608: (leave left shot11)
30.608: (leave right shot11)
30.608: (leave right shot12)
30.609: (leave left shot12)
30.619: (grasp left shot3)
30.619: (grasp right shot3)
30.620: (grasp left shot3)
30.620: (grasp right shot3)
30.646: (grasp left shot8)
30.646: (grasp left shot10)
30.646: (grasp right shot8)
30.646: (grasp right shot10)
30.647: (grasp left shot10)
30.647: (grasp left shot8)
30.647: (grasp right shot8)
30.647: (grasp right shot10)
30.736: (grasp left shot11)
30.736: (grasp left shot12)
30.736: (grasp right shot12)
30.736: (grasp right shot11)
30.796: (leave right shot3)
30.797: (leave left shot3)
30.827: (grasp right shot5)
30.828: (grasp left shot5)
30.828: (grasp left shot5)
30.828: (grasp right shot5)
30.996: (grasp right shot12)
30.996: (grasp right shot11)
30.996: (grasp right shot12)
30.996: (grasp right shot11)
30.996: (grasp left shot11)
30.996: (grasp left shot12)
30.996: (grasp left shot12)
30.996: (grasp left shot11)
31.048: (grasp left shot5)
31.049: (grasp left shot5)
31.049: (grasp right shot5)
31.049: (grasp right shot5)
31.129: (grasp left shot11)
31.130: (grasp left shot12)
31.130: (grasp right shot11)
31.130: (grasp right shot12)
31.241: (grasp left shot9)
31.241: (grasp left shot2)
31.241: (grasp left shot9)
31.241: (grasp left shot13)
31.241: (grasp left shot7)
31.241: (grasp left shot6)
31.241: (grasp left shot1)
31.241: (grasp left shot13)
31.241: (grasp left shot6)
31.241: (grasp left shot2)
31.241: (grasp left shot1)
31.241: (grasp left shot7)
31.241: (grasp right shot4)
31.241: (grasp right shot1)
31.241: (grasp left shot4)
31.241: (grasp right shot2)
27.977: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
27.977: (grasp left shot5)
27.978: (grasp left shot5)
27.978: (grasp right shot5)
27.978: (grasp right shot5)
27.978: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
27.978: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
27.978: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.052: (refill-shot shot12 ingredient5 left right dispenser5)
28.052: (refill-shot shot11 ingredient5 left right dispenser5)
28.052: (refill-shot shot12 ingredient5 right left dispenser5)
28.052: (refill-shot shot11 ingredient5 right left dispenser5)
28.097: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
28.097: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 right l0 l1)
28.097: (pour-shot-to-clean-shaker shot12 ingredient5 shaker1 left l0 l1)
28.097: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
28.098: (grasp left shot3)
