/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.070: (grasp right shot6)
47.070: (grasp right shot4)
47.070: (grasp left shot6)
47.070: (grasp right shot13)
47.070: (grasp right shot12)
47.070: (grasp left shot4)
47.070: (grasp left shot13)
47.070: (grasp left shot12)
48.001: (grasp right shot3)
48.001: (grasp left shot3)
48.002: (grasp right shot11)
48.002: (grasp left shot11)
48.133: (grasp left shot8)
48.133: (grasp left shot9)
48.133: (grasp right shot9)
48.133: (grasp right shot8)
48.485: (grasp right shot14)
48.485: (grasp right shot5)
48.485: (grasp right shot7)
48.486: (grasp right shot10)
48.486: (grasp right shot2)
48.486: (grasp left shot7)
48.486: (grasp left shot5)
48.486: (grasp left shot2)
48.486: (grasp left shot1)
48.486: (grasp left shot10)
48.486: (grasp left shot14)
48.486: (grasp right shot1)
48.820: (grasp left shaker1)
48.820: (grasp right shaker1)
48.952: (grasp right shot15)
48.952: (grasp left shot15)
45.365: (fill-shot shot12 ingredient5 left right dispenser5)
45.365: (fill-shot shot13 ingredient5 left right dispenser5)
45.366: (fill-shot shot4 ingredient8 right left dispenser8)
45.366: (fill-shot shot6 ingredient8 right left dispenser8)
45.366: (fill-shot shot4 ingredient8 left right dispenser8)
45.366: (fill-shot shot6 ingredient8 left right dispenser8)
45.366: (fill-shot shot13 ingredient5 right left dispenser5)
45.366: (fill-shot shot12 ingredient5 right left dispenser5)
46.409: (grasp right shot13)
46.409: (grasp right shot4)
46.409: (grasp right shot12)
46.410: (grasp left shot6)
46.410: (grasp left shot4)
46.410: (grasp left shot12)
46.410: (grasp right shot6)
46.410: (grasp left shot13)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp left shot9)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp left shot8)
46.444: (grasp right shot12)
46.444: (grasp right shot6)
46.444: (grasp right shot4)
46.444: (grasp right shot13)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp right shot9)
46.444: (grasp right shot8)
46.445: (grasp right shot6)
46.445: (grasp left shot12)
46.445: (grasp left shot13)
46.445: (grasp left shot6)
46.445: (grasp left shot12)
46.445: (grasp right shot4)
46.445: (grasp left shot4)
46.445: (grasp left shot6)
46.445: (grasp left shot4)
46.445: (grasp left shot13)
46.445: (grasp right shot12)
46.445: (grasp right shot13)
46.491: (grasp right shot9)
46.493: (grasp right shot8)
46.493: (grasp left shot8)
46.493: (grasp left shot9)
46.548: (grasp left shot9)
46.549: (grasp right shot9)
46.549: (grasp left shot8)
46.551: (grasp right shot8)
46.551: (grasp right shot11)
46.552: (grasp left shot3)
46.553: (grasp right shot3)
46.553: (grasp left shot11)
46.583: (grasp left shot8)
46.584: (grasp right shot8)
46.585: (grasp right shot3)
46.585: (grasp left shot9)
46.586: (grasp right shot9)
46.587: (grasp left shot3)
46.587: (grasp right shot11)
46.587: (grasp left shot11)
46.651: (grasp right shot12)
46.651: (grasp right shot6)
46.651: (grasp right shot4)
46.651: (grasp left shot13)
46.651: (grasp left shot12)
46.651: (grasp right shot13)
46.651: (grasp left shot12)
46.651: (grasp left shot13)
46.651: (grasp right shot4)
46.651: (grasp right shot6)
46.652: (grasp left shot6)
46.652: (grasp left shot4)
44.480: (leave right shot4)
44.480: (leave right shot13)
44.480: (leave right shot6)
44.480: (leave left shot13)
44.480: (leave left shot12)
44.480: (leave right shot12)
44.480: (leave left shot4)
44.481: (leave left shot6)
44.516: (grasp left shot12)
44.516: (grasp left shot13)
44.516: (grasp left shot13)
44.516: (grasp left shot12)
44.516: (grasp right shot6)
44.516: (grasp right shot6)
44.516: (grasp right shot4)
44.516: (grasp right shot4)
44.516: (grasp left shot6)
44.516: (grasp left shot4)
44.516: (grasp left shot6)
44.517: (grasp right shot13)
44.517: (grasp left shot4)
44.517: (grasp right shot12)
44.517: (grasp right shot13)
44.517: (grasp right shot12)
44.736: (grasp left shot4)
44.736: (grasp right shot6)
44.736: (grasp left shot12)
44.736: (grasp left shot6)
44.736: (grasp left shot13)
44.736: (grasp right shot12)
44.736: (grasp right shot4)
44.736: (grasp right shot13)
45.448: (grasp left shot3)
45.448: (grasp left shot3)
45.448: (grasp left shot11)
45.448: (grasp left shot11)
45.448: (grasp right shot3)
45.448: (grasp right shot11)
45.448: (grasp left shot11)
45.448: (grasp right shot3)
45.448: (grasp right shot3)
45.448: (grasp left shot3)
45.448: (grasp right shot11)
45.448: (grasp left shot11)
45.448: (grasp right shot11)
45.448: (grasp left shot3)
45.448: (grasp right shot3)
45.448: (grasp right shot11)
45.580: (grasp left shot9)
45.580: (grasp left shot8)
45.580: (grasp right shot8)
45.580: (grasp right shot9)
45.580: (grasp right shot8)
45.581: (grasp right shot9)
45.581: (grasp right shot9)
45.581: (grasp left shot9)
45.581: (grasp left shot8)
45.581: (grasp right shot8)
45.581: (grasp right shot9)
45.581: (grasp right shot8)
45.581: (grasp left shot8)
45.581: (grasp left shot8)
45.581: (grasp left shot9)
45.581: (grasp left shot9)
45.932: (grasp right shot5)
45.932: (grasp right shot7)
45.932: (grasp right shot10)
45.932: (grasp left shot2)
45.932: (grasp left shot7)
45.932: (grasp right shot2)
45.932: (grasp left shot7)
45.932: (grasp left shot10)
45.932: (grasp left shot14)
45.932: (grasp left shot5)
45.932: (grasp right shot1)
45.932: (grasp left shot1)
45.932: (grasp left shot5)
45.932: (grasp left shot2)
45.932: (grasp right shot14)
45.932: (grasp left shot5)
43.630: (leave right shot13)
43.630: (grasp right shot6)
43.630: (grasp right shot4)
43.630: (leave left shot4)
43.630: (leave right shot13)
43.630: (leave left shot6)
43.630: (leave left shot6)
43.630: (leave left shot4)
43.630: (grasp right shot13)
43.630: (grasp left shot6)
43.630: (leave right shot12)
43.630: (grasp left shot4)
43.631: (leave right shot12)
43.631: (grasp right shot12)
43.631: (grasp left shot13)
43.631: (grasp left shot12)
43.631: (grasp left shot13)
43.631: (grasp left shot12)
43.631: (leave right shot4)
43.631: (leave right shot6)
43.631: (leave right shot4)
43.631: (leave right shot6)
43.631: (leave left shot13)
43.631: (leave left shot12)
43.631: (leave left shot13)
43.631: (leave left shot12)
43.631: (grasp right shot12)
43.631: (grasp right shot13)
43.631: (grasp left shot4)
43.631: (grasp left shot6)
43.631: (grasp right shot6)
43.631: (grasp right shot4)
43.652: (leave left shot6)
43.652: (leave left shot12)
43.653: (leave left shot13)
43.653: (leave right shot4)
43.653: (leave right shot12)
43.653: (leave right shot6)
43.653: (leave right shot13)
43.653: (leave left shot4)
43.653: (grasp right shot12)
43.654: (grasp right shot13)
43.654: (grasp right shot6)
43.654: (grasp left shot4)
43.654: (grasp left shot12)
43.654: (grasp left shot6)
43.654: (grasp left shot13)
43.654: (grasp right shot4)
44.560: (leave right shot6)
44.560: (leave right shot12)
44.560: (leave right shot13)
44.560: (leave right shot6)
44.560: (leave left shot13)
44.560: (leave right shot4)
44.560: (leave left shot12)
44.561: (leave left shot13)
44.561: (leave right shot4)
44.561: (leave left shot6)
44.561: (leave left shot4)
44.561: (leave left shot4)
44.561: (leave left shot6)
44.561: (leave right shot13)
44.561: (leave left shot12)
44.561: (leave right shot12)
44.562: (grasp right shot11)
44.562: (grasp right shot3)
44.562: (grasp left shot11)
44.562: (grasp left shot11)
44.562: (grasp left shot3)
44.562: (grasp left shot3)
44.562: (grasp left shot11)
44.562: (grasp right shot3)
44.562: (grasp left shot3)
44.562: (grasp right shot11)
44.562: (grasp right shot11)
44.562: (grasp left shot3)
44.563: (grasp left shot11)
44.563: (grasp right shot3)
44.563: (grasp right shot3)
44.563: (grasp right shot11)
41.925: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot12 ingredient5 right left dispenser5)
41.926: (fill-shot shot12 ingredient5 left right dispenser5)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot4 ingredient8 left right dispenser8)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot4 ingredient8 left right dispenser8)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
41.927: (fill-shot shot12 ingredient5 right left dispenser5)
41.927: (fill-shot shot12 ingredient5 left right dispenser5)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
42.880: (fill-shot shot6 ingredient8 right left dispenser8)
42.881: (fill-shot shot12 ingredient5 left right dispenser5)
42.881: (fill-shot shot4 ingredient8 left right dispenser8)
42.882: (fill-shot shot4 ingredient8 right left dispenser8)
42.882: (fill-shot shot13 ingredient5 right left dispenser5)
42.883: (fill-shot shot13 ingredient5 left right dispenser5)
42.883: (fill-shot shot6 ingredient8 left right dispenser8)
42.883: (fill-shot shot12 ingredient5 right left dispenser5)
42.937: (grasp right shot6)
42.938: (grasp left shot13)
42.938: (grasp left shot4)
42.938: (grasp left shot12)
42.938: (grasp left shot13)
42.939: (grasp left shot12)
42.939: (grasp right shot12)
42.939: (grasp left shot4)
42.939: (grasp left shot6)
42.939: (grasp left shot13)
42.939: (grasp left shot12)
42.939: (grasp left shot13)
42.939: (grasp left shot6)
42.939: (grasp left shot12)
42.939: (grasp left shot4)
42.939: (grasp right shot12)
42.939: (grasp left shot6)
42.939: (grasp right shot13)
42.939: (grasp right shot4)
42.939: (grasp right shot13)
42.939: (grasp right shot4)
42.939: (grasp right shot4)
42.939: (grasp right shot6)
42.939: (grasp right shot12)
42.939: (grasp right shot6)
42.939: (grasp right shot4)
42.939: (grasp right shot13)
42.940: (grasp right shot12)
42.940: (grasp right shot13)
42.940: (grasp right shot6)
42.940: (grasp left shot6)
42.940: (grasp left shot4)
43.042: (grasp right shot13)
43.043: (grasp left shot4)
43.044: (grasp right shot4)
43.044: (grasp right shot12)
43.044: (grasp right shot13)
43.044: (grasp left shot6)
43.044: (grasp left shot6)
43.044: (grasp left shot13)
43.044: (grasp right shot6)
43.044: (grasp left shot12)
43.044: (grasp right shot6)
43.044: (grasp right shot4)
43.044: (grasp left shot12)
43.044: (grasp left shot4)
43.044: (grasp right shot12)
43.044: (grasp left shot13)
43.117: (grasp right shot9)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
43.117: (grasp right shot8)
43.117: (grasp left shot8)
43.117: (grasp left shot9)
43.117: (grasp right shot8)
43.117: (grasp right shot9)
41.038: (leave left shot12)
41.038: (leave left shot13)
41.038: (leave left shot4)
41.038: (leave right shot13)
41.038: (leave right shot12)
41.038: (leave left shot13)
