/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.401: (grasp right shot12)
44.401: (grasp right shot4)
44.401: (grasp right shot5)
44.401: (grasp left shot5)
44.401: (grasp left shot4)
44.401: (grasp left shot12)
46.084: (grasp right shot11)
46.084: (grasp right shot3)
46.084: (grasp left shot3)
46.084: (grasp left shot1)
46.084: (grasp left shot11)
46.084: (grasp right shot1)
46.115: (grasp right shot7)
46.115: (grasp right shot6)
46.115: (grasp right shot9)
46.115: (grasp right shot10)
46.115: (grasp right shot2)
46.115: (grasp left shot6)
46.115: (grasp left shot7)
46.115: (grasp left shot9)
46.115: (grasp left shot2)
46.115: (grasp left shot10)
46.224: (grasp left shaker1)
46.224: (grasp right shaker1)
46.332: (grasp right shot13)
46.332: (grasp right shot8)
46.332: (grasp left shot8)
46.332: (grasp left shot13)
46.355: (grasp right shot15)
46.355: (grasp left shot15)
46.511: (grasp right shot14)
46.512: (grasp left shot14)
43.520: (fill-shot shot12 ingredient4 left right dispenser4)
43.520: (fill-shot shot4 ingredient10 left right dispenser10)
43.520: (fill-shot shot5 ingredient7 left right dispenser7)
43.520: (fill-shot shot5 ingredient7 right left dispenser7)
43.520: (fill-shot shot12 ingredient4 right left dispenser4)
43.520: (fill-shot shot4 ingredient10 right left dispenser10)
43.574: (fill-shot shot13 ingredient1 right left dispenser1)
43.575: (fill-shot shot8 ingredient1 right left dispenser1)
43.577: (fill-shot shot8 ingredient1 left right dispenser1)
43.577: (fill-shot shot13 ingredient1 left right dispenser1)
44.258: (grasp left shot4)
44.258: (grasp right shot4)
44.258: (grasp left shot12)
44.258: (grasp right shot4)
44.258: (grasp right shot5)
44.258: (grasp right shot12)
44.258: (grasp left shot12)
44.258: (grasp left shot5)
44.258: (grasp left shot5)
44.258: (grasp left shot4)
44.258: (grasp right shot12)
44.258: (grasp right shot5)
44.523: (grasp left shot14)
44.524: (grasp left shot14)
44.524: (grasp right shot14)
44.524: (grasp left shot14)
44.524: (grasp right shot14)
44.524: (grasp right shot14)
44.530: (grasp right shot12)
44.530: (grasp right shot5)
44.530: (grasp right shot4)
44.530: (grasp left shot12)
44.530: (grasp left shot5)
44.530: (grasp left shot4)
44.924: (grasp left shot8)
44.925: (grasp left shot8)
44.925: (grasp left shot8)
44.925: (grasp left shot13)
44.925: (grasp left shot13)
44.925: (grasp right shot13)
44.925: (grasp left shot13)
44.925: (grasp right shot8)
44.925: (grasp right shot13)
44.925: (grasp right shot8)
44.926: (grasp right shot8)
44.926: (grasp right shot13)
44.927: (grasp left shot5)
44.927: (grasp left shot4)
44.927: (grasp left shot12)
44.930: (grasp left shot5)
44.930: (grasp left shot12)
44.930: (grasp left shot4)
44.932: (grasp right shot4)
44.932: (grasp right shot5)
44.932: (grasp right shot12)
44.932: (grasp right shot5)
44.932: (grasp right shot4)
44.932: (grasp right shot12)
45.160: (grasp left shot4)
45.160: (grasp left shot5)
45.160: (grasp left shot12)
45.161: (grasp right shot4)
45.161: (grasp right shot12)
45.161: (grasp right shot5)
45.161: (grasp right shot12)
45.161: (grasp right shot4)
45.161: (grasp left shot5)
45.161: (grasp left shot4)
45.161: (grasp left shot12)
45.161: (grasp right shot5)
45.161: (grasp right shot4)
45.161: (grasp right shot5)
45.162: (grasp right shot11)
45.162: (grasp right shot3)
45.162: (grasp right shot3)
45.162: (grasp right shot1)
45.162: (grasp right shot1)
45.162: (grasp right shot11)
45.162: (grasp left shot3)
45.162: (grasp left shot3)
41.496: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
41.498: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
41.498: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
41.498: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
42.598: (grasp left shot5)
42.598: (grasp left shot12)
42.598: (grasp left shot4)
42.598: (grasp left shot4)
42.598: (grasp left shot5)
42.598: (grasp left shot12)
42.598: (grasp right shot12)
42.599: (grasp right shot12)
42.599: (grasp right shot5)
42.599: (grasp right shot4)
42.599: (grasp right shot5)
42.599: (grasp right shot4)
42.610: (leave left shot13)
42.612: (leave left shot8)
42.612: (leave right shot13)
42.612: (leave right shot8)
42.626: (leave right shot12)
42.626: (leave left shot4)
42.626: (leave right shot4)
42.626: (leave right shot5)
42.626: (leave left shot5)
42.626: (leave left shot12)
42.642: (grasp right shot5)
42.642: (grasp right shot4)
42.642: (grasp right shot12)
42.644: (grasp right shot12)
42.645: (grasp right shot5)
42.645: (grasp right shot4)
42.645: (grasp left shot5)
42.645: (grasp left shot4)
42.645: (grasp left shot12)
42.645: (grasp left shot4)
42.645: (grasp left shot5)
42.645: (grasp left shot12)
44.135: (grasp right shot14)
44.135: (grasp left shot14)
44.135: (grasp right shot14)
44.135: (grasp right shot14)
44.136: (grasp left shot14)
44.136: (grasp left shot14)
44.274: (grasp right shot1)
44.274: (grasp right shot3)
44.274: (grasp right shot11)
44.276: (grasp left shot1)
44.276: (grasp left shot1)
44.276: (grasp left shot3)
44.276: (grasp left shot3)
44.276: (grasp left shot11)
44.276: (grasp right shot11)
44.276: (grasp left shot11)
44.276: (grasp right shot1)
44.276: (grasp right shot3)
44.281: (grasp left shot11)
44.281: (grasp left shot3)
44.281: (grasp left shot1)
44.281: (grasp left shot11)
44.281: (grasp right shot11)
44.281: (grasp right shot1)
44.281: (grasp right shot3)
44.281: (grasp right shot3)
44.281: (grasp left shot3)
44.281: (grasp left shot1)
44.281: (grasp left shot1)
44.281: (grasp left shot3)
44.281: (grasp left shot11)
44.281: (grasp right shot1)
44.281: (grasp right shot3)
44.281: (grasp right shot11)
44.281: (grasp right shot1)
44.282: (grasp right shot11)
44.311: (grasp left shot2)
44.312: (grasp left shot2)
44.312: (grasp left shot10)
44.312: (grasp left shot6)
44.312: (grasp left shot7)
44.312: (grasp left shot9)
40.444: (refill-shot shot8 ingredient1 right left dispenser1)
40.444: (refill-shot shot8 ingredient1 left right dispenser1)
40.444: (refill-shot shot13 ingredient1 left right dispenser1)
40.444: (refill-shot shot13 ingredient1 right left dispenser1)
40.573: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.573: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
40.574: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.574: (pour-shot-to-clean-shaker shot13 ingredient1 shaker1 right l0 l1)
40.574: (grasp right shot4)
40.574: (grasp right shot5)
40.575: (grasp right shot12)
40.575: (grasp left shot12)
40.575: (grasp left shot5)
40.575: (grasp left shot4)
40.575: (grasp left shot5)
40.575: (grasp right shot5)
40.575: (grasp right shot4)
40.575: (grasp right shot12)
40.575: (grasp left shot12)
40.575: (grasp left shot4)
40.843: (grasp left shot8)
40.843: (grasp right shot13)
40.843: (grasp left shot13)
40.843: (grasp right shot8)
41.377: (clean-shot shot8 ingredient1 left right)
41.377: (clean-shot shot13 ingredient1 right left)
41.377: (clean-shot shot8 ingredient1 right left)
41.377: (clean-shot shot13 ingredient1 left right)
41.688: (grasp right shot4)
41.688: (grasp right shot5)
41.688: (grasp right shot12)
41.689: (leave right shot13)
41.689: (leave right shot13)
41.689: (leave right shot13)
41.689: (leave right shot8)
41.689: (leave right shot8)
41.689: (leave left shot8)
41.689: (leave left shot8)
41.689: (leave left shot13)
41.689: (leave left shot13)
41.689: (leave left shot13)
41.689: (leave left shot8)
41.689: (leave right shot8)
41.690: (grasp left shot12)
41.690: (grasp right shot4)
41.690: (grasp right shot5)
41.690: (grasp right shot12)
41.690: (grasp left shot5)
41.690: (grasp left shot4)
41.690: (grasp left shot12)
41.690: (grasp left shot5)
41.690: (grasp left shot4)
41.703: (grasp right shot4)
41.703: (grasp right shot12)
41.703: (grasp right shot5)
41.703: (grasp right shot4)
41.703: (grasp left shot4)
41.703: (grasp right shot12)
41.703: (grasp left shot12)
41.704: (grasp left shot5)
41.704: (grasp left shot4)
41.704: (leave right shot5)
41.704: (leave left shot4)
41.704: (leave left shot4)
41.704: (leave left shot5)
41.704: (leave right shot4)
41.704: (grasp right shot5)
41.704: (leave left shot12)
41.704: (leave left shot5)
41.704: (grasp left shot12)
41.704: (leave right shot4)
41.704: (leave right shot5)
39.315: (leave right shot13)
39.315: (leave left shot13)
39.315: (leave left shot8)
39.315: (leave right shot8)
39.522: (grasp left shot12)
39.522: (grasp left shot4)
39.522: (grasp left shot5)
39.522: (grasp right shot5)
39.522: (grasp right shot5)
39.522: (grasp right shot4)
39.522: (grasp right shot12)
39.522: (grasp left shot5)
39.522: (grasp right shot4)
39.522: (grasp left shot12)
39.522: (grasp left shot4)
39.522: (grasp right shot12)
39.886: (grasp right shot8)
39.886: (grasp right shot13)
39.886: (grasp left shot8)
39.886: (grasp left shot13)
40.455: (grasp right shot12)
40.455: (grasp right shot4)
40.455: (grasp right shot5)
40.455: (grasp right shot4)
40.455: (grasp right shot5)
40.455: (grasp right shot12)
40.455: (grasp left shot12)
40.455: (grasp left shot4)
40.455: (grasp left shot5)
40.455: (grasp left shot4)
40.455: (grasp left shot5)
40.455: (grasp left shot12)
40.723: (grasp right shot8)
40.726: (grasp left shot13)
40.727: (grasp left shot8)
40.727: (grasp right shot13)
40.807: (fill-shot shot5 ingredient7 right left dispenser7)
40.807: (fill-shot shot5 ingredient7 left right dispenser7)
40.808: (fill-shot shot12 ingredient4 right left dispenser4)
40.808: (fill-shot shot4 ingredient10 right left dispenser10)
40.808: (fill-shot shot12 ingredient4 left right dispenser4)
40.808: (fill-shot shot4 ingredient10 left right dispenser10)
40.808: (fill-shot shot5 ingredient7 left right dispenser7)
40.808: (fill-shot shot4 ingredient10 left right dispenser10)
40.808: (fill-shot shot12 ingredient4 left right dispenser4)
40.809: (fill-shot shot12 ingredient4 right left dispenser4)
40.809: (fill-shot shot5 ingredient7 right left dispenser7)
40.809: (fill-shot shot4 ingredient10 right left dispenser10)
40.824: (fill-shot shot4 ingredient10 right left dispenser10)
40.825: (fill-shot shot4 ingredient10 left right dispenser10)
40.825: (fill-shot shot5 ingredient7 right left dispenser7)
40.826: (fill-shot shot4 ingredient10 right left dispenser10)
40.826: (fill-shot shot12 ingredient4 right left dispenser4)
40.828: (fill-shot shot5 ingredient7 left right dispenser7)
40.829: (fill-shot shot12 ingredient4 left right dispenser4)
40.829: (fill-shot shot12 ingredient4 right left dispenser4)
40.829: (fill-shot shot12 ingredient4 left right dispenser4)
40.830: (fill-shot shot5 ingredient7 right left dispenser7)
40.830: (fill-shot shot4 ingredient10 left right dispenser10)
40.830: (fill-shot shot5 ingredient7 left right dispenser7)
41.171: (grasp left shot10)
41.172: (grasp left shot7)
41.172: (grasp left shot9)
41.172: (grasp left shot2)
41.172: (grasp left shot6)
41.172: (grasp right shot7)
41.172: (grasp right shot6)
41.172: (grasp right shot2)
41.172: (grasp right shot10)
41.172: (grasp right shot9)
41.172: (grasp right shot9)
41.172: (grasp right shot10)
41.172: (grasp right shot7)
41.172: (grasp left shot10)
41.172: (grasp left shot7)
41.172: (grasp left shot9)
41.172: (grasp left shot6)
41.172: (grasp right shot6)
41.172: (grasp left shot2)
41.172: (grasp right shot2)
38.393: (leave left shot13)
38.393: (leave left shot13)
38.393: (leave right shot8)
38.393: (leave right shot8)
38.393: (leave right shot8)
38.393: (leave left shot8)
38.393: (grasp right shot12)
38.393: (leave right shot13)
38.393: (leave left shot8)
38.393: (grasp right shot5)
38.393: (leave left shot8)
38.393: (grasp right shot4)
38.393: (leave right shot13)
38.393: (leave left shot13)
38.393: (leave right shot13)
38.393: (grasp left shot4)
38.393: (grasp left shot5)
38.393: (grasp left shot12)
38.393: (grasp right shot12)
38.393: (grasp left shot5)
38.393: (grasp left shot4)
38.393: (grasp left shot12)
38.393: (grasp right shot4)
38.393: (grasp right shot5)
38.748: (leave right shot13)
38.748: (leave right shot8)
38.748: (leave left shot8)
38.748: (grasp left shot8)
38.748: (leave left shot13)
38.748: (grasp right shot8)
38.748: (grasp left shot13)
38.748: (grasp right shot13)
39.892: (grasp right shot12)
39.892: (grasp left shot5)
39.892: (grasp left shot4)
39.893: (grasp left shot12)
39.893: (grasp left shot4)
39.893: (grasp right shot12)
39.893: (grasp right shot5)
39.893: (grasp right shot12)
39.893: (grasp right shot4)
39.893: (grasp right shot12)
39.893: (grasp right shot4)
39.893: (grasp right shot5)
39.893: (grasp right shot5)
39.893: (grasp left shot5)
39.893: (grasp right shot4)
39.893: (grasp right shot5)
39.893: (grasp left shot12)
39.893: (grasp left shot5)
39.893: (grasp left shot4)
39.893: (grasp left shot12)
39.893: (grasp left shot5)
39.893: (grasp right shot4)
39.894: (grasp left shot4)
39.894: (grasp left shot12)
39.914: (leave left shot5)
39.914: (leave right shot12)
39.915: (leave right shot12)
39.915: (leave left shot5)
39.915: (leave left shot4)
39.915: (leave right shot4)
39.915: (leave left shot4)
39.915: (leave right shot5)
39.915: (leave right shot4)
39.915: (leave left shot12)
39.915: (leave left shot12)
39.915: (leave right shot5)
39.930: (leave left shot12)
39.930: (leave right shot4)
39.930: (leave right shot4)
39.930: (leave left shot5)
39.930: (leave left shot4)
39.930: (leave right shot5)
39.930: (leave right shot12)
39.931: (leave left shot4)
39.931: (leave left shot12)
39.931: (leave right shot5)
39.931: (leave left shot5)
39.931: (leave right shot12)
37.469: (grasp left shot12)
37.469: (grasp left shot4)
37.469: (grasp right shot5)
37.469: (grasp right shot12)
37.469: (grasp right shot12)
37.469: (grasp right shot4)
37.469: (grasp right shot5)
37.469: (grasp right shot4)
37.470: (grasp left shot12)
37.470: (grasp left shot4)
37.470: (grasp right shot4)
37.470: (grasp right shot12)
37.471: (grasp right shot12)
37.471: (grasp left shot12)
37.471: (grasp right shot5)
