/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.069: (grasp right shot13)
32.069: (grasp left shot3)
32.069: (grasp left shot13)
32.069: (grasp right shot3)
32.142: (grasp right shot4)
32.142: (grasp left shot8)
32.142: (grasp left shot4)
32.142: (grasp right shot8)
33.385: (grasp right shot6)
33.385: (grasp right shot9)
33.385: (grasp right shot7)
33.385: (grasp right shot11)
33.385: (grasp right shot5)
33.385: (grasp right shot12)
33.385: (grasp left shot12)
33.385: (grasp right shot1)
33.385: (grasp right shot2)
33.385: (grasp left shot11)
33.385: (grasp left shot1)
33.385: (grasp left shot2)
33.385: (grasp left shot5)
33.385: (grasp left shot9)
33.385: (grasp left shot6)
33.385: (grasp left shot7)
33.892: (grasp right shaker1)
33.892: (grasp left shaker1)
34.023: (grasp left shot14)
34.023: (grasp right shot14)
34.745: (grasp right shot10)
34.745: (grasp left shot10)
30.437: (fill-shot shot8 ingredient6 right left dispenser6)
30.437: (fill-shot shot4 ingredient6 left right dispenser6)
30.437: (fill-shot shot8 ingredient6 left right dispenser6)
30.438: (fill-shot shot4 ingredient6 right left dispenser6)
31.066: (grasp left shot4)
31.066: (grasp right shot4)
31.066: (grasp right shot8)
31.066: (grasp left shot8)
31.188: (fill-shot shot3 ingredient1 left right dispenser1)
31.188: (fill-shot shot13 ingredient3 right left dispenser3)
31.189: (fill-shot shot13 ingredient3 left right dispenser3)
31.189: (fill-shot shot3 ingredient1 right left dispenser1)
31.202: (grasp right shot13)
31.202: (grasp left shot3)
31.202: (grasp right shot3)
31.202: (grasp left shot13)
31.239: (grasp left shot13)
31.239: (grasp left shot3)
31.239: (grasp right shot13)
31.239: (grasp right shot3)
31.239: (grasp left shot8)
31.239: (grasp left shot4)
31.239: (grasp right shot4)
31.239: (grasp right shot13)
31.239: (grasp right shot3)
31.239: (grasp right shot8)
31.239: (grasp left shot3)
31.239: (grasp right shot4)
31.239: (grasp left shot13)
31.239: (grasp right shot8)
31.240: (grasp left shot4)
31.240: (grasp left shot8)
31.694: (grasp left shot10)
31.694: (grasp right shot10)
31.694: (grasp left shot10)
31.694: (grasp right shot10)
31.695: (grasp right shot13)
31.695: (grasp right shot3)
31.695: (grasp left shot3)
31.695: (grasp left shot13)
31.730: (grasp left shot10)
31.730: (grasp right shot10)
31.730: (grasp right shot10)
31.730: (grasp left shot10)
31.731: (grasp left shot4)
31.731: (grasp left shot8)
31.731: (grasp right shot4)
31.731: (grasp right shot8)
32.461: (grasp left shot3)
32.461: (grasp left shot13)
32.461: (grasp left shot13)
32.462: (grasp left shot3)
32.462: (grasp left shot3)
32.462: (grasp left shot13)
32.462: (grasp left shot3)
32.462: (grasp left shot13)
32.462: (grasp right shot3)
32.462: (grasp left shot13)
32.462: (grasp right shot13)
32.462: (grasp left shot3)
32.462: (grasp left shot13)
32.462: (grasp left shot3)
32.463: (grasp left shot11)
32.463: (grasp left shot9)
32.463: (grasp left shot12)
32.463: (grasp left shot1)
32.463: (grasp left shot2)
32.463: (grasp left shot5)
32.463: (grasp left shot6)
32.463: (grasp left shot7)
32.463: (grasp right shot12)
32.463: (grasp right shot13)
32.463: (grasp right shot11)
32.463: (grasp right shot2)
32.463: (grasp right shot9)
32.463: (grasp right shot1)
32.463: (grasp right shot3)
32.463: (grasp right shot13)
32.463: (grasp right shot13)
32.463: (grasp right shot3)
29.516: (grasp left shot3)
29.516: (grasp right shot3)
29.517: (grasp right shot13)
29.517: (grasp left shot13)
29.517: (grasp right shot3)
29.517: (grasp right shot13)
29.517: (grasp left shot3)
29.517: (grasp left shot13)
29.552: (leave right shot8)
29.552: (leave left shot4)
29.552: (leave left shot8)
29.552: (leave right shot4)
29.807: (grasp right shot4)
29.808: (grasp left shot4)
29.808: (grasp right shot8)
29.808: (grasp left shot8)
30.229: (grasp left shot13)
30.229: (grasp left shot3)
30.229: (grasp right shot3)
30.230: (grasp right shot13)
30.265: (grasp left shot4)
30.265: (grasp left shot4)
30.265: (grasp left shot8)
30.266: (grasp right shot4)
30.266: (grasp right shot8)
30.266: (grasp left shot8)
30.266: (grasp right shot8)
30.266: (grasp right shot4)
30.294: (leave left shot13)
30.294: (leave right shot3)
30.294: (leave right shot13)
30.294: (leave left shot3)
30.831: (grasp right shot7)
30.831: (grasp left shot11)
30.831: (grasp left shot12)
30.831: (grasp right shot9)
30.831: (grasp left shot9)
30.831: (grasp left shot7)
30.831: (grasp right shot12)
30.831: (grasp right shot11)
30.831: (grasp right shot6)
30.831: (grasp left shot6)
30.831: (grasp left shot5)
30.831: (grasp left shot2)
30.831: (grasp left shot1)
30.831: (grasp right shot2)
30.831: (grasp right shot7)
30.831: (grasp right shot5)
30.831: (grasp right shot1)
30.831: (grasp left shot1)
30.831: (grasp left shot2)
30.831: (grasp right shot2)
30.831: (grasp right shot5)
30.831: (grasp right shot1)
30.831: (grasp left shot11)
30.831: (grasp left shot9)
30.831: (grasp right shot6)
30.831: (grasp right shot11)
30.831: (grasp right shot12)
30.831: (grasp left shot7)
30.831: (grasp left shot12)
30.831: (grasp left shot5)
30.831: (grasp left shot6)
30.831: (grasp right shot9)
31.205: (grasp right shot10)
31.205: (grasp left shot10)
31.205: (grasp left shot10)
31.205: (grasp right shot10)
31.338: (grasp right shaker1)
31.338: (grasp right shaker1)
31.338: (grasp left shaker1)
31.339: (grasp left shaker1)
31.470: (grasp right shot14)
31.470: (grasp left shot14)
31.470: (grasp right shot14)
31.470: (grasp left shot14)
31.581: (grasp left shot2)
31.581: (grasp left shot1)
31.582: (grasp right shot11)
31.582: (grasp right shot12)
28.630: (leave left shot4)
28.630: (leave left shot8)
28.630: (leave right shot8)
28.630: (leave left shot8)
28.630: (leave left shot4)
28.630: (leave right shot4)
28.630: (leave right shot8)
28.630: (grasp left shot3)
28.630: (leave right shot4)
28.630: (grasp left shot13)
28.630: (grasp right shot13)
28.630: (grasp right shot3)
28.630: (grasp right shot13)
28.630: (grasp right shot3)
28.631: (grasp left shot3)
28.631: (grasp left shot13)
28.725: (leave left shot8)
28.725: (grasp left shot4)
28.726: (leave right shot4)
28.726: (leave right shot8)
28.726: (leave left shot4)
28.726: (grasp right shot8)
28.726: (grasp right shot4)
28.726: (grasp left shot8)
29.408: (grasp right shot13)
29.409: (grasp left shot13)
29.409: (grasp left shot3)
29.409: (grasp right shot3)
29.409: (leave left shot13)
29.409: (leave right shot13)
29.410: (leave left shot3)
29.410: (leave right shot3)
29.485: (grasp right shot4)
29.485: (grasp right shot8)
29.485: (grasp left shot8)
29.485: (grasp left shot4)
29.485: (grasp left shot4)
29.485: (grasp left shot8)
29.486: (grasp right shot4)
29.486: (grasp right shot8)
29.486: (leave left shot3)
29.486: (leave left shot3)
29.486: (leave right shot13)
29.486: (leave right shot3)
29.486: (leave left shot13)
29.486: (leave left shot13)
29.486: (leave right shot3)
29.486: (leave right shot13)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave right shot4)
29.944: (leave left shot4)
29.944: (leave left shot4)
29.944: (leave right shot4)
29.944: (leave left shot8)
29.945: (leave left shot4)
29.945: (leave left shot4)
29.945: (leave left shot4)
29.945: (leave right shot8)
29.945: (leave right shot8)
29.945: (leave right shot8)
29.945: (leave right shot8)
29.945: (leave left shot8)
29.945: (leave left shot8)
29.945: (leave left shot8)
29.945: (leave left shot8)
29.945: (leave left shot4)
29.945: (leave right shot4)
29.945: (leave right shot4)
29.945: (leave right shot4)
29.945: (leave right shot4)
29.945: (leave left shot4)
29.945: (leave right shot8)
29.945: (leave right shot8)
29.945: (leave left shot8)
29.945: (leave left shot8)
29.945: (leave left shot8)
29.945: (leave right shot8)
29.945: (leave right shot8)
29.945: (leave left shot4)
27.674: (grasp right shot3)
27.674: (grasp right shot13)
27.674: (grasp right shot13)
27.674: (grasp right shot3)
27.674: (grasp left shot3)
27.674: (grasp left shot13)
27.674: (grasp left shot3)
27.675: (grasp left shot13)
27.675: (grasp right shot8)
27.675: (grasp left shot8)
27.675: (grasp left shot4)
27.675: (grasp right shot4)
27.675: (grasp right shot8)
27.675: (grasp right shot4)
27.675: (grasp left shot8)
27.675: (grasp left shot4)
27.741: (fill-shot shot4 ingredient6 right left dispenser6)
27.742: (fill-shot shot8 ingredient6 right left dispenser6)
27.742: (fill-shot shot4 ingredient6 right left dispenser6)
27.742: (fill-shot shot8 ingredient6 left right dispenser6)
27.743: (fill-shot shot4 ingredient6 left right dispenser6)
27.743: (fill-shot shot8 ingredient6 left right dispenser6)
27.743: (fill-shot shot4 ingredient6 left right dispenser6)
27.744: (fill-shot shot8 ingredient6 right left dispenser6)
27.749: (fill-shot shot13 ingredient3 left right dispenser3)
27.749: (fill-shot shot13 ingredient3 right left dispenser3)
27.749: (fill-shot shot3 ingredient1 left right dispenser1)
27.749: (fill-shot shot3 ingredient1 right left dispenser1)
27.749: (fill-shot shot3 ingredient1 left right dispenser1)
27.749: (fill-shot shot13 ingredient3 right left dispenser3)
27.750: (fill-shot shot13 ingredient3 left right dispenser3)
