/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.435: (grasp right shot12)
46.435: (grasp right shot11)
46.435: (grasp left shot5)
46.435: (grasp right shot3)
46.435: (grasp left shot3)
46.435: (grasp right shot5)
46.435: (grasp left shot12)
46.435: (grasp left shot11)
47.367: (grasp left shot8)
47.367: (grasp right shot8)
47.499: (grasp left shot7)
47.499: (grasp right shot7)
47.851: (grasp right shot4)
47.851: (grasp right shot9)
47.851: (grasp right shot2)
47.851: (grasp left shot4)
47.851: (grasp left shot2)
47.851: (grasp left shot9)
48.015: (grasp right shot14)
48.015: (grasp right shot13)
48.015: (grasp right shot6)
48.015: (grasp left shot6)
48.015: (grasp left shot1)
48.015: (grasp right shot1)
48.015: (grasp left shot13)
48.015: (grasp left shot14)
48.186: (grasp left shaker1)
48.186: (grasp right shaker1)
48.317: (grasp right shot15)
48.317: (grasp left shot15)
48.616: (grasp right shot10)
48.616: (grasp left shot10)
44.730: (fill-shot shot5 ingredient8 right left dispenser8)
44.731: (fill-shot shot12 ingredient5 left right dispenser5)
44.731: (fill-shot shot5 ingredient8 left right dispenser8)
44.731: (fill-shot shot11 ingredient5 left right dispenser5)
44.731: (fill-shot shot11 ingredient5 right left dispenser5)
44.731: (fill-shot shot3 ingredient8 right left dispenser8)
44.731: (fill-shot shot3 ingredient8 left right dispenser8)
44.731: (fill-shot shot12 ingredient5 right left dispenser5)
46.157: (grasp right shot12)
46.157: (grasp right shot11)
46.157: (grasp right shot3)
46.158: (grasp right shot5)
46.158: (grasp left shot3)
46.158: (grasp left shot12)
46.158: (grasp left shot5)
46.158: (grasp left shot11)
46.174: (grasp right shot7)
46.174: (grasp right shot7)
46.175: (grasp right shot7)
46.175: (grasp right shot11)
46.175: (grasp right shot5)
46.175: (grasp right shot3)
46.175: (grasp right shot12)
46.175: (grasp left shot7)
46.175: (grasp left shot5)
46.175: (grasp right shot7)
46.175: (grasp left shot7)
46.175: (grasp left shot7)
46.175: (grasp left shot11)
46.175: (grasp left shot3)
46.175: (grasp left shot7)
46.175: (grasp left shot12)
46.180: (grasp right shot7)
46.181: (grasp left shot7)
46.181: (grasp right shot8)
46.182: (grasp left shot8)
46.244: (grasp right shot10)
46.245: (grasp left shot10)
46.249: (grasp right shot7)
46.249: (grasp left shot7)
46.364: (grasp right shot3)
46.365: (grasp right shot5)
46.365: (grasp right shot11)
46.365: (grasp right shot3)
46.365: (grasp right shot12)
46.365: (grasp right shot5)
46.365: (grasp right shot11)
46.365: (grasp right shot12)
46.365: (grasp left shot5)
46.365: (grasp left shot3)
46.365: (grasp left shot12)
46.365: (grasp left shot11)
46.365: (grasp left shot5)
46.365: (grasp left shot3)
46.365: (grasp left shot11)
46.365: (grasp left shot12)
46.382: (grasp right shot11)
46.382: (grasp right shot12)
46.382: (grasp right shot3)
46.382: (grasp right shot5)
46.382: (grasp left shot3)
46.382: (grasp left shot5)
46.382: (grasp right shot8)
46.382: (grasp right shot8)
46.382: (grasp left shot11)
46.382: (grasp left shot12)
46.383: (grasp right shot8)
46.383: (grasp left shot8)
46.383: (grasp right shot8)
46.384: (grasp left shot8)
46.384: (grasp left shot8)
46.384: (grasp left shot8)
46.384: (fill-shot shot8 ingredient9 left right dispenser9)
46.385: (fill-shot shot8 ingredient9 right left dispenser9)
46.434: (grasp right shot10)
46.434: (grasp right shot10)
46.434: (grasp right shot10)
46.434: (grasp left shot10)
46.435: (grasp left shot10)
46.435: (grasp right shot10)
43.700: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 right l0 l1)
43.700: (pour-shot-to-clean-shaker shot8 ingredient9 shaker1 left l0 l1)
43.845: (leave right shot3)
43.845: (leave left shot5)
43.845: (leave left shot11)
43.845: (leave left shot3)
43.846: (leave left shot12)
43.846: (leave right shot12)
43.846: (leave right shot5)
43.846: (leave right shot11)
43.881: (grasp right shot3)
43.882: (grasp left shot5)
43.882: (grasp left shot3)
43.882: (grasp right shot5)
43.882: (grasp right shot11)
43.882: (grasp right shot12)
43.882: (grasp right shot11)
43.882: (grasp right shot12)
43.882: (grasp right shot3)
43.882: (grasp left shot11)
43.882: (grasp right shot5)
43.882: (grasp left shot3)
43.882: (grasp left shot5)
43.882: (grasp left shot12)
43.882: (grasp left shot11)
43.882: (grasp left shot12)
44.101: (grasp right shot12)
44.101: (grasp right shot5)
44.101: (grasp left shot11)
44.101: (grasp left shot5)
44.101: (grasp right shot11)
44.101: (grasp left shot12)
44.101: (grasp right shot3)
44.101: (grasp left shot3)
44.820: (grasp right shot8)
44.820: (grasp left shot8)
44.820: (grasp right shot8)
44.820: (grasp right shot8)
44.820: (grasp right shot8)
44.820: (grasp left shot8)
44.820: (grasp left shot8)
44.820: (grasp left shot8)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
44.963: (grasp right shot7)
44.963: (grasp left shot7)
45.104: (leave left shot8)
45.104: (leave right shot8)
45.297: (grasp right shot2)
45.297: (grasp right shot4)
45.297: (grasp left shot4)
45.297: (grasp right shot9)
45.297: (grasp left shot2)
45.297: (grasp left shot9)
45.297: (grasp left shot4)
45.297: (grasp left shot2)
45.297: (grasp left shot4)
45.297: (grasp right shot2)
45.297: (grasp right shot4)
45.297: (grasp left shot2)
45.297: (grasp right shot9)
45.297: (grasp left shot9)
45.297: (grasp right shot9)
45.297: (grasp right shot2)
45.297: (grasp right shot9)
45.297: (grasp right shot4)
45.297: (grasp right shot4)
45.297: (grasp right shot2)
45.297: (grasp left shot9)
45.297: (grasp left shot9)
45.297: (grasp left shot4)
45.297: (grasp left shot2)
45.461: (grasp right shot13)
45.461: (grasp right shot14)
45.461: (grasp left shot1)
45.461: (grasp right shot14)
42.415: (refill-shot shot8 ingredient9 left right dispenser9)
42.415: (refill-shot shot8 ingredient9 right left dispenser9)
42.650: (grasp left shot7)
42.650: (grasp right shot7)
42.850: (grasp right shot12)
42.850: (grasp left shot5)
42.850: (grasp right shot11)
42.850: (grasp left shot3)
42.850: (grasp left shot11)
42.850: (grasp right shot3)
42.850: (grasp left shot12)
42.850: (grasp right shot5)
42.995: (leave left shot12)
42.996: (leave right shot3)
42.996: (leave left shot12)
42.996: (leave right shot12)
42.996: (leave right shot3)
42.996: (leave right shot12)
42.996: (leave left shot11)
42.996: (leave left shot3)
42.996: (leave right shot11)
42.996: (grasp left shot12)
42.996: (leave left shot3)
42.996: (grasp right shot12)
42.996: (grasp right shot11)
42.996: (grasp left shot11)
42.996: (grasp left shot11)
42.996: (grasp left shot12)
42.996: (leave left shot5)
42.996: (leave right shot11)
42.996: (leave left shot5)
42.996: (leave left shot11)
42.996: (leave right shot5)
42.996: (leave right shot5)
42.996: (grasp right shot3)
42.996: (grasp right shot3)
42.996: (grasp right shot5)
42.996: (grasp right shot5)
42.996: (grasp left shot3)
42.996: (grasp left shot5)
42.997: (grasp left shot3)
42.997: (grasp left shot5)
42.997: (grasp right shot11)
42.997: (grasp right shot12)
43.019: (grasp left shot3)
43.019: (grasp left shot12)
43.019: (grasp right shot5)
43.019: (grasp right shot12)
43.019: (grasp left shot11)
43.019: (leave right shot5)
43.019: (leave left shot5)
43.019: (grasp left shot5)
43.019: (leave left shot11)
43.019: (leave right shot12)
43.019: (grasp right shot11)
43.019: (leave left shot3)
43.019: (leave right shot3)
43.019: (leave right shot11)
43.019: (leave left shot12)
43.019: (grasp right shot3)
43.560: (clean-shot shot8 ingredient9 left right)
43.561: (clean-shot shot8 ingredient9 right left)
43.926: (leave left shot11)
43.926: (leave left shot3)
43.926: (leave right shot12)
43.926: (leave left shot5)
43.926: (leave left shot12)
43.927: (leave right shot11)
43.927: (leave right shot5)
43.927: (leave right shot3)
43.927: (grasp left shot8)
43.927: (grasp left shot8)
43.927: (grasp right shot8)
43.928: (grasp right shot8)
43.928: (grasp left shot8)
43.928: (grasp right shot8)
43.928: (grasp left shot8)
43.928: (grasp right shot8)
44.059: (grasp left shot7)
44.059: (grasp right shot7)
41.291: (fill-shot shot5 ingredient8 right left dispenser8)
41.291: (fill-shot shot12 ingredient5 left right dispenser5)
41.291: (fill-shot shot12 ingredient5 right left dispenser5)
41.291: (fill-shot shot3 ingredient8 left right dispenser8)
41.292: (fill-shot shot11 ingredient5 right left dispenser5)
41.292: (fill-shot shot5 ingredient8 right left dispenser8)
41.292: (fill-shot shot5 ingredient8 left right dispenser8)
41.292: (fill-shot shot12 ingredient5 left right dispenser5)
41.292: (fill-shot shot5 ingredient8 left right dispenser8)
41.292: (fill-shot shot11 ingredient5 right left dispenser5)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot11 ingredient5 left right dispenser5)
41.292: (fill-shot shot3 ingredient8 left right dispenser8)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.293: (fill-shot shot12 ingredient5 right left dispenser5)
41.294: (fill-shot shot11 ingredient5 left right dispenser5)
41.377: (grasp left shot7)
41.377: (grasp right shot7)
41.459: (leave right shot8)
41.459: (leave left shot8)
41.565: (grasp left shot11)
41.565: (grasp left shot12)
41.565: (grasp left shot3)
41.565: (grasp right shot5)
41.565: (grasp right shot3)
41.565: (grasp right shot11)
41.565: (grasp right shot12)
41.566: (grasp left shot5)
42.245: (fill-shot shot5 ingredient8 left right dispenser8)
42.245: (fill-shot shot11 ingredient5 right left dispenser5)
42.245: (fill-shot shot3 ingredient8 right left dispenser8)
42.245: (fill-shot shot11 ingredient5 left right dispenser5)
42.247: (fill-shot shot12 ingredient5 left right dispenser5)
42.247: (fill-shot shot5 ingredient8 right left dispenser8)
42.247: (fill-shot shot12 ingredient5 right left dispenser5)
42.247: (fill-shot shot3 ingredient8 left right dispenser8)
42.530: (grasp left shot7)
42.530: (grasp right shot7)
42.604: (grasp left shot7)
42.604: (grasp right shot7)
42.604: (grasp left shot7)
42.604: (grasp right shot7)
42.605: (grasp right shot7)
42.605: (grasp right shot7)
42.605: (grasp left shot7)
42.605: (grasp left shot7)
42.612: (grasp left shot5)
42.612: (grasp right shot3)
42.712: (grasp left shot11)
42.712: (grasp left shot12)
42.712: (grasp left shot5)
42.712: (grasp left shot3)
42.712: (grasp right shot12)
42.712: (grasp right shot11)
42.712: (grasp right shot3)
42.712: (grasp right shot5)
42.799: (grasp left shot3)
42.799: (grasp right shot12)
42.799: (grasp left shot5)
42.799: (grasp right shot11)
42.799: (grasp right shot5)
42.799: (grasp left shot12)
42.799: (grasp left shot11)
42.800: (grasp right shot3)
42.800: (grasp left shot3)
42.800: (grasp right shot3)
42.800: (grasp left shot3)
42.800: (grasp right shot12)
42.800: (grasp right shot11)
42.800: (grasp left shot11)
42.800: (grasp right shot5)
42.800: (grasp right shot3)
42.800: (grasp left shot5)
42.800: (grasp left shot3)
42.800: (grasp left shot11)
42.800: (grasp left shot12)
42.801: (grasp right shot12)
42.801: (grasp right shot12)
42.801: (grasp right shot11)
42.801: (grasp left shot11)
40.406: (leave right shot3)
40.406: (leave right shot12)
40.406: (leave left shot11)
40.406: (leave right shot12)
40.406: (leave left shot3)
40.406: (leave right shot3)
40.406: (leave left shot12)
40.406: (leave left shot3)
40.406: (leave left shot11)
40.406: (leave left shot5)
40.406: (leave right shot11)
40.406: (leave right shot5)
40.406: (leave left shot5)
40.407: (leave right shot5)
40.407: (leave left shot12)
40.407: (leave right shot11)
40.422: (leave right shot8)
40.422: (leave left shot8)
40.423: (grasp left shot7)
40.423: (grasp right shot7)
