/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.563: (grasp left shot6)
27.563: (grasp right shot6)
27.640: (grasp left shot5)
27.640: (grasp left shot4)
27.640: (grasp right shot5)
27.640: (grasp right shot4)
28.672: (grasp left shot9)
28.673: (grasp right shot9)
29.133: (grasp right shot3)
29.133: (grasp right shot2)
29.133: (grasp right shot1)
29.133: (grasp right shot10)
29.133: (grasp left shot11)
29.133: (grasp right shot7)
29.133: (grasp left shot10)
29.133: (grasp right shot8)
29.133: (grasp left shot7)
29.133: (grasp right shot11)
29.133: (grasp left shot8)
29.133: (grasp left shot1)
29.133: (grasp left shot3)
29.133: (grasp left shot2)
29.359: (grasp left shaker1)
29.359: (grasp right shaker1)
29.490: (grasp right shot12)
29.490: (grasp left shot12)
25.903: (fill-shot shot4 ingredient10 left right dispenser10)
25.904: (fill-shot shot5 ingredient10 left right dispenser10)
25.904: (fill-shot shot4 ingredient10 right left dispenser10)
25.904: (fill-shot shot5 ingredient10 right left dispenser10)
26.655: (fill-shot shot6 ingredient7 right left dispenser7)
26.655: (fill-shot shot6 ingredient7 left right dispenser7)
27.080: (grasp left shot4)
27.080: (grasp right shot5)
27.080: (grasp right shot4)
27.080: (grasp left shot5)
27.251: (grasp right shot6)
27.251: (grasp left shot6)
27.251: (grasp right shot6)
27.251: (grasp right shot5)
27.251: (grasp left shot4)
27.251: (grasp left shot5)
27.251: (grasp right shot4)
27.251: (grasp left shot6)
27.681: (grasp right shot6)
27.681: (grasp left shot6)
27.683: (grasp right shot12)
27.683: (grasp left shot12)
27.715: (grasp right shot6)
27.715: (grasp left shot6)
27.715: (grasp left shot9)
27.715: (grasp right shot9)
27.719: (grasp right shot4)
27.719: (grasp right shot5)
27.719: (grasp left shot4)
27.719: (grasp left shot5)
27.720: (grasp left shot12)
27.720: (grasp right shot12)
27.720: (grasp right shot12)
27.721: (grasp left shot12)
27.751: (grasp left shot9)
27.752: (grasp right shot9)
27.752: (grasp right shot9)
27.752: (grasp left shot5)
27.752: (grasp left shot4)
27.752: (grasp right shot5)
27.752: (grasp right shot4)
27.752: (grasp left shot9)
27.977: (fill-shot shot5 ingredient7 left right dispenser7)
27.977: (fill-shot shot4 ingredient7 left right dispenser7)
27.977: (fill-shot shot4 ingredient7 right left dispenser7)
27.977: (fill-shot shot5 ingredient7 right left dispenser7)
28.185: (grasp right shot12)
28.186: (grasp left shot12)
28.187: (grasp right shot9)
28.188: (grasp left shot9)
28.210: (grasp left shot6)
28.210: (grasp right shot6)
28.210: (grasp right shot6)
28.210: (grasp right shot6)
28.210: (grasp right shot6)
28.211: (grasp left shot6)
28.211: (grasp right shot6)
28.211: (grasp right shot6)
28.211: (grasp right shot6)
28.211: (grasp left shot6)
28.211: (grasp left shot6)
28.211: (grasp left shot6)
28.211: (grasp left shot6)
28.213: (grasp left shot7)
28.213: (grasp left shot8)
28.213: (grasp left shot3)
28.213: (grasp left shot10)
28.213: (grasp left shot11)
28.213: (grasp right shot7)
28.213: (grasp right shot10)
28.213: (grasp right shot11)
28.213: (grasp left shot1)
28.213: (grasp right shot8)
28.213: (grasp right shot3)
28.213: (grasp right shot1)
28.213: (grasp right shot2)
28.213: (grasp left shot2)
28.214: (grasp left shot6)
28.283: (grasp left shot5)
28.283: (grasp right shot4)
24.683: (grasp left shot6)
24.683: (grasp right shot6)
24.684: (grasp left shot6)
24.684: (grasp right shot6)
25.018: (leave right shot5)
25.018: (leave right shot4)
25.018: (leave left shot4)
25.018: (leave left shot5)
25.290: (grasp left shot5)
25.290: (grasp left shot4)
25.290: (grasp right shot5)
25.290: (grasp right shot4)
