/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.258: (grasp right shot11)
29.258: (grasp right shot9)
29.258: (grasp left shot9)
29.258: (grasp left shot11)
29.331: (grasp left shot6)
29.331: (grasp left shot4)
29.331: (grasp right shot6)
29.331: (grasp right shot4)
30.310: (grasp left shot3)
30.310: (grasp right shot3)
30.427: (grasp right shot8)
30.427: (grasp left shot8)
30.636: (grasp right shot10)
30.636: (grasp left shot5)
30.636: (grasp left shot10)
30.636: (grasp left shot7)
30.636: (grasp left shot1)
30.636: (grasp right shot5)
30.636: (grasp right shot2)
30.636: (grasp left shot2)
30.636: (grasp right shot1)
30.636: (grasp right shot7)
31.081: (grasp right shaker1)
31.081: (grasp left shaker1)
31.212: (grasp right shot12)
31.212: (grasp left shot12)
27.626: (fill-shot shot4 ingredient8 right left dispenser8)
27.627: (fill-shot shot4 ingredient8 left right dispenser8)
27.627: (fill-shot shot6 ingredient8 right left dispenser8)
27.627: (fill-shot shot6 ingredient8 left right dispenser8)
28.348: (grasp right shot11)
28.348: (grasp right shot9)
28.348: (grasp left shot11)
28.348: (grasp left shot9)
28.377: (fill-shot shot11 ingredient3 left right dispenser3)
28.377: (fill-shot shot9 ingredient9 right left dispenser9)
28.377: (fill-shot shot9 ingredient9 left right dispenser9)
28.377: (fill-shot shot11 ingredient3 right left dispenser3)
28.410: (grasp left shot4)
28.410: (grasp right shot6)
28.410: (grasp left shot6)
28.410: (grasp right shot4)
28.410: (grasp left shot6)
28.410: (grasp left shot4)
28.410: (grasp right shot4)
28.410: (grasp right shot6)
28.410: (grasp left shot9)
28.410: (grasp left shot11)
28.410: (grasp right shot9)
28.410: (grasp right shot11)
28.410: (grasp left shot11)
28.410: (grasp left shot9)
28.410: (grasp right shot11)
28.410: (grasp right shot9)
28.514: (grasp right shot6)
28.514: (grasp right shot4)
28.514: (grasp left shot6)
28.514: (grasp left shot4)
28.816: (grasp left shot11)
28.816: (grasp left shot9)
28.817: (grasp right shot11)
28.817: (grasp right shot9)
28.818: (grasp right shot8)
28.818: (grasp right shot8)
28.819: (grasp left shot8)
28.819: (grasp left shot8)
28.848: (grasp left shot6)
28.849: (grasp left shot4)
28.849: (grasp right shot4)
28.849: (grasp right shot6)
28.850: (grasp left shot8)
28.850: (grasp left shot8)
28.850: (grasp right shot8)
28.851: (grasp right shot8)
28.856: (grasp left shot11)
28.856: (grasp left shot9)
28.857: (grasp right shot9)
28.857: (grasp right shot11)
28.859: (grasp left shot3)
28.859: (grasp left shot3)
28.859: (grasp right shot3)
28.859: (grasp right shot3)
28.887: (grasp left shot6)
28.887: (grasp left shot4)
28.888: (grasp right shot6)
28.888: (grasp right shot4)
28.890: (grasp left shot3)
28.890: (grasp left shot3)
28.891: (grasp right shot3)
28.891: (grasp right shot3)
29.276: (grasp left shot3)
29.276: (grasp right shot3)
29.276: (grasp left shot8)
29.277: (grasp right shot8)
29.630: (fill-shot shot3 ingredient10 right left dispenser10)
29.630: (fill-shot shot3 ingredient10 left right dispenser10)
29.712: (grasp right shot9)
29.712: (grasp right shot11)
29.712: (grasp right shot9)
29.712: (grasp left shot9)
29.712: (grasp right shot11)
29.712: (grasp left shot11)
29.713: (grasp right shot9)
29.714: (grasp left shot1)
29.714: (grasp right shot10)
29.714: (grasp right shot7)
26.234: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
