/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.283: (grasp right shot11)
29.283: (grasp left shot8)
29.283: (grasp right shot8)
29.284: (grasp left shot11)
29.356: (grasp left shot5)
29.356: (grasp left shot3)
29.356: (grasp right shot5)
29.356: (grasp right shot3)
30.335: (grasp right shot10)
30.335: (grasp left shot10)
30.453: (grasp right shot7)
30.453: (grasp left shot7)
30.661: (grasp right shot9)
30.661: (grasp left shot6)
30.661: (grasp left shot1)
30.661: (grasp left shot4)
30.661: (grasp left shot9)
30.661: (grasp right shot2)
30.661: (grasp left shot2)
30.661: (grasp right shot1)
30.661: (grasp right shot6)
30.661: (grasp right shot4)
31.106: (grasp right shaker1)
31.107: (grasp left shaker1)
31.238: (grasp right shot12)
31.238: (grasp left shot12)
27.652: (fill-shot shot3 ingredient8 left right dispenser8)
27.652: (fill-shot shot3 ingredient8 right left dispenser8)
27.652: (fill-shot shot5 ingredient8 right left dispenser8)
27.652: (fill-shot shot5 ingredient8 left right dispenser8)
28.368: (grasp right shot8)
28.368: (grasp right shot11)
28.368: (grasp left shot8)
28.368: (grasp left shot11)
28.403: (fill-shot shot8 ingredient9 left right dispenser9)
28.403: (fill-shot shot11 ingredient5 left right dispenser5)
28.403: (fill-shot shot8 ingredient9 right left dispenser9)
28.403: (fill-shot shot11 ingredient5 right left dispenser5)
28.427: (grasp right shot5)
28.427: (grasp right shot5)
28.427: (grasp right shot3)
28.427: (grasp left shot5)
28.427: (grasp right shot3)
28.427: (grasp left shot5)
28.427: (grasp left shot3)
28.427: (grasp left shot3)
28.427: (grasp left shot8)
28.427: (grasp left shot11)
28.427: (grasp left shot8)
28.427: (grasp left shot11)
28.427: (grasp right shot8)
28.427: (grasp right shot11)
28.428: (grasp right shot8)
28.428: (grasp right shot11)
28.541: (grasp right shot3)
28.541: (grasp left shot3)
28.541: (grasp right shot5)
28.541: (grasp left shot5)
28.825: (grasp left shot8)
28.825: (grasp left shot11)
28.825: (grasp right shot8)
28.825: (grasp right shot11)
28.827: (grasp right shot7)
28.827: (grasp left shot7)
28.827: (grasp left shot7)
28.827: (grasp right shot7)
28.857: (grasp right shot3)
28.857: (grasp right shot5)
28.857: (grasp left shot5)
28.857: (grasp left shot3)
28.858: (grasp left shot7)
28.858: (grasp left shot7)
28.858: (grasp right shot7)
