/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.086: (grasp left shot14)
114.086: (grasp right shot14)
114.158: (grasp left shot17)
114.158: (grasp left shot9)
114.158: (grasp right shot17)
114.158: (grasp right shot9)
114.833: (grasp right shot13)
114.834: (grasp right shot12)
114.834: (grasp left shot12)
114.834: (grasp left shot13)
114.893: (grasp right shot18)
114.893: (grasp left shot18)
114.893: (grasp left shot11)
114.893: (grasp right shot11)
114.950: (grasp left shot10)
114.951: (grasp right shot10)
115.094: (grasp left shot19)
115.094: (grasp left shot15)
115.094: (grasp right shot15)
115.094: (grasp right shot19)
115.628: (grasp left shot16)
115.628: (grasp right shot16)
115.628: (grasp left shot7)
115.628: (grasp right shot7)
115.745: (grasp right shot1)
115.746: (grasp left shot1)
115.788: (grasp left shot2)
115.789: (grasp right shot2)
115.808: (grasp right shot5)
115.809: (grasp left shot5)
115.871: (grasp left shot4)
115.871: (grasp right shot4)
115.909: (grasp left shaker1)
115.909: (grasp right shaker1)
115.946: (grasp left shot6)
115.946: (grasp right shot6)
116.016: (grasp left shot3)
116.016: (grasp right shot3)
116.019: (grasp right shot8)
116.020: (grasp left shot8)
116.040: (grasp right shot20)
116.040: (grasp left shot20)
112.453: (fill-shot shot17 ingredient6 right left dispenser6)
112.453: (fill-shot shot9 ingredient6 right left dispenser6)
112.455: (fill-shot shot17 ingredient6 left right dispenser6)
112.455: (fill-shot shot9 ingredient6 left right dispenser6)
113.057: (grasp left shot11)
113.057: (grasp left shot18)
113.058: (grasp right shot18)
113.058: (grasp right shot11)
113.058: (grasp right shot14)
113.058: (grasp left shot14)
113.061: (grasp left shot14)
113.061: (grasp right shot14)
113.063: (grasp right shot14)
113.068: (grasp left shot14)
113.077: (grasp left shot8)
113.077: (grasp right shot8)
113.085: (grasp left shot14)
113.088: (grasp left shot19)
113.088: (grasp left shot15)
113.088: (grasp right shot19)
113.088: (grasp right shot14)
113.088: (grasp right shot15)
113.089: (grasp left shot14)
113.089: (grasp right shot14)
113.095: (grasp left shot18)
113.095: (grasp left shot11)
113.095: (grasp right shot11)
113.095: (grasp right shot18)
113.096: (grasp right shot18)
113.096: (grasp right shot11)
113.096: (grasp left shot17)
113.096: (grasp right shot17)
113.096: (grasp right shot9)
113.096: (grasp left shot9)
113.096: (grasp left shot11)
113.096: (grasp left shot18)
113.099: (grasp left shot9)
113.099: (grasp right shot17)
113.099: (grasp right shot9)
113.100: (grasp left shot17)
113.102: (grasp right shot9)
113.102: (grasp right shot17)
113.108: (grasp left shot9)
113.108: (grasp left shot17)
113.114: (grasp left shot8)
113.115: (grasp right shot8)
113.115: (grasp left shot8)
113.115: (grasp right shot8)
113.117: (grasp left shot17)
113.117: (grasp left shot9)
113.119: (grasp left shot15)
113.119: (grasp left shot19)
113.120: (grasp right shot9)
113.120: (grasp right shot9)
113.120: (grasp right shot17)
113.121: (grasp left shot15)
113.121: (grasp left shot19)
113.121: (grasp right shot19)
113.121: (grasp right shot15)
113.121: (grasp right shot17)
113.121: (grasp left shot9)
113.121: (grasp left shot17)
113.122: (grasp right shot19)
113.122: (grasp right shot15)
113.161: (fill-shot shot12 ingredient7 left right dispenser7)
113.162: (fill-shot shot12 ingredient7 right left dispenser7)
113.162: (fill-shot shot13 ingredient7 right left dispenser7)
113.162: (fill-shot shot13 ingredient7 left right dispenser7)
113.173: (grasp right shot10)
113.177: (grasp left shot10)
113.193: (grasp right shot8)
113.194: (grasp left shot8)
113.200: (grasp left shot10)
113.201: (grasp right shot10)
113.201: (grasp left shot10)
113.201: (grasp right shot11)
113.201: (grasp right shot18)
113.201: (grasp right shot10)
113.202: (grasp left shot18)
113.202: (grasp left shot11)
111.533: (grasp right shot14)
111.533: (grasp left shot14)
111.533: (grasp right shot14)
111.533: (grasp left shot14)
111.553: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
111.553: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
111.553: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
111.555: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
111.568: (leave left shot17)
111.568: (leave left shot9)
111.569: (leave right shot9)
111.569: (leave right shot17)
111.824: (grasp right shot9)
111.824: (grasp right shot17)
111.824: (grasp left shot9)
111.824: (grasp left shot17)
112.105: (leave right shot12)
112.105: (leave right shot13)
112.105: (leave left shot13)
112.105: (leave left shot12)
112.251: (grasp right shot14)
112.251: (grasp left shot14)
112.251: (grasp left shot14)
112.251: (grasp right shot14)
112.280: (grasp right shot13)
112.280: (grasp right shot12)
112.281: (grasp left shot13)
112.281: (grasp left shot12)
112.281: (grasp left shot13)
112.281: (grasp left shot12)
112.282: (grasp right shot13)
112.282: (grasp right shot12)
112.326: (grasp left shot17)
112.326: (grasp left shot9)
112.326: (grasp left shot17)
112.326: (grasp right shot17)
112.326: (grasp right shot9)
112.326: (grasp right shot9)
112.326: (grasp right shot17)
112.327: (grasp left shot9)
112.341: (grasp right shot11)
112.341: (grasp right shot18)
112.341: (grasp right shot11)
112.341: (grasp right shot18)
112.341: (grasp left shot18)
112.342: (grasp left shot11)
112.342: (grasp left shot18)
112.342: (grasp left shot11)
112.404: (grasp right shot10)
112.405: (grasp left shot10)
112.405: (grasp left shot10)
112.405: (grasp right shot10)
112.541: (grasp right shot19)
112.541: (grasp right shot15)
112.542: (grasp left shot19)
112.542: (grasp left shot15)
112.542: (grasp left shot19)
112.542: (grasp left shot15)
112.543: (grasp right shot15)
112.543: (grasp right shot19)
113.066: (grasp right shot11)
113.066: (grasp right shot18)
113.066: (grasp left shot11)
113.067: (grasp left shot18)
113.067: (grasp left shot18)
113.067: (grasp left shot11)
113.067: (grasp right shot18)
113.067: (grasp right shot11)
113.074: (grasp right shot16)
113.074: (grasp right shot7)
113.074: (grasp left shot16)
113.074: (grasp left shot16)
113.074: (grasp left shot7)
113.075: (grasp left shot7)
113.075: (grasp right shot16)
113.076: (grasp right shot7)
113.139: (grasp right shot10)
113.140: (grasp left shot10)
113.142: (grasp left shot10)
113.142: (grasp right shot10)
110.566: (grasp left shot18)
110.566: (grasp left shot11)
110.567: (grasp right shot18)
110.567: (grasp right shot18)
110.567: (grasp left shot18)
110.567: (grasp right shot11)
110.568: (grasp left shot11)
110.568: (grasp right shot11)
110.568: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
110.568: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
110.568: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
110.568: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
110.568: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
110.568: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
110.569: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
110.569: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
110.629: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
110.629: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
110.629: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
110.630: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
110.633: (grasp left shot14)
110.634: (grasp right shot14)
110.634: (grasp left shot14)
110.635: (grasp right shot14)
110.645: (grasp right shot14)
110.645: (grasp right shot14)
110.645: (grasp left shot14)
110.646: (refill-shot shot12 ingredient7 right left dispenser7)
110.646: (grasp left shot14)
110.646: (refill-shot shot13 ingredient7 left right dispenser7)
110.647: (leave left shot17)
110.647: (leave right shot9)
110.647: (leave left shot9)
110.647: (leave right shot17)
110.647: (refill-shot shot13 ingredient7 right left dispenser7)
110.647: (refill-shot shot12 ingredient7 left right dispenser7)
110.704: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
110.705: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
110.705: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
110.705: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
110.705: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
110.705: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
110.705: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
110.705: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
110.706: (grasp left shot17)
110.706: (grasp left shot9)
110.706: (grasp right shot9)
110.706: (grasp right shot17)
110.707: (grasp left shot9)
110.707: (grasp left shot17)
110.707: (grasp right shot17)
110.707: (grasp right shot9)
110.740: (leave right shot17)
110.740: (leave right shot9)
110.741: (grasp right shot9)
110.741: (grasp right shot17)
110.741: (grasp left shot17)
110.741: (leave left shot17)
110.741: (leave left shot9)
110.742: (grasp left shot9)
110.851: (grasp left shot13)
110.852: (grasp right shot12)
110.853: (grasp left shot12)
110.854: (grasp right shot13)
111.183: (grasp right shot14)
111.183: (grasp left shot14)
111.183: (grasp left shot14)
111.184: (leave left shot12)
111.184: (leave right shot12)
111.184: (leave right shot13)
111.184: (grasp right shot14)
111.184: (leave left shot13)
111.256: (grasp left shot17)
111.256: (grasp left shot9)
111.256: (grasp left shot17)
111.256: (grasp right shot17)
111.256: (grasp right shot9)
111.256: (grasp left shot9)
111.256: (grasp right shot17)
111.257: (grasp right shot9)
109.518: (leave left shot13)
109.518: (leave right shot12)
109.519: (leave right shot13)
109.519: (leave left shot12)
109.560: (fill-shot shot17 ingredient6 left right dispenser6)
109.560: (fill-shot shot17 ingredient6 right left dispenser6)
