/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.534: (grasp right shot4)
32.534: (grasp left shot4)
32.604: (grasp right shot8)
32.604: (grasp right shot3)
32.604: (grasp left shot8)
32.604: (grasp left shot3)
33.497: (grasp right shot10)
33.497: (grasp right shot12)
33.497: (grasp left shot10)
33.497: (grasp left shot12)
33.775: (grasp right shot6)
33.775: (grasp left shot6)
33.782: (grasp right shot9)
33.782: (grasp right shot7)
33.782: (grasp right shot13)
33.782: (grasp right shot11)
33.782: (grasp right shot5)
33.782: (grasp left shot9)
33.782: (grasp left shot7)
33.782: (grasp left shot11)
33.782: (grasp left shot1)
33.782: (grasp left shot2)
33.782: (grasp left shot13)
33.782: (grasp left shot5)
33.782: (grasp right shot2)
33.782: (grasp right shot1)
34.357: (grasp right shaker1)
34.357: (grasp left shaker1)
34.488: (grasp right shot14)
34.488: (grasp left shot14)
30.899: (fill-shot shot8 ingredient2 right left dispenser2)
30.899: (fill-shot shot3 ingredient2 right left dispenser2)
30.899: (fill-shot shot8 ingredient2 left right dispenser2)
30.899: (fill-shot shot3 ingredient2 left right dispenser2)
31.651: (fill-shot shot10 ingredient5 left right dispenser5)
31.652: (fill-shot shot12 ingredient5 left right dispenser5)
31.652: (fill-shot shot12 ingredient5 right left dispenser5)
31.653: (fill-shot shot10 ingredient5 right left dispenser5)
31.669: (fill-shot shot4 ingredient1 left right dispenser1)
31.669: (fill-shot shot4 ingredient1 right left dispenser1)
31.930: (grasp right shot12)
31.930: (grasp right shot10)
31.932: (grasp left shot10)
31.933: (grasp left shot12)
31.954: (grasp left shot8)
31.954: (grasp right shot8)
31.954: (grasp left shot3)
31.955: (grasp right shot3)
32.025: (grasp right shot6)
32.026: (grasp right shot12)
32.026: (grasp right shot6)
32.026: (grasp left shot10)
32.026: (grasp left shot12)
32.026: (grasp right shot10)
32.026: (grasp left shot6)
32.026: (grasp left shot6)
32.027: (grasp right shot4)
32.028: (grasp left shot4)
32.028: (grasp left shot6)
32.029: (grasp right shot6)
32.065: (grasp right shot3)
32.065: (grasp right shot8)
32.066: (grasp left shot8)
32.066: (grasp left shot6)
32.066: (grasp left shot3)
32.066: (grasp left shot6)
32.067: (grasp right shot6)
32.067: (grasp right shot6)
32.083: (grasp right shot4)
32.083: (grasp right shot4)
32.083: (grasp right shot12)
32.083: (grasp right shot10)
32.083: (grasp left shot10)
32.083: (grasp left shot12)
32.084: (grasp left shot4)
32.084: (grasp left shot4)
32.121: (grasp left shot8)
32.121: (grasp left shot10)
32.121: (grasp right shot3)
32.121: (grasp left shot12)
32.121: (grasp right shot8)
32.121: (grasp left shot10)
32.121: (grasp left shot12)
32.121: (grasp right shot3)
32.121: (grasp right shot8)
32.121: (grasp right shot10)
32.121: (grasp right shot12)
32.121: (grasp right shot12)
