/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.583: (grasp left shot4)
33.583: (grasp right shot4)
33.656: (grasp right shot12)
33.656: (grasp right shot10)
33.656: (grasp left shot8)
33.656: (grasp left shot3)
33.656: (grasp right shot8)
33.656: (grasp left shot10)
33.656: (grasp left shot12)
33.656: (grasp right shot3)
35.180: (grasp right shot11)
35.180: (grasp right shot13)
35.180: (grasp right shot9)
35.180: (grasp right shot7)
35.180: (grasp right shot5)
35.180: (grasp left shot11)
35.180: (grasp left shot9)
35.180: (grasp left shot5)
35.180: (grasp left shot13)
35.180: (grasp left shot2)
35.180: (grasp left shot1)
35.180: (grasp left shot7)
35.180: (grasp right shot1)
35.180: (grasp right shot2)
35.406: (grasp left shaker1)
35.406: (grasp right shaker1)
35.537: (grasp right shot14)
35.538: (grasp left shot14)
36.012: (grasp right shot6)
36.012: (grasp left shot6)
31.950: (fill-shot shot10 ingredient5 left right dispenser5)
31.950: (fill-shot shot12 ingredient5 left right dispenser5)
31.951: (fill-shot shot3 ingredient2 right left dispenser2)
31.951: (fill-shot shot8 ingredient2 right left dispenser2)
31.951: (fill-shot shot3 ingredient2 left right dispenser2)
31.951: (fill-shot shot8 ingredient2 left right dispenser2)
31.951: (fill-shot shot12 ingredient5 right left dispenser5)
31.951: (fill-shot shot10 ingredient5 right left dispenser5)
32.693: (grasp right shot12)
32.693: (grasp right shot10)
32.694: (grasp left shot8)
32.695: (grasp left shot12)
32.695: (grasp right shot8)
32.695: (grasp left shot3)
32.695: (grasp left shot10)
32.695: (grasp right shot3)
32.702: (fill-shot shot4 ingredient1 right left dispenser1)
32.702: (fill-shot shot4 ingredient1 left right dispenser1)
32.865: (grasp right shot4)
32.865: (grasp left shot4)
32.865: (grasp right shot4)
32.865: (grasp right shot4)
32.866: (grasp left shot4)
32.866: (grasp left shot4)
32.866: (grasp left shot4)
32.866: (grasp left shot8)
32.866: (grasp left shot10)
32.866: (grasp left shot12)
32.866: (grasp right shot8)
32.866: (grasp right shot10)
32.866: (grasp left shot3)
32.866: (grasp right shot3)
32.866: (grasp right shot4)
32.866: (grasp right shot12)
32.902: (grasp right shot8)
32.902: (grasp right shot3)
32.902: (grasp right shot8)
32.903: (grasp left shot12)
32.903: (grasp left shot10)
32.903: (grasp left shot12)
32.903: (grasp left shot10)
32.903: (grasp right shot12)
32.903: (grasp right shot10)
32.903: (grasp left shot3)
32.903: (grasp left shot8)
32.903: (grasp right shot3)
32.903: (grasp left shot8)
32.904: (grasp left shot3)
32.904: (grasp right shot12)
32.904: (grasp right shot10)
33.330: (grasp left shot6)
33.330: (grasp right shot6)
33.331: (grasp right shot4)
33.332: (grasp left shot4)
33.364: (grasp right shot6)
33.364: (grasp left shot6)
33.366: (grasp right shot6)
33.366: (grasp left shot6)
33.366: (grasp left shot6)
33.367: (grasp left shot6)
33.367: (grasp right shot6)
33.367: (grasp right shot6)
33.368: (grasp left shot10)
33.368: (grasp left shot8)
33.368: (grasp left shot12)
33.368: (grasp right shot8)
33.368: (grasp right shot10)
33.368: (grasp right shot12)
33.368: (grasp right shot3)
33.369: (grasp left shot3)
34.256: (grasp right shot4)
34.256: (grasp left shot4)
34.256: (grasp right shot4)
34.256: (grasp right shot4)
34.256: (grasp left shot4)
34.256: (grasp left shot4)
34.256: (grasp left shot4)
34.256: (grasp left shot4)
34.257: (grasp right shot4)
34.257: (grasp right shot4)
31.030: (grasp left shot4)
31.031: (grasp right shot4)
31.031: (grasp left shot4)
31.031: (grasp right shot4)
31.031: (grasp left shot4)
31.031: (grasp left shot4)
31.031: (grasp right shot4)
31.031: (grasp right shot4)
31.065: (leave right shot10)
31.066: (leave right shot3)
31.066: (leave left shot3)
31.066: (leave right shot8)
31.066: (leave left shot12)
31.066: (leave right shot12)
31.066: (leave left shot8)
31.066: (leave left shot10)
31.103: (grasp left shot8)
31.103: (grasp left shot3)
31.103: (grasp right shot10)
31.103: (grasp right shot12)
31.103: (grasp left shot8)
31.103: (grasp left shot12)
31.103: (grasp left shot10)
31.103: (grasp left shot12)
31.103: (grasp right shot10)
31.103: (grasp right shot12)
31.103: (grasp left shot3)
31.103: (grasp left shot10)
31.103: (grasp right shot8)
31.103: (grasp right shot3)
31.104: (grasp right shot8)
31.104: (grasp right shot3)
31.321: (grasp left shot12)
31.321: (grasp right shot8)
31.321: (grasp right shot3)
31.321: (grasp left shot10)
31.321: (grasp left shot3)
31.321: (grasp left shot8)
31.322: (grasp right shot10)
31.322: (grasp right shot12)
31.627: (grasp left shot10)
31.627: (grasp left shot8)
31.627: (grasp left shot12)
31.627: (grasp right shot3)
31.627: (grasp left shot3)
31.627: (grasp right shot8)
31.627: (grasp right shot10)
31.627: (grasp right shot12)
31.807: (leave left shot4)
31.807: (leave right shot4)
32.368: (grasp right shot6)
32.369: (grasp left shot6)
32.626: (grasp right shot1)
32.626: (grasp left shot5)
32.626: (grasp left shot7)
32.626: (grasp right shot9)
32.626: (grasp left shot2)
32.626: (grasp right shot11)
32.626: (grasp right shot13)
32.627: (grasp right shot13)
32.627: (grasp left shot1)
32.627: (grasp right shot11)
32.627: (grasp right shot7)
32.627: (grasp left shot9)
32.627: (grasp right shot7)
32.627: (grasp right shot9)
32.627: (grasp right shot1)
32.627: (grasp right shot2)
32.627: (grasp right shot5)
32.627: (grasp left shot13)
32.627: (grasp right shot5)
32.627: (grasp right shot5)
32.627: (grasp left shot11)
32.627: (grasp right shot13)
32.627: (grasp right shot9)
32.627: (grasp right shot2)
32.627: (grasp right shot5)
32.627: (grasp left shot11)
32.627: (grasp left shot13)
32.627: (grasp right shot11)
30.143: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (grasp right shot4)
30.144: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (grasp left shot4)
30.144: (grasp right shot4)
30.144: (leave right shot8)
30.144: (leave left shot3)
30.144: (leave right shot10)
30.144: (leave left shot12)
30.144: (leave left shot10)
30.144: (leave right shot12)
30.144: (grasp left shot4)
30.144: (leave left shot8)
30.144: (leave right shot3)
30.215: (leave right shot3)
30.215: (leave left shot8)
30.216: (leave left shot12)
30.216: (leave left shot10)
30.216: (leave left shot10)
30.216: (leave left shot12)
30.216: (leave right shot3)
30.216: (leave left shot8)
30.216: (leave right shot12)
30.216: (grasp right shot3)
30.216: (grasp right shot8)
30.216: (leave right shot10)
30.216: (grasp left shot8)
30.216: (leave right shot10)
30.216: (grasp left shot3)
30.216: (grasp right shot10)
30.216: (grasp right shot3)
30.216: (grasp right shot8)
30.216: (leave left shot3)
30.216: (leave left shot3)
30.216: (leave right shot12)
30.216: (leave right shot8)
30.216: (leave right shot8)
30.216: (grasp left shot10)
30.216: (grasp left shot12)
30.216: (grasp left shot8)
30.217: (grasp right shot12)
30.217: (grasp right shot10)
30.217: (grasp right shot12)
30.217: (grasp left shot3)
30.217: (grasp left shot12)
30.217: (grasp left shot10)
30.238: (leave right shot10)
30.238: (leave left shot3)
30.238: (leave left shot8)
30.238: (leave right shot12)
30.238: (leave left shot12)
30.238: (leave right shot3)
30.238: (leave right shot8)
30.238: (leave left shot10)
30.239: (grasp left shot10)
30.239: (grasp right shot10)
30.239: (grasp right shot8)
30.239: (grasp right shot12)
30.239: (grasp left shot3)
30.239: (grasp right shot3)
30.239: (grasp left shot8)
30.239: (grasp left shot12)
30.993: (leave right shot4)
30.993: (leave left shot4)
30.993: (leave right shot4)
30.993: (leave right shot4)
30.993: (grasp right shot10)
30.993: (grasp right shot8)
30.993: (grasp right shot12)
30.993: (leave right shot4)
30.993: (grasp right shot3)
30.993: (leave left shot4)
30.993: (leave left shot4)
30.993: (grasp left shot3)
30.994: (grasp left shot8)
30.994: (grasp left shot12)
30.994: (grasp left shot10)
30.994: (leave left shot4)
28.511: (fill-shot shot12 ingredient5 left right dispenser5)
28.511: (fill-shot shot10 ingredient5 right left dispenser5)
28.511: (fill-shot shot12 ingredient5 left right dispenser5)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot12 ingredient5 right left dispenser5)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot10 ingredient5 right left dispenser5)
28.512: (fill-shot shot10 ingredient5 left right dispenser5)
28.512: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot10 ingredient5 left right dispenser5)
28.513: (fill-shot shot12 ingredient5 right left dispenser5)
28.514: (fill-shot shot3 ingredient2 left right dispenser2)
29.253: (fill-shot shot10 ingredient5 left right dispenser5)
29.253: (fill-shot shot3 ingredient2 right left dispenser2)
29.256: (fill-shot shot12 ingredient5 right left dispenser5)
29.256: (fill-shot shot8 ingredient2 right left dispenser2)
29.256: (fill-shot shot10 ingredient5 right left dispenser5)
29.256: (fill-shot shot8 ingredient2 left right dispenser2)
29.256: (fill-shot shot12 ingredient5 left right dispenser5)
29.256: (fill-shot shot3 ingredient2 left right dispenser2)
29.262: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.300: (grasp left shot4)
29.300: (grasp right shot4)
29.300: (grasp left shot4)
29.300: (grasp left shot4)
29.300: (grasp right shot4)
29.301: (grasp right shot3)
29.301: (grasp right shot4)
29.301: (grasp right shot4)
29.301: (grasp left shot12)
29.301: (grasp left shot3)
29.301: (grasp left shot8)
29.301: (grasp right shot12)
