/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.123: (grasp left shot4)
28.123: (grasp right shot4)
28.195: (grasp right shot3)
28.195: (grasp left shot8)
28.195: (grasp right shot8)
28.195: (grasp left shot3)
29.211: (grasp right shot10)
29.211: (grasp left shot10)
29.333: (grasp right shot6)
29.333: (grasp left shot6)
29.445: (grasp right shot11)
29.445: (grasp right shot9)
29.445: (grasp left shot11)
29.445: (grasp left shot9)
29.445: (grasp left shot7)
29.445: (grasp right shot2)
29.445: (grasp left shot1)
29.445: (grasp right shot1)
29.445: (grasp left shot2)
29.445: (grasp left shot5)
29.445: (grasp right shot7)
29.445: (grasp right shot5)
29.946: (grasp left shaker1)
29.946: (grasp right shaker1)
30.077: (grasp right shot12)
30.077: (grasp left shot12)
26.490: (fill-shot shot8 ingredient2 left right dispenser2)
26.490: (fill-shot shot8 ingredient2 right left dispenser2)
26.490: (fill-shot shot3 ingredient2 right left dispenser2)
26.491: (fill-shot shot3 ingredient2 left right dispenser2)
27.239: (fill-shot shot4 ingredient1 right left dispenser1)
27.239: (fill-shot shot4 ingredient1 left right dispenser1)
27.358: (grasp left shot3)
27.358: (grasp right shot3)
27.359: (grasp left shot8)
27.359: (grasp right shot8)
27.407: (grasp left shot6)
27.407: (grasp right shot6)
27.407: (grasp left shot4)
27.407: (grasp right shot4)
27.444: (grasp right shot8)
27.444: (grasp left shot6)
27.444: (grasp right shot6)
27.445: (grasp left shot6)
27.445: (grasp right shot6)
27.445: (grasp left shot3)
27.445: (grasp left shot8)
27.445: (grasp right shot3)
27.529: (grasp left shot4)
27.529: (grasp right shot4)
27.529: (grasp left shot8)
27.529: (grasp right shot8)
27.529: (grasp left shot3)
27.529: (grasp right shot3)
27.529: (grasp left shot4)
27.529: (grasp right shot4)
27.577: (grasp right shot10)
27.577: (grasp left shot10)
27.577: (grasp right shot6)
27.578: (grasp left shot6)
27.626: (grasp right shot10)
27.626: (grasp right shot4)
27.626: (grasp left shot10)
27.626: (grasp left shot4)
27.664: (grasp left shot10)
27.664: (grasp right shot10)
27.664: (grasp right shot3)
27.664: (grasp right shot8)
27.664: (grasp left shot10)
27.664: (grasp right shot10)
27.664: (grasp left shot8)
27.664: (grasp left shot3)
28.522: (grasp left shot4)
28.522: (grasp left shot4)
28.522: (grasp right shot4)
28.522: (grasp left shot4)
28.522: (grasp right shot4)
28.522: (grasp right shot4)
28.523: (grasp left shot4)
28.523: (grasp right shot4)
28.524: (grasp right shot4)
28.524: (grasp left shot7)
28.524: (grasp left shot5)
28.524: (grasp left shot9)
28.524: (grasp left shot11)
28.524: (grasp left shot2)
28.524: (grasp right shot7)
28.524: (grasp right shot9)
28.524: (grasp right shot11)
28.524: (grasp right shot1)
28.524: (grasp right shot2)
28.524: (grasp left shot1)
28.524: (grasp right shot5)
28.525: (grasp right shot4)
28.525: (grasp left shot4)
28.525: (grasp left shot4)
28.595: (grasp left shot3)
28.595: (grasp left shot8)
28.595: (grasp right shot3)
28.595: (grasp left shot3)
28.596: (grasp left shot8)
28.596: (grasp right shot8)
28.596: (grasp left shot3)
28.596: (grasp left shot3)
28.596: (grasp left shot8)
28.596: (grasp right shot8)
25.582: (grasp right shot4)
25.582: (grasp left shot4)
25.582: (grasp left shot4)
