/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.721: (grasp left shot4)
44.721: (grasp left shot9)
44.721: (grasp right shot9)
44.721: (grasp right shot4)
45.548: (grasp left shot5)
45.548: (grasp right shot5)
45.570: (grasp left shot8)
45.570: (grasp right shot8)
46.217: (grasp left shot3)
46.217: (grasp left shot7)
46.217: (grasp right shot3)
46.217: (grasp right shot7)
46.269: (grasp left shot6)
46.269: (grasp left shot1)
46.269: (grasp right shot1)
46.269: (grasp right shot6)
46.511: (grasp left shot2)
46.511: (grasp right shot2)
46.535: (grasp left shaker1)
46.535: (grasp right shaker1)
46.673: (grasp right shot10)
46.673: (grasp left shot10)
43.803: (grasp left shot8)
43.803: (grasp right shot5)
43.803: (grasp right shot8)
43.803: (grasp left shot5)
43.828: (fill-shot shot9 ingredient1 left right dispenser1)
43.828: (fill-shot shot9 ingredient1 right left dispenser1)
43.828: (fill-shot shot4 ingredient2 left right dispenser2)
43.828: (fill-shot shot4 ingredient2 right left dispenser2)
44.097: (grasp left shot8)
44.097: (grasp left shot8)
44.098: (grasp right shot8)
44.098: (grasp right shot4)
44.098: (grasp right shot9)
44.098: (grasp right shot8)
44.098: (grasp left shot4)
44.098: (grasp left shot9)
44.156: (grasp left shot5)
44.156: (grasp right shot9)
44.156: (grasp right shot4)
44.156: (grasp left shot5)
44.156: (grasp left shot9)
44.157: (grasp left shot4)
44.157: (grasp right shot5)
44.157: (grasp right shot5)
44.483: (grasp left shot9)
44.483: (grasp right shot9)
44.483: (grasp left shot4)
44.483: (grasp right shot4)
44.945: (grasp left shot10)
44.945: (grasp right shot10)
44.945: (grasp right shot10)
44.945: (grasp left shot10)
44.946: (grasp right shot4)
44.946: (grasp right shot9)
44.946: (grasp left shot4)
44.946: (grasp left shot9)
45.044: (grasp left shot5)
45.044: (grasp right shot5)
45.045: (grasp right shot10)
45.045: (grasp left shot10)
45.070: (grasp left shot8)
45.070: (grasp right shot8)
45.070: (grasp left shot10)
45.070: (grasp right shot10)
45.294: (fill-shot shot8 ingredient2 right left dispenser2)
45.294: (fill-shot shot8 ingredient1 right left dispenser1)
45.294: (fill-shot shot8 ingredient2 left right dispenser2)
45.294: (fill-shot shot8 ingredient1 left right dispenser1)
45.314: (grasp right shot9)
45.314: (grasp left shot4)
45.314: (grasp left shot9)
45.314: (grasp left shot9)
45.315: (grasp left shot4)
45.315: (grasp right shot4)
45.315: (grasp left shot7)
45.315: (grasp right shot9)
45.315: (grasp left shot3)
45.315: (grasp left shot3)
45.315: (grasp left shot7)
45.315: (grasp right shot4)
45.315: (grasp right shot7)
45.315: (grasp right shot3)
45.315: (grasp right shot7)
45.315: (grasp right shot3)
45.356: (fill-shot shot5 ingredient2 right left dispenser2)
45.356: (fill-shot shot5 ingredient1 right left dispenser1)
45.356: (fill-shot shot5 ingredient2 left right dispenser2)
45.356: (fill-shot shot5 ingredient1 left right dispenser1)
45.421: (grasp left shot6)
45.421: (grasp left shot1)
45.421: (grasp right shot4)
45.421: (grasp left shot9)
45.421: (grasp right shot9)
45.421: (grasp left shot4)
45.421: (grasp left shot6)
45.421: (grasp left shot4)
45.421: (grasp left shot9)
45.421: (grasp left shot1)
45.421: (grasp right shot6)
45.421: (grasp right shot1)
42.222: (grasp left shot8)
42.223: (grasp right shot8)
42.223: (grasp right shot8)
42.223: (grasp left shot8)
42.286: (grasp left shot5)
42.286: (grasp right shot5)
42.286: (grasp right shot5)
42.286: (grasp left shot5)
42.616: (grasp left shot9)
42.616: (grasp right shot9)
42.616: (grasp right shot4)
42.616: (grasp left shot4)
42.939: (leave left shot4)
42.939: (leave right shot9)
42.939: (leave right shot4)
42.939: (leave left shot9)
44.406: (grasp left shot3)
44.406: (grasp left shot7)
44.406: (grasp right shot7)
44.406: (grasp right shot3)
44.406: (grasp right shot3)
44.406: (grasp right shot7)
44.406: (grasp left shot7)
44.406: (grasp left shot3)
44.507: (grasp left shot6)
44.507: (grasp left shot1)
44.507: (grasp right shot6)
44.507: (grasp right shot1)
44.507: (grasp right shot1)
44.507: (grasp right shot6)
44.507: (grasp left shot6)
44.507: (grasp left shot1)
44.704: (grasp right shot2)
44.704: (grasp left shot2)
44.704: (grasp right shot2)
44.704: (grasp left shot2)
44.706: (grasp right shot10)
44.706: (grasp left shot10)
44.706: (grasp left shot10)
44.706: (grasp right shot10)
44.727: (grasp left shaker1)
44.727: (grasp right shaker1)
44.727: (grasp left shaker1)
44.727: (grasp right shaker1)
44.750: (empty-shot left shot4 ingredient2)
44.750: (empty-shot right shot9 ingredient1)
44.750: (empty-shot right shot4 ingredient2)
44.750: (empty-shot left shot9 ingredient1)
44.977: (grasp left shot5)
44.977: (grasp left shot5)
44.977: (grasp right shot5)
44.977: (grasp right shot5)
45.097: (grasp left shot8)
45.098: (grasp left shot8)
45.098: (grasp right shot8)
45.098: (grasp right shot8)
45.263: (grasp left shot9)
45.263: (grasp right shot9)
45.263: (grasp left shot4)
45.263: (grasp right shot4)
45.349: (grasp right shot4)
45.349: (grasp right shot9)
45.349: (grasp left shot9)
45.350: (grasp left shot4)
45.538: (empty-shot right shot8 ingredient2)
45.538: (empty-shot left shot8 ingredient1)
45.538: (empty-shot left shot8 ingredient2)
45.538: (empty-shot right shot8 ingredient1)
45.557: (grasp left shot4)
45.557: (grasp right shot9)
45.557: (grasp right shot4)
45.557: (grasp left shot9)
45.597: (grasp right shot9)
45.597: (grasp left shot9)
45.597: (grasp right shot4)
45.598: (grasp left shot4)
45.612: (empty-shot left shot5 ingredient1)
45.612: (empty-shot left shot5 ingredient2)
45.613: (empty-shot right shot5 ingredient1)
45.613: (empty-shot right shot5 ingredient2)
41.348: (grasp right shot8)
41.348: (grasp left shot8)
