/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.958: (grasp right shot5)
75.958: (grasp left shot5)
75.958: (grasp left shot13)
75.958: (grasp left shot12)
75.958: (grasp right shot12)
75.958: (grasp right shot13)
76.023: (grasp left shot14)
76.023: (grasp right shot14)
76.023: (grasp right shot9)
76.023: (grasp left shot9)
76.023: (grasp left shot10)
76.023: (grasp right shot10)
76.881: (grasp left shot11)
76.881: (grasp right shot11)
76.974: (grasp left shot16)
76.974: (grasp right shot4)
76.974: (grasp left shot4)
76.974: (grasp right shot16)
77.521: (grasp left shot15)
77.521: (grasp right shot15)
77.636: (grasp right shot3)
77.636: (grasp right shot7)
77.636: (grasp left shot3)
77.636: (grasp left shot7)
77.636: (grasp right shot2)
77.637: (grasp right shot6)
77.637: (grasp left shot6)
77.637: (grasp left shot2)
77.685: (grasp right shot1)
77.685: (grasp left shot1)
77.846: (grasp right shaker1)
77.846: (grasp left shaker1)
77.977: (grasp left shot17)
77.977: (grasp right shot17)
78.035: (grasp right shot8)
78.036: (grasp left shot8)
74.150: (fill-shot shot5 ingredient7 left right dispenser7)
74.150: (fill-shot shot13 ingredient7 left right dispenser7)
74.150: (fill-shot shot5 ingredient7 right left dispenser7)
74.150: (fill-shot shot13 ingredient7 right left dispenser7)
74.151: (fill-shot shot12 ingredient7 left right dispenser7)
74.151: (fill-shot shot12 ingredient7 right left dispenser7)
75.034: (grasp left shot12)
75.034: (grasp left shot13)
75.035: (grasp left shot5)
75.035: (grasp right shot5)
75.035: (grasp left shot14)
75.035: (grasp right shot13)
75.035: (grasp right shot12)
75.035: (grasp left shot10)
75.035: (grasp left shot9)
75.035: (grasp right shot14)
75.035: (grasp right shot9)
75.035: (grasp right shot10)
75.036: (grasp left shot9)
75.036: (grasp left shot10)
75.036: (grasp left shot14)
75.036: (grasp left shot14)
75.036: (grasp right shot12)
75.036: (grasp right shot13)
75.036: (grasp right shot5)
75.036: (grasp right shot9)
75.036: (grasp right shot14)
75.036: (grasp right shot10)
75.036: (grasp right shot9)
75.036: (grasp right shot14)
75.036: (grasp right shot10)
75.036: (grasp left shot9)
75.036: (grasp left shot10)
75.036: (grasp left shot5)
75.036: (grasp left shot13)
75.036: (grasp left shot12)
75.037: (grasp right shot5)
75.037: (grasp right shot13)
75.037: (grasp right shot12)
75.037: (grasp left shot5)
75.037: (grasp left shot12)
75.037: (grasp left shot13)
75.099: (grasp left shot10)
75.099: (grasp left shot9)
75.100: (grasp right shot9)
75.101: (grasp right shot10)
