/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.145: (grasp right shot8)
34.145: (grasp left shot8)
34.217: (grasp right shot12)
34.217: (grasp right shot11)
34.217: (grasp right shot5)
34.217: (grasp left shot5)
34.217: (grasp right shot3)
34.217: (grasp left shot3)
34.217: (grasp left shot11)
34.217: (grasp left shot12)
35.221: (grasp right shot10)
35.221: (grasp left shot10)
35.331: (grasp right shot7)
35.331: (grasp left shot7)
35.467: (grasp right shot9)
35.467: (grasp right shot13)
35.467: (grasp right shot6)
35.467: (grasp right shot4)
35.467: (grasp left shot1)
35.467: (grasp left shot4)
35.467: (grasp left shot2)
35.467: (grasp left shot6)
35.467: (grasp left shot13)
35.467: (grasp left shot9)
35.467: (grasp right shot2)
35.467: (grasp right shot1)
35.968: (grasp right shaker1)
35.968: (grasp left shaker1)
36.099: (grasp right shot14)
36.099: (grasp left shot14)
32.513: (fill-shot shot12 ingredient5 left right dispenser5)
32.513: (fill-shot shot3 ingredient8 left right dispenser8)
32.513: (fill-shot shot11 ingredient5 left right dispenser5)
32.513: (fill-shot shot12 ingredient5 right left dispenser5)
32.513: (fill-shot shot3 ingredient8 right left dispenser8)
32.513: (fill-shot shot5 ingredient8 left right dispenser8)
32.513: (fill-shot shot5 ingredient8 right left dispenser8)
32.513: (fill-shot shot11 ingredient5 right left dispenser5)
33.118: (grasp right shot8)
33.118: (grasp right shot8)
33.119: (grasp left shot8)
33.119: (grasp right shot8)
33.119: (grasp left shot8)
33.119: (grasp right shot3)
33.119: (grasp right shot5)
33.119: (grasp right shot12)
33.119: (grasp right shot11)
33.119: (grasp left shot5)
33.119: (grasp left shot3)
33.119: (grasp left shot11)
33.119: (grasp left shot12)
33.119: (grasp left shot8)
33.119: (grasp left shot8)
33.119: (grasp right shot8)
33.152: (grasp right shot5)
33.152: (grasp right shot3)
33.152: (grasp right shot3)
33.152: (grasp right shot11)
33.152: (grasp right shot12)
33.152: (grasp right shot5)
33.152: (grasp left shot5)
33.152: (grasp left shot3)
33.152: (grasp left shot5)
33.152: (grasp left shot3)
33.152: (grasp left shot12)
33.152: (grasp left shot11)
33.152: (grasp right shot12)
33.152: (grasp right shot11)
33.153: (grasp left shot12)
33.153: (grasp left shot11)
33.264: (fill-shot shot8 ingredient9 right left dispenser9)
33.264: (fill-shot shot8 ingredient9 left right dispenser9)
33.389: (grasp right shot12)
33.389: (grasp right shot11)
33.390: (grasp right shot5)
33.390: (grasp left shot11)
33.390: (grasp left shot5)
33.390: (grasp right shot3)
33.390: (grasp left shot3)
33.390: (grasp left shot12)
33.446: (grasp left shot8)
33.446: (grasp right shot8)
33.447: (grasp left shot7)
33.447: (grasp right shot7)
33.457: (grasp left shot8)
33.457: (grasp right shot8)
33.460: (grasp right shot10)
33.460: (grasp left shot10)
33.477: (grasp left shot3)
33.477: (grasp left shot5)
33.477: (grasp left shot12)
33.477: (grasp left shot11)
33.477: (grasp right shot7)
33.477: (grasp right shot7)
33.478: (grasp right shot7)
33.478: (grasp right shot5)
33.478: (grasp right shot3)
33.478: (grasp left shot7)
33.478: (grasp left shot7)
33.478: (grasp left shot7)
33.478: (grasp right shot7)
33.478: (grasp left shot7)
33.479: (grasp right shot11)
33.479: (grasp right shot12)
33.488: (grasp right shot10)
33.488: (grasp right shot10)
33.489: (grasp right shot12)
33.489: (grasp right shot11)
33.489: (grasp left shot5)
33.489: (grasp left shot11)
31.591: (grasp left shot8)
31.591: (grasp right shot8)
