Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13576, generated=13575
  [sim 1000] root visits=1000, unique states=26589, generated=26588
  [sim 1500] root visits=1500, unique states=38911, generated=38910
  [sim 2000] root visits=2000, unique states=51625, generated=51624
  [sim 2500] root visits=2500, unique states=63519, generated=63518
  [sim 3000] root visits=3000, unique states=75371, generated=75370
  [sim 3500] root visits=3500, unique states=87519, generated=87518
  [sim 4000] root visits=4000, unique states=99586, generated=99585
  [sim 4500] root visits=4500, unique states=111312, generated=111311
  [sim 5000] root visits=5000, unique states=123046, generated=123045
  [sim 5500] root visits=5500, unique states=134796, generated=134795
  [sim 6000] root visits=6000, unique states=146543, generated=146542
  [sim 6500] root visits=6500, unique states=158099, generated=158098
  [sim 7000] root visits=7000, unique states=169616, generated=169615
  [sim 7500] root visits=7500, unique states=181265, generated=181264
  [sim 8000] root visits=8000, unique states=192652, generated=192651
  [sim 8500] root visits=8500, unique states=204197, generated=204196
  [sim 9000] root visits=9000, unique states=215822, generated=215821
  [sim 9500] root visits=9500, unique states=227303, generated=227302
  [sim 10000] root visits=10000, unique states=238818, generated=238817
  [sim 10500] root visits=10500, unique states=250194, generated=250193
  [sim 11000] root visits=11000, unique states=261359, generated=261358
  [sim 11500] root visits=11500, unique states=272469, generated=272468
  [sim 12000] root visits=12000, unique states=283441, generated=283440
  [sim 12500] root visits=12500, unique states=294374, generated=294373
  [sim 13000] root visits=13000, unique states=305404, generated=305403
  [sim 13500] root visits=13500, unique states=316168, generated=316167
  [sim 14000] root visits=14000, unique states=326556, generated=326555
  [sim 14500] root visits=14500, unique states=337344, generated=337343
  [sim 15000] root visits=15000, unique states=347350, generated=347349
[Final] Expanded: 348967, Generated: 348967
[search done] simulations=15074, unique states generated=348967
Failed to find a solution!
