Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18858, generated=18857
  [sim 1000] root visits=1000, unique states=38613, generated=38612
  [sim 1500] root visits=1500, unique states=58208, generated=58207
  [sim 2000] root visits=2000, unique states=78009, generated=78008
  [sim 2500] root visits=2500, unique states=97904, generated=97903
  [sim 3000] root visits=3000, unique states=117689, generated=117688
  [sim 3500] root visits=3500, unique states=137428, generated=137427
  [sim 4000] root visits=4000, unique states=156846, generated=156845
  [sim 4500] root visits=4500, unique states=176560, generated=176559
  [sim 5000] root visits=5000, unique states=196036, generated=196035
  [sim 5500] root visits=5500, unique states=215264, generated=215263
  [sim 6000] root visits=6000, unique states=234484, generated=234483
  [sim 6500] root visits=6500, unique states=253692, generated=253691
  [sim 7000] root visits=7000, unique states=272704, generated=272703
  [sim 7500] root visits=7500, unique states=291208, generated=291207
  [sim 8000] root visits=8000, unique states=309607, generated=309606
  [sim 8500] root visits=8500, unique states=327980, generated=327979
  [sim 9000] root visits=9000, unique states=346858, generated=346857
  [sim 9500] root visits=9500, unique states=365603, generated=365602
  [sim 10000] root visits=10000, unique states=384326, generated=384325
  [sim 10500] root visits=10500, unique states=402874, generated=402873
  [sim 11000] root visits=11000, unique states=421432, generated=421431
  [sim 11500] root visits=11500, unique states=440218, generated=440217
  [sim 12000] root visits=12000, unique states=458894, generated=458893
  [sim 12500] root visits=12500, unique states=477864, generated=477863
  [sim 13000] root visits=13000, unique states=497092, generated=497091
  [sim 13500] root visits=13500, unique states=516122, generated=516121
  [sim 14000] root visits=14000, unique states=535160, generated=535159
