Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18607, generated=18606
  [sim 1000] root visits=1000, unique states=36238, generated=36237
  [sim 1500] root visits=1500, unique states=53402, generated=53401
  [sim 2000] root visits=2000, unique states=70708, generated=70707
  [sim 2500] root visits=2500, unique states=87952, generated=87951
  [sim 3000] root visits=3000, unique states=105635, generated=105634
  [sim 3500] root visits=3500, unique states=123409, generated=123408
  [sim 4000] root visits=4000, unique states=141122, generated=141121
  [sim 4500] root visits=4500, unique states=158800, generated=158799
  [sim 5000] root visits=5000, unique states=176493, generated=176492
  [sim 5500] root visits=5500, unique states=193905, generated=193904
  [sim 6000] root visits=6000, unique states=211166, generated=211165
  [sim 6500] root visits=6500, unique states=228402, generated=228401
  [sim 7000] root visits=7000, unique states=245489, generated=245488
  [sim 7500] root visits=7500, unique states=262501, generated=262500
  [sim 8000] root visits=8000, unique states=279742, generated=279741
  [sim 8500] root visits=8500, unique states=296756, generated=296755
  [sim 9000] root visits=9000, unique states=314189, generated=314188
  [sim 9500] root visits=9500, unique states=332526, generated=332525
  [sim 10000] root visits=10000, unique states=350581, generated=350580
  [sim 10500] root visits=10500, unique states=368530, generated=368529
  [sim 11000] root visits=11000, unique states=386390, generated=386389
  [sim 11500] root visits=11500, unique states=404092, generated=404091
  [sim 12000] root visits=12000, unique states=421758, generated=421757
  [sim 12500] root visits=12500, unique states=439134, generated=439133
  [sim 13000] root visits=13000, unique states=456729, generated=456728
  [sim 13500] root visits=13500, unique states=474407, generated=474406
  [sim 14000] root visits=14000, unique states=491870, generated=491869
  [sim 14500] root visits=14500, unique states=509563, generated=509562
[Final] Expanded: 511511, Generated: 511511
[search done] simulations=14556, unique states generated=511511
Failed to find a solution!
