Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12852, generated=12851
  [sim 1000] root visits=1000, unique states=25331, generated=25330
  [sim 1500] root visits=1500, unique states=37726, generated=37725
  [sim 2000] root visits=2000, unique states=49951, generated=49950
  [sim 2500] root visits=2500, unique states=62247, generated=62246
  [sim 3000] root visits=3000, unique states=74288, generated=74287
  [sim 3500] root visits=3500, unique states=86327, generated=86326
  [sim 4000] root visits=4000, unique states=98266, generated=98265
  [sim 4500] root visits=4500, unique states=110122, generated=110121
  [sim 5000] root visits=5000, unique states=122055, generated=122054
  [sim 5500] root visits=5500, unique states=133998, generated=133997
  [sim 6000] root visits=6000, unique states=145748, generated=145747
  [sim 6500] root visits=6500, unique states=157564, generated=157563
  [sim 7000] root visits=7000, unique states=169366, generated=169365
  [sim 7500] root visits=7500, unique states=181160, generated=181159
  [sim 8000] root visits=8000, unique states=192874, generated=192873
  [sim 8500] root visits=8500, unique states=204514, generated=204513
  [sim 9000] root visits=9000, unique states=216235, generated=216234
  [sim 9500] root visits=9500, unique states=227808, generated=227807
  [sim 10000] root visits=10000, unique states=239423, generated=239422
  [sim 10500] root visits=10500, unique states=250905, generated=250904
  [sim 11000] root visits=11000, unique states=262454, generated=262453
  [sim 11500] root visits=11500, unique states=273947, generated=273946
  [sim 12000] root visits=12000, unique states=285387, generated=285386
  [sim 12500] root visits=12500, unique states=296950, generated=296949
  [sim 13000] root visits=13000, unique states=308474, generated=308473
  [sim 13500] root visits=13500, unique states=320050, generated=320049
  [sim 14000] root visits=14000, unique states=331547, generated=331546
  [sim 14500] root visits=14500, unique states=343086, generated=343085
