Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18987, generated=18986
  [sim 1000] root visits=1000, unique states=37614, generated=37613
  [sim 1500] root visits=1500, unique states=55723, generated=55722
  [sim 2000] root visits=2000, unique states=73563, generated=73562
  [sim 2500] root visits=2500, unique states=91371, generated=91370
  [sim 3000] root visits=3000, unique states=109330, generated=109329
  [sim 3500] root visits=3500, unique states=127211, generated=127210
  [sim 4000] root visits=4000, unique states=145070, generated=145069
  [sim 4500] root visits=4500, unique states=162865, generated=162864
  [sim 5000] root visits=5000, unique states=180520, generated=180519
  [sim 5500] root visits=5500, unique states=198053, generated=198052
  [sim 6000] root visits=6000, unique states=215208, generated=215207
  [sim 6500] root visits=6500, unique states=232270, generated=232269
  [sim 7000] root visits=7000, unique states=249223, generated=249222
  [sim 7500] root visits=7500, unique states=266067, generated=266066
  [sim 8000] root visits=8000, unique states=282763, generated=282762
  [sim 8500] root visits=8500, unique states=299454, generated=299453
  [sim 9000] root visits=9000, unique states=316043, generated=316042
  [sim 9500] root visits=9500, unique states=332603, generated=332602
  [sim 10000] root visits=10000, unique states=349273, generated=349272
  [sim 10500] root visits=10500, unique states=365948, generated=365947
  [sim 11000] root visits=11000, unique states=382508, generated=382507
  [sim 11500] root visits=11500, unique states=399134, generated=399133
  [sim 12000] root visits=12000, unique states=415430, generated=415429
  [sim 12500] root visits=12500, unique states=431849, generated=431848
  [sim 13000] root visits=13000, unique states=448298, generated=448297
  [sim 13500] root visits=13500, unique states=465127, generated=465126
  [sim 14000] root visits=14000, unique states=482035, generated=482034
  [sim 14500] root visits=14500, unique states=498769, generated=498768
  [sim 15000] root visits=15000, unique states=515461, generated=515460
  [sim 15500] root visits=15500, unique states=531877, generated=531876
  [sim 16000] root visits=16000, unique states=548377, generated=548376
  [sim 16500] root visits=16500, unique states=564847, generated=564846
  [sim 17000] root visits=17000, unique states=581461, generated=581460
  [sim 17500] root visits=17500, unique states=597822, generated=597821
  [sim 18000] root visits=18000, unique states=614150, generated=614149
  [sim 18500] root visits=18500, unique states=630576, generated=630575
  [sim 19000] root visits=19000, unique states=646861, generated=646860
  [sim 19500] root visits=19500, unique states=663461, generated=663460
  [sim 20000] root visits=20000, unique states=679909, generated=679908
