Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9828, generated=9827
  [sim 1000] root visits=1000, unique states=19145, generated=19144
  [sim 1500] root visits=1500, unique states=28405, generated=28404
  [sim 2000] root visits=2000, unique states=37436, generated=37435
  [sim 2500] root visits=2500, unique states=46297, generated=46296
  [sim 3000] root visits=3000, unique states=55030, generated=55029
  [sim 3500] root visits=3500, unique states=63536, generated=63535
  [sim 4000] root visits=4000, unique states=72022, generated=72021
  [sim 4500] root visits=4500, unique states=80460, generated=80459
  [sim 5000] root visits=5000, unique states=88931, generated=88930
  [sim 5500] root visits=5500, unique states=97204, generated=97203
  [sim 6000] root visits=6000, unique states=105456, generated=105455
  [sim 6500] root visits=6500, unique states=113664, generated=113663
  [sim 7000] root visits=7000, unique states=121785, generated=121784
  [sim 7500] root visits=7500, unique states=129891, generated=129890
  [sim 8000] root visits=8000, unique states=137866, generated=137865
  [sim 8500] root visits=8500, unique states=145779, generated=145778
  [sim 9000] root visits=9000, unique states=153524, generated=153523
  [sim 9500] root visits=9500, unique states=161329, generated=161328
  [sim 10000] root visits=10000, unique states=169097, generated=169096
  [sim 10500] root visits=10500, unique states=176804, generated=176803
  [sim 11000] root visits=11000, unique states=184443, generated=184442
  [sim 11500] root visits=11500, unique states=192032, generated=192031
  [sim 12000] root visits=12000, unique states=199573, generated=199572
  [sim 12500] root visits=12500, unique states=207093, generated=207092
  [sim 13000] root visits=13000, unique states=214615, generated=214614
  [sim 13500] root visits=13500, unique states=222053, generated=222052
[Final] Expanded: 223011, Generated: 223011
[search done] simulations=13565, unique states generated=223011
Failed to find a solution!
