Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13982, generated=13981
  [sim 1000] root visits=1000, unique states=27273, generated=27272
  [sim 1500] root visits=1500, unique states=41399, generated=41398
  [sim 2000] root visits=2000, unique states=55344, generated=55343
  [sim 2500] root visits=2500, unique states=69303, generated=69302
  [sim 3000] root visits=3000, unique states=83111, generated=83110
  [sim 3500] root visits=3500, unique states=96737, generated=96736
  [sim 4000] root visits=4000, unique states=110467, generated=110466
  [sim 4500] root visits=4500, unique states=124151, generated=124150
  [sim 5000] root visits=5000, unique states=137999, generated=137998
  [sim 5500] root visits=5500, unique states=151731, generated=151730
  [sim 6000] root visits=6000, unique states=165322, generated=165321
  [sim 6500] root visits=6500, unique states=178821, generated=178820
  [sim 7000] root visits=7000, unique states=192636, generated=192635
  [sim 7500] root visits=7500, unique states=206438, generated=206437
  [sim 8000] root visits=8000, unique states=220259, generated=220258
  [sim 8500] root visits=8500, unique states=234074, generated=234073
  [sim 9000] root visits=9000, unique states=247422, generated=247421
  [sim 9500] root visits=9500, unique states=261118, generated=261117
  [sim 10000] root visits=10000, unique states=274705, generated=274704
  [sim 10500] root visits=10500, unique states=288474, generated=288473
  [sim 11000] root visits=11000, unique states=302185, generated=302184
  [sim 11500] root visits=11500, unique states=315900, generated=315899
  [sim 12000] root visits=12000, unique states=329424, generated=329423
  [sim 12500] root visits=12500, unique states=342973, generated=342972
  [sim 13000] root visits=13000, unique states=356614, generated=356613
  [sim 13500] root visits=13500, unique states=370268, generated=370267
[Final] Expanded: 374269, Generated: 374269
[search done] simulations=13647, unique states generated=374269
Failed to find a solution!
