Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9248, generated=9247
  [sim 1000] root visits=1000, unique states=17398, generated=17397
  [sim 1500] root visits=1500, unique states=25199, generated=25198
  [sim 2000] root visits=2000, unique states=34103, generated=34102
  [sim 2500] root visits=2500, unique states=43200, generated=43199
  [sim 3000] root visits=3000, unique states=52629, generated=52628
  [sim 3500] root visits=3500, unique states=61810, generated=61809
  [sim 4000] root visits=4000, unique states=71081, generated=71080
  [sim 4500] root visits=4500, unique states=80260, generated=80259
  [sim 5000] root visits=5000, unique states=89213, generated=89212
  [sim 5500] root visits=5500, unique states=98122, generated=98121
  [sim 6000] root visits=6000, unique states=106881, generated=106880
  [sim 6500] root visits=6500, unique states=115670, generated=115669
  [sim 7000] root visits=7000, unique states=124625, generated=124624
  [sim 7500] root visits=7500, unique states=133554, generated=133553
  [sim 8000] root visits=8000, unique states=142501, generated=142500
  [sim 8500] root visits=8500, unique states=151483, generated=151482
  [sim 9000] root visits=9000, unique states=160621, generated=160620
  [sim 9500] root visits=9500, unique states=169621, generated=169620
  [sim 10000] root visits=10000, unique states=178623, generated=178622
  [sim 10500] root visits=10500, unique states=187635, generated=187634
  [sim 11000] root visits=11000, unique states=196444, generated=196443
  [sim 11500] root visits=11500, unique states=205232, generated=205231
  [sim 12000] root visits=12000, unique states=213974, generated=213973
  [sim 12500] root visits=12500, unique states=222987, generated=222986
  [sim 13000] root visits=13000, unique states=231831, generated=231830
  [sim 13500] root visits=13500, unique states=240574, generated=240573
  [sim 14000] root visits=14000, unique states=249433, generated=249432
  [sim 14500] root visits=14500, unique states=258191, generated=258190
[Final] Expanded: 260085, Generated: 260085
[search done] simulations=14607, unique states generated=260085
Failed to find a solution!
