Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12936, generated=12935
  [sim 1000] root visits=1000, unique states=25985, generated=25984
  [sim 1500] root visits=1500, unique states=38987, generated=38986
  [sim 2000] root visits=2000, unique states=51943, generated=51942
  [sim 2500] root visits=2500, unique states=65475, generated=65474
  [sim 3000] root visits=3000, unique states=78209, generated=78208
  [sim 3500] root visits=3500, unique states=91879, generated=91878
  [sim 4000] root visits=4000, unique states=105425, generated=105424
  [sim 4500] root visits=4500, unique states=118960, generated=118959
  [sim 5000] root visits=5000, unique states=132767, generated=132766
  [sim 5500] root visits=5500, unique states=145872, generated=145871
  [sim 6000] root visits=6000, unique states=159039, generated=159038
  [sim 6500] root visits=6500, unique states=172551, generated=172550
  [sim 7000] root visits=7000, unique states=186195, generated=186194
  [sim 7500] root visits=7500, unique states=200017, generated=200016
  [sim 8000] root visits=8000, unique states=213829, generated=213828
  [sim 8500] root visits=8500, unique states=227549, generated=227548
  [sim 9000] root visits=9000, unique states=240960, generated=240959
  [sim 9500] root visits=9500, unique states=254458, generated=254457
  [sim 10000] root visits=10000, unique states=268135, generated=268134
  [sim 10500] root visits=10500, unique states=281709, generated=281708
  [sim 11000] root visits=11000, unique states=295417, generated=295416
  [sim 11500] root visits=11500, unique states=308976, generated=308975
  [sim 12000] root visits=12000, unique states=322679, generated=322678
  [sim 12500] root visits=12500, unique states=336409, generated=336408
  [sim 13000] root visits=13000, unique states=350293, generated=350292
  [sim 13500] root visits=13500, unique states=364033, generated=364032
  [sim 14000] root visits=14000, unique states=377820, generated=377819
  [sim 14500] root visits=14500, unique states=391463, generated=391462
  [sim 15000] root visits=15000, unique states=405083, generated=405082
  [sim 15500] root visits=15500, unique states=418787, generated=418786
  [sim 16000] root visits=16000, unique states=432259, generated=432258
  [sim 16500] root visits=16500, unique states=445923, generated=445922
  [sim 17000] root visits=17000, unique states=459503, generated=459502
  [sim 17500] root visits=17500, unique states=473089, generated=473088
[Final] Expanded: 481573, Generated: 481573
[search done] simulations=17813, unique states generated=481573
Failed to find a solution!
