Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17555, generated=17554
  [sim 1000] root visits=1000, unique states=34000, generated=33999
  [sim 1500] root visits=1500, unique states=50122, generated=50121
  [sim 2000] root visits=2000, unique states=65931, generated=65930
  [sim 2500] root visits=2500, unique states=80830, generated=80829
  [sim 3000] root visits=3000, unique states=95840, generated=95839
  [sim 3500] root visits=3500, unique states=111034, generated=111033
  [sim 4000] root visits=4000, unique states=125887, generated=125886
  [sim 4500] root visits=4500, unique states=140882, generated=140881
  [sim 5000] root visits=5000, unique states=155432, generated=155431
  [sim 5500] root visits=5500, unique states=169618, generated=169617
  [sim 6000] root visits=6000, unique states=184311, generated=184310
  [sim 6500] root visits=6500, unique states=198522, generated=198521
  [sim 7000] root visits=7000, unique states=212642, generated=212641
  [sim 7500] root visits=7500, unique states=226442, generated=226441
  [sim 8000] root visits=8000, unique states=240318, generated=240317
  [sim 8500] root visits=8500, unique states=254086, generated=254085
  [sim 9000] root visits=9000, unique states=268017, generated=268016
  [sim 9500] root visits=9500, unique states=281913, generated=281912
  [sim 10000] root visits=10000, unique states=295570, generated=295569
  [sim 10500] root visits=10500, unique states=309254, generated=309253
  [sim 11000] root visits=11000, unique states=322740, generated=322739
  [sim 11500] root visits=11500, unique states=336288, generated=336287
  [sim 12000] root visits=12000, unique states=349715, generated=349714
  [sim 12500] root visits=12500, unique states=363110, generated=363109
  [sim 13000] root visits=13000, unique states=376423, generated=376422
  [sim 13500] root visits=13500, unique states=389807, generated=389806
  [sim 14000] root visits=14000, unique states=403340, generated=403339
  [sim 14500] root visits=14500, unique states=417043, generated=417042
  [sim 15000] root visits=15000, unique states=430597, generated=430596
  [sim 15500] root visits=15500, unique states=444128, generated=444127
  [sim 16000] root visits=16000, unique states=457552, generated=457551
  [sim 16500] root visits=16500, unique states=470974, generated=470973
  [sim 17000] root visits=17000, unique states=484269, generated=484268
  [sim 17500] root visits=17500, unique states=497429, generated=497428
  [sim 18000] root visits=18000, unique states=510598, generated=510597
  [sim 18500] root visits=18500, unique states=523700, generated=523699
  [sim 19000] root visits=19000, unique states=536695, generated=536694
  [sim 19500] root visits=19500, unique states=549595, generated=549594
  [sim 20000] root visits=20000, unique states=562600, generated=562599
  [sim 20500] root visits=20500, unique states=575747, generated=575746
  [sim 21000] root visits=21000, unique states=588624, generated=588623
[Final] Expanded: 595322, Generated: 595322
[search done] simulations=21254, unique states generated=595322
Failed to find a solution!
