Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=15893, generated=15892
  [sim 1000] root visits=1000, unique states=31212, generated=31211
  [sim 1500] root visits=1500, unique states=46598, generated=46597
  [sim 2000] root visits=2000, unique states=62955, generated=62954
  [sim 2500] root visits=2500, unique states=79515, generated=79514
  [sim 3000] root visits=3000, unique states=96000, generated=95999
  [sim 3500] root visits=3500, unique states=112264, generated=112263
  [sim 4000] root visits=4000, unique states=128413, generated=128412
  [sim 4500] root visits=4500, unique states=144281, generated=144280
  [sim 5000] root visits=5000, unique states=160193, generated=160192
  [sim 5500] root visits=5500, unique states=176139, generated=176138
  [sim 6000] root visits=6000, unique states=191915, generated=191914
  [sim 6500] root visits=6500, unique states=207752, generated=207751
  [sim 7000] root visits=7000, unique states=223488, generated=223487
  [sim 7500] root visits=7500, unique states=239123, generated=239122
  [sim 8000] root visits=8000, unique states=254653, generated=254652
  [sim 8500] root visits=8500, unique states=270261, generated=270260
  [sim 9000] root visits=9000, unique states=285950, generated=285949
  [sim 9500] root visits=9500, unique states=301744, generated=301743
  [sim 10000] root visits=10000, unique states=317473, generated=317472
  [sim 10500] root visits=10500, unique states=333359, generated=333358
  [sim 11000] root visits=11000, unique states=349243, generated=349242
  [sim 11500] root visits=11500, unique states=364893, generated=364892
  [sim 12000] root visits=12000, unique states=380502, generated=380501
  [sim 12500] root visits=12500, unique states=396218, generated=396217
  [sim 13000] root visits=13000, unique states=411993, generated=411992
  [sim 13500] root visits=13500, unique states=427638, generated=427637
  [sim 14000] root visits=14000, unique states=443391, generated=443390
  [sim 14500] root visits=14500, unique states=459050, generated=459049
  [sim 15000] root visits=15000, unique states=474792, generated=474791
  [sim 15500] root visits=15500, unique states=490442, generated=490441
[Final] Expanded: 498740, Generated: 498740
[search done] simulations=15768, unique states generated=498740
Failed to find a solution!
