Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=15346, generated=15345
  [sim 1000] root visits=1000, unique states=30313, generated=30312
  [sim 1500] root visits=1500, unique states=45209, generated=45208
  [sim 2000] root visits=2000, unique states=60114, generated=60113
  [sim 2500] root visits=2500, unique states=75043, generated=75042
  [sim 3000] root visits=3000, unique states=89842, generated=89841
  [sim 3500] root visits=3500, unique states=104490, generated=104489
  [sim 4000] root visits=4000, unique states=119214, generated=119213
  [sim 4500] root visits=4500, unique states=133872, generated=133871
  [sim 5000] root visits=5000, unique states=148320, generated=148319
  [sim 5500] root visits=5500, unique states=162919, generated=162918
  [sim 6000] root visits=6000, unique states=177629, generated=177628
  [sim 6500] root visits=6500, unique states=192150, generated=192149
  [sim 7000] root visits=7000, unique states=206704, generated=206703
  [sim 7500] root visits=7500, unique states=221349, generated=221348
  [sim 8000] root visits=8000, unique states=235858, generated=235857
  [sim 8500] root visits=8500, unique states=250494, generated=250493
  [sim 9000] root visits=9000, unique states=265241, generated=265240
  [sim 9500] root visits=9500, unique states=279958, generated=279957
  [sim 10000] root visits=10000, unique states=294785, generated=294784
  [sim 10500] root visits=10500, unique states=309479, generated=309478
  [sim 11000] root visits=11000, unique states=324267, generated=324266
  [sim 11500] root visits=11500, unique states=338826, generated=338825
  [sim 12000] root visits=12000, unique states=353512, generated=353511
  [sim 12500] root visits=12500, unique states=368101, generated=368100
  [sim 13000] root visits=13000, unique states=382721, generated=382720
  [sim 13500] root visits=13500, unique states=397420, generated=397419
  [sim 14000] root visits=14000, unique states=412747, generated=412746
  [sim 14500] root visits=14500, unique states=428153, generated=428152
  [sim 15000] root visits=15000, unique states=443430, generated=443429
  [sim 15500] root visits=15500, unique states=458178, generated=458177
  [sim 16000] root visits=16000, unique states=473251, generated=473250
  [sim 16500] root visits=16500, unique states=488118, generated=488117
  [sim 17000] root visits=17000, unique states=503183, generated=503182
  [sim 17500] root visits=17500, unique states=518226, generated=518225
  [sim 18000] root visits=18000, unique states=533193, generated=533192
[Final] Expanded: 545393, Generated: 545393
[search done] simulations=18413, unique states generated=545393
Failed to find a solution!
