Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18495, generated=18494
  [sim 1000] root visits=1000, unique states=37186, generated=37185
  [sim 1500] root visits=1500, unique states=55708, generated=55707
  [sim 2000] root visits=2000, unique states=74218, generated=74217
  [sim 2500] root visits=2500, unique states=92674, generated=92673
  [sim 3000] root visits=3000, unique states=111299, generated=111298
  [sim 3500] root visits=3500, unique states=130013, generated=130012
  [sim 4000] root visits=4000, unique states=148695, generated=148694
  [sim 4500] root visits=4500, unique states=167171, generated=167170
  [sim 5000] root visits=5000, unique states=185631, generated=185630
  [sim 5500] root visits=5500, unique states=203981, generated=203980
  [sim 6000] root visits=6000, unique states=222182, generated=222181
  [sim 6500] root visits=6500, unique states=240691, generated=240690
  [sim 7000] root visits=7000, unique states=259434, generated=259433
  [sim 7500] root visits=7500, unique states=278164, generated=278163
  [sim 8000] root visits=8000, unique states=296840, generated=296839
  [sim 8500] root visits=8500, unique states=315343, generated=315342
  [sim 9000] root visits=9000, unique states=333818, generated=333817
  [sim 9500] root visits=9500, unique states=352202, generated=352201
  [sim 10000] root visits=10000, unique states=370636, generated=370635
  [sim 10500] root visits=10500, unique states=388889, generated=388888
  [sim 11000] root visits=11000, unique states=407184, generated=407183
  [sim 11500] root visits=11500, unique states=425532, generated=425531
  [sim 12000] root visits=12000, unique states=443976, generated=443975
  [sim 12500] root visits=12500, unique states=462528, generated=462527
  [sim 13000] root visits=13000, unique states=481026, generated=481025
  [sim 13500] root visits=13500, unique states=499521, generated=499520
  [sim 14000] root visits=14000, unique states=517943, generated=517942
  [sim 14500] root visits=14500, unique states=536471, generated=536470
  [sim 15000] root visits=15000, unique states=554838, generated=554837
  [sim 15500] root visits=15500, unique states=573023, generated=573022
  [sim 16000] root visits=16000, unique states=591284, generated=591283
  [sim 16500] root visits=16500, unique states=609366, generated=609365
  [sim 17000] root visits=17000, unique states=627643, generated=627642
[Final] Expanded: 641142, Generated: 641142
[search done] simulations=17370, unique states generated=641142
Failed to find a solution!
