Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12052, generated=12051
  [sim 1000] root visits=1000, unique states=24032, generated=24031
  [sim 1500] root visits=1500, unique states=36077, generated=36076
  [sim 2000] root visits=2000, unique states=48188, generated=48187
  [sim 2500] root visits=2500, unique states=60496, generated=60495
  [sim 3000] root visits=3000, unique states=73053, generated=73052
  [sim 3500] root visits=3500, unique states=85656, generated=85655
  [sim 4000] root visits=4000, unique states=98215, generated=98214
  [sim 4500] root visits=4500, unique states=111222, generated=111221
  [sim 5000] root visits=5000, unique states=124050, generated=124049
  [sim 5500] root visits=5500, unique states=137253, generated=137252
  [sim 6000] root visits=6000, unique states=150419, generated=150418
  [sim 6500] root visits=6500, unique states=163526, generated=163525
  [sim 7000] root visits=7000, unique states=176622, generated=176621
  [sim 7500] root visits=7500, unique states=190396, generated=190395
  [sim 8000] root visits=8000, unique states=203837, generated=203836
  [sim 8500] root visits=8500, unique states=217366, generated=217365
  [sim 9000] root visits=9000, unique states=231128, generated=231127
  [sim 9500] root visits=9500, unique states=244944, generated=244943
  [sim 10000] root visits=10000, unique states=258787, generated=258786
  [sim 10500] root visits=10500, unique states=272909, generated=272908
  [sim 11000] root visits=11000, unique states=287044, generated=287043
  [sim 11500] root visits=11500, unique states=300897, generated=300896
  [sim 12000] root visits=12000, unique states=315131, generated=315130
  [sim 12500] root visits=12500, unique states=329036, generated=329035
  [sim 13000] root visits=13000, unique states=342924, generated=342923
  [sim 13500] root visits=13500, unique states=356468, generated=356467
  [sim 14000] root visits=14000, unique states=370023, generated=370022
  [sim 14500] root visits=14500, unique states=383549, generated=383548
  [sim 15000] root visits=15000, unique states=397182, generated=397181
  [sim 15500] root visits=15500, unique states=410707, generated=410706
  [sim 16000] root visits=16000, unique states=424364, generated=424363
  [sim 16500] root visits=16500, unique states=438146, generated=438145
[Final] Expanded: 445000, Generated: 445000
[search done] simulations=16744, unique states generated=445000
Failed to find a solution!
