Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8635, generated=8634
  [sim 1000] root visits=1000, unique states=16131, generated=16130
  [sim 1500] root visits=1500, unique states=23644, generated=23643
  [sim 2000] root visits=2000, unique states=31074, generated=31073
  [sim 2500] root visits=2500, unique states=38201, generated=38200
  [sim 3000] root visits=3000, unique states=45329, generated=45328
  [sim 3500] root visits=3500, unique states=52372, generated=52371
  [sim 4000] root visits=4000, unique states=59186, generated=59185
  [sim 4500] root visits=4500, unique states=65803, generated=65802
  [sim 5000] root visits=5000, unique states=72458, generated=72457
  [sim 5500] root visits=5500, unique states=79029, generated=79028
  [sim 6000] root visits=6000, unique states=85826, generated=85825
  [sim 6500] root visits=6500, unique states=92479, generated=92478
  [sim 7000] root visits=7000, unique states=98947, generated=98946
  [sim 7500] root visits=7500, unique states=105553, generated=105552
  [sim 8000] root visits=8000, unique states=112231, generated=112230
  [sim 8500] root visits=8500, unique states=119229, generated=119228
  [sim 9000] root visits=9000, unique states=125926, generated=125925
  [sim 9500] root visits=9500, unique states=132527, generated=132526
  [sim 10000] root visits=10000, unique states=139500, generated=139499
  [sim 10500] root visits=10500, unique states=146829, generated=146828
  [sim 11000] root visits=11000, unique states=153925, generated=153924
  [sim 11500] root visits=11500, unique states=161167, generated=161166
  [sim 12000] root visits=12000, unique states=168410, generated=168409
  [sim 12500] root visits=12500, unique states=175287, generated=175286
  [sim 13000] root visits=13000, unique states=182320, generated=182319
  [sim 13500] root visits=13500, unique states=189431, generated=189430
  [sim 14000] root visits=14000, unique states=196579, generated=196578
  [sim 14500] root visits=14500, unique states=203714, generated=203713
  [sim 15000] root visits=15000, unique states=210285, generated=210284
  [sim 15500] root visits=15500, unique states=217428, generated=217427
  [sim 16000] root visits=16000, unique states=224467, generated=224466
  [sim 16500] root visits=16500, unique states=231584, generated=231583
  [sim 17000] root visits=17000, unique states=239139, generated=239138
  [sim 17500] root visits=17500, unique states=246861, generated=246860
  [sim 18000] root visits=18000, unique states=254432, generated=254431
[Final] Expanded: 259482, Generated: 259482
[search done] simulations=18340, unique states generated=259482
Failed to find a solution!
