Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11480, generated=11479
  [sim 1000] root visits=1000, unique states=22204, generated=22203
  [sim 1500] root visits=1500, unique states=32538, generated=32537
  [sim 2000] root visits=2000, unique states=42630, generated=42629
  [sim 2500] root visits=2500, unique states=52532, generated=52531
  [sim 3000] root visits=3000, unique states=62115, generated=62114
  [sim 3500] root visits=3500, unique states=71134, generated=71133
  [sim 4000] root visits=4000, unique states=80329, generated=80328
  [sim 4500] root visits=4500, unique states=89380, generated=89379
  [sim 5000] root visits=5000, unique states=98315, generated=98314
  [sim 5500] root visits=5500, unique states=107167, generated=107166
  [sim 6000] root visits=6000, unique states=116061, generated=116060
  [sim 6500] root visits=6500, unique states=124973, generated=124972
  [sim 7000] root visits=7000, unique states=133923, generated=133922
  [sim 7500] root visits=7500, unique states=142501, generated=142500
  [sim 8000] root visits=8000, unique states=151161, generated=151160
  [sim 8500] root visits=8500, unique states=159583, generated=159582
  [sim 9000] root visits=9000, unique states=167992, generated=167991
  [sim 9500] root visits=9500, unique states=176437, generated=176436
  [sim 10000] root visits=10000, unique states=184857, generated=184856
  [sim 10500] root visits=10500, unique states=193235, generated=193234
  [sim 11000] root visits=11000, unique states=201684, generated=201683
  [sim 11500] root visits=11500, unique states=210308, generated=210307
  [sim 12000] root visits=12000, unique states=218824, generated=218823
  [sim 12500] root visits=12500, unique states=227192, generated=227191
  [sim 13000] root visits=13000, unique states=235753, generated=235752
  [sim 13500] root visits=13500, unique states=244166, generated=244165
  [sim 14000] root visits=14000, unique states=252713, generated=252712
  [sim 14500] root visits=14500, unique states=261548, generated=261547
  [sim 15000] root visits=15000, unique states=270213, generated=270212
  [sim 15500] root visits=15500, unique states=278591, generated=278590
  [sim 16000] root visits=16000, unique states=287123, generated=287122
  [sim 16500] root visits=16500, unique states=295577, generated=295576
  [sim 17000] root visits=17000, unique states=303967, generated=303966
[Final] Expanded: 304848, Generated: 304848
[search done] simulations=17048, unique states generated=304848
Failed to find a solution!
