Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12776, generated=12775
  [sim 1000] root visits=1000, unique states=25394, generated=25393
  [sim 1500] root visits=1500, unique states=37954, generated=37953
  [sim 2000] root visits=2000, unique states=50943, generated=50942
  [sim 2500] root visits=2500, unique states=63821, generated=63820
  [sim 3000] root visits=3000, unique states=76900, generated=76899
  [sim 3500] root visits=3500, unique states=89859, generated=89858
  [sim 4000] root visits=4000, unique states=102909, generated=102908
  [sim 4500] root visits=4500, unique states=115959, generated=115958
  [sim 5000] root visits=5000, unique states=129046, generated=129045
  [sim 5500] root visits=5500, unique states=141869, generated=141868
  [sim 6000] root visits=6000, unique states=154720, generated=154719
  [sim 6500] root visits=6500, unique states=167598, generated=167597
  [sim 7000] root visits=7000, unique states=180449, generated=180448
  [sim 7500] root visits=7500, unique states=193250, generated=193249
  [sim 8000] root visits=8000, unique states=205935, generated=205934
  [sim 8500] root visits=8500, unique states=218609, generated=218608
  [sim 9000] root visits=9000, unique states=231184, generated=231183
  [sim 9500] root visits=9500, unique states=243761, generated=243760
  [sim 10000] root visits=10000, unique states=256207, generated=256206
  [sim 10500] root visits=10500, unique states=268663, generated=268662
  [sim 11000] root visits=11000, unique states=281081, generated=281080
  [sim 11500] root visits=11500, unique states=293409, generated=293408
  [sim 12000] root visits=12000, unique states=306041, generated=306040
  [sim 12500] root visits=12500, unique states=318552, generated=318551
  [sim 13000] root visits=13000, unique states=331060, generated=331059
  [sim 13500] root visits=13500, unique states=343605, generated=343604
  [sim 14000] root visits=14000, unique states=356126, generated=356125
  [sim 14500] root visits=14500, unique states=368597, generated=368596
  [sim 15000] root visits=15000, unique states=381224, generated=381223
[Final] Expanded: 390324, Generated: 390324
[search done] simulations=15360, unique states generated=390324
Failed to find a solution!
