Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7698, generated=7697
  [sim 1000] root visits=1000, unique states=14731, generated=14730
  [sim 1500] root visits=1500, unique states=21984, generated=21983
  [sim 2000] root visits=2000, unique states=29168, generated=29167
  [sim 2500] root visits=2500, unique states=35926, generated=35925
  [sim 3000] root visits=3000, unique states=43077, generated=43076
  [sim 3500] root visits=3500, unique states=50312, generated=50311
  [sim 4000] root visits=4000, unique states=57470, generated=57469
  [sim 4500] root visits=4500, unique states=64444, generated=64443
  [sim 5000] root visits=5000, unique states=71316, generated=71315
  [sim 5500] root visits=5500, unique states=78585, generated=78584
  [sim 6000] root visits=6000, unique states=85301, generated=85300
  [sim 6500] root visits=6500, unique states=91961, generated=91960
  [sim 7000] root visits=7000, unique states=98764, generated=98763
  [sim 7500] root visits=7500, unique states=105311, generated=105310
  [sim 8000] root visits=8000, unique states=111655, generated=111654
  [sim 8500] root visits=8500, unique states=117783, generated=117782
  [sim 9000] root visits=9000, unique states=123836, generated=123835
  [sim 9500] root visits=9500, unique states=129797, generated=129796
  [sim 10000] root visits=10000, unique states=135422, generated=135421
  [sim 10500] root visits=10500, unique states=140846, generated=140845
  [sim 11000] root visits=11000, unique states=146306, generated=146305
  [sim 11500] root visits=11500, unique states=151821, generated=151820
  [sim 12000] root visits=12000, unique states=157458, generated=157457
  [sim 12500] root visits=12500, unique states=163042, generated=163041
  [sim 13000] root visits=13000, unique states=168727, generated=168726
  [sim 13500] root visits=13500, unique states=174273, generated=174272
  [sim 14000] root visits=14000, unique states=179790, generated=179789
  [sim 14500] root visits=14500, unique states=185228, generated=185227
[Final] Expanded: 187478, Generated: 187478
[search done] simulations=14707, unique states generated=187478
Failed to find a solution!
