Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11626, generated=11625
  [sim 1000] root visits=1000, unique states=23263, generated=23262
  [sim 1500] root visits=1500, unique states=34843, generated=34842
  [sim 2000] root visits=2000, unique states=46280, generated=46279
  [sim 2500] root visits=2500, unique states=57822, generated=57821
  [sim 3000] root visits=3000, unique states=69143, generated=69142
  [sim 3500] root visits=3500, unique states=80705, generated=80704
  [sim 4000] root visits=4000, unique states=91965, generated=91964
  [sim 4500] root visits=4500, unique states=103336, generated=103335
  [sim 5000] root visits=5000, unique states=114613, generated=114612
  [sim 5500] root visits=5500, unique states=125889, generated=125888
  [sim 6000] root visits=6000, unique states=137028, generated=137027
  [sim 6500] root visits=6500, unique states=148090, generated=148089
  [sim 7000] root visits=7000, unique states=159201, generated=159200
  [sim 7500] root visits=7500, unique states=170091, generated=170090
  [sim 8000] root visits=8000, unique states=181188, generated=181187
  [sim 8500] root visits=8500, unique states=192270, generated=192269
  [sim 9000] root visits=9000, unique states=203162, generated=203161
  [sim 9500] root visits=9500, unique states=214094, generated=214093
  [sim 10000] root visits=10000, unique states=225024, generated=225023
  [sim 10500] root visits=10500, unique states=235993, generated=235992
  [sim 11000] root visits=11000, unique states=246934, generated=246933
  [sim 11500] root visits=11500, unique states=257874, generated=257873
  [sim 12000] root visits=12000, unique states=268745, generated=268744
  [sim 12500] root visits=12500, unique states=279584, generated=279583
  [sim 13000] root visits=13000, unique states=290314, generated=290313
  [sim 13500] root visits=13500, unique states=301002, generated=301001
  [sim 14000] root visits=14000, unique states=311881, generated=311880
  [sim 14500] root visits=14500, unique states=322663, generated=322662
  [sim 15000] root visits=15000, unique states=333345, generated=333344
  [sim 15500] root visits=15500, unique states=344123, generated=344122
  [sim 16000] root visits=16000, unique states=354853, generated=354852
  [sim 16500] root visits=16500, unique states=365618, generated=365617
  [sim 17000] root visits=17000, unique states=376316, generated=376315
[Final] Expanded: 386387, Generated: 386387
[search done] simulations=17477, unique states generated=386387
Failed to find a solution!
