Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14922, generated=14921
  [sim 1000] root visits=1000, unique states=29764, generated=29763
  [sim 1500] root visits=1500, unique states=44586, generated=44585
  [sim 2000] root visits=2000, unique states=58966, generated=58965
  [sim 2500] root visits=2500, unique states=73650, generated=73649
  [sim 3000] root visits=3000, unique states=88078, generated=88077
  [sim 3500] root visits=3500, unique states=102985, generated=102984
  [sim 4000] root visits=4000, unique states=117592, generated=117591
  [sim 4500] root visits=4500, unique states=132034, generated=132033
  [sim 5000] root visits=5000, unique states=146434, generated=146433
  [sim 5500] root visits=5500, unique states=160755, generated=160754
  [sim 6000] root visits=6000, unique states=175030, generated=175029
  [sim 6500] root visits=6500, unique states=189409, generated=189408
  [sim 7000] root visits=7000, unique states=203757, generated=203756
  [sim 7500] root visits=7500, unique states=217940, generated=217939
  [sim 8000] root visits=8000, unique states=232487, generated=232486
  [sim 8500] root visits=8500, unique states=247043, generated=247042
  [sim 9000] root visits=9000, unique states=261495, generated=261494
  [sim 9500] root visits=9500, unique states=275719, generated=275718
  [sim 10000] root visits=10000, unique states=290064, generated=290063
  [sim 10500] root visits=10500, unique states=304464, generated=304463
  [sim 11000] root visits=11000, unique states=318685, generated=318684
  [sim 11500] root visits=11500, unique states=333008, generated=333007
  [sim 12000] root visits=12000, unique states=347193, generated=347192
  [sim 12500] root visits=12500, unique states=361382, generated=361381
  [sim 13000] root visits=13000, unique states=375508, generated=375507
  [sim 13500] root visits=13500, unique states=389619, generated=389618
  [sim 14000] root visits=14000, unique states=403720, generated=403719
[Final] Expanded: 404804, Generated: 404804
[search done] simulations=14039, unique states generated=404804
Failed to find a solution!
