Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9865, generated=9864
  [sim 1000] root visits=1000, unique states=19126, generated=19125
  [sim 1500] root visits=1500, unique states=28555, generated=28554
  [sim 2000] root visits=2000, unique states=37854, generated=37853
  [sim 2500] root visits=2500, unique states=47036, generated=47035
  [sim 3000] root visits=3000, unique states=56144, generated=56143
  [sim 3500] root visits=3500, unique states=65313, generated=65312
  [sim 4000] root visits=4000, unique states=74509, generated=74508
  [sim 4500] root visits=4500, unique states=83628, generated=83627
  [sim 5000] root visits=5000, unique states=92616, generated=92615
  [sim 5500] root visits=5500, unique states=101755, generated=101754
  [sim 6000] root visits=6000, unique states=110958, generated=110957
  [sim 6500] root visits=6500, unique states=119820, generated=119819
  [sim 7000] root visits=7000, unique states=128957, generated=128956
  [sim 7500] root visits=7500, unique states=137829, generated=137828
  [sim 8000] root visits=8000, unique states=146843, generated=146842
  [sim 8500] root visits=8500, unique states=155954, generated=155953
  [sim 9000] root visits=9000, unique states=164814, generated=164813
  [sim 9500] root visits=9500, unique states=173948, generated=173947
  [sim 10000] root visits=10000, unique states=182870, generated=182869
  [sim 10500] root visits=10500, unique states=191540, generated=191539
  [sim 11000] root visits=11000, unique states=200067, generated=200066
  [sim 11500] root visits=11500, unique states=208725, generated=208724
  [sim 12000] root visits=12000, unique states=218334, generated=218333
  [sim 12500] root visits=12500, unique states=228009, generated=228008
  [sim 13000] root visits=13000, unique states=237880, generated=237879
  [sim 13500] root visits=13500, unique states=247546, generated=247545
  [sim 14000] root visits=14000, unique states=256631, generated=256630
  [sim 14500] root visits=14500, unique states=265766, generated=265765
  [sim 15000] root visits=15000, unique states=274471, generated=274470
  [sim 15500] root visits=15500, unique states=283424, generated=283423
  [sim 16000] root visits=16000, unique states=292203, generated=292202
  [sim 16500] root visits=16500, unique states=300827, generated=300826
  [sim 17000] root visits=17000, unique states=309704, generated=309703
[Final] Expanded: 310199, Generated: 310199
[search done] simulations=17027, unique states generated=310199
Failed to find a solution!
