Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=25888, generated=25887
  [sim 1000] root visits=1000, unique states=49969, generated=49968
  [sim 1500] root visits=1500, unique states=72568, generated=72567
  [sim 2000] root visits=2000, unique states=95309, generated=95308
  [sim 2500] root visits=2500, unique states=119393, generated=119392
  [sim 3000] root visits=3000, unique states=143653, generated=143652
  [sim 3500] root visits=3500, unique states=168533, generated=168532
  [sim 4000] root visits=4000, unique states=193836, generated=193835
  [sim 4500] root visits=4500, unique states=216894, generated=216893
  [sim 5000] root visits=5000, unique states=238745, generated=238744
  [sim 5500] root visits=5500, unique states=261088, generated=261087
  [sim 6000] root visits=6000, unique states=284953, generated=284952
  [sim 6500] root visits=6500, unique states=309077, generated=309076
  [sim 7000] root visits=7000, unique states=333669, generated=333668
  [sim 7500] root visits=7500, unique states=358231, generated=358230
  [sim 8000] root visits=8000, unique states=382202, generated=382201
  [sim 8500] root visits=8500, unique states=406080, generated=406079
  [sim 9000] root visits=9000, unique states=429825, generated=429824
  [sim 9500] root visits=9500, unique states=453171, generated=453170
  [sim 10000] root visits=10000, unique states=476801, generated=476800
  [sim 10500] root visits=10500, unique states=500089, generated=500088
  [sim 11000] root visits=11000, unique states=523041, generated=523040
  [sim 11500] root visits=11500, unique states=545920, generated=545919
  [sim 12000] root visits=12000, unique states=568584, generated=568583
  [sim 12500] root visits=12500, unique states=591213, generated=591212
  [sim 13000] root visits=13000, unique states=613304, generated=613303
  [sim 13500] root visits=13500, unique states=635530, generated=635529
  [sim 14000] root visits=14000, unique states=656819, generated=656818
  [sim 14500] root visits=14500, unique states=678404, generated=678403
  [sim 15000] root visits=15000, unique states=700288, generated=700287
  [sim 15500] root visits=15500, unique states=721983, generated=721982
[Final] Expanded: 734164, Generated: 734164
[search done] simulations=15783, unique states generated=734164
Failed to find a solution!
