Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10943, generated=10942
  [sim 1000] root visits=1000, unique states=23021, generated=23020
  [sim 1500] root visits=1500, unique states=34243, generated=34242
  [sim 2000] root visits=2000, unique states=45586, generated=45585
  [sim 2500] root visits=2500, unique states=56840, generated=56839
  [sim 3000] root visits=3000, unique states=68223, generated=68222
  [sim 3500] root visits=3500, unique states=79456, generated=79455
  [sim 4000] root visits=4000, unique states=92388, generated=92387
  [sim 4500] root visits=4500, unique states=104427, generated=104426
  [sim 5000] root visits=5000, unique states=116190, generated=116189
  [sim 5500] root visits=5500, unique states=127742, generated=127741
  [sim 6000] root visits=6000, unique states=139186, generated=139185
  [sim 6500] root visits=6500, unique states=150739, generated=150738
  [sim 7000] root visits=7000, unique states=162098, generated=162097
  [sim 7500] root visits=7500, unique states=173348, generated=173347
  [sim 8000] root visits=8000, unique states=184539, generated=184538
  [sim 8500] root visits=8500, unique states=195868, generated=195867
  [sim 9000] root visits=9000, unique states=207268, generated=207267
  [sim 9500] root visits=9500, unique states=218526, generated=218525
  [sim 10000] root visits=10000, unique states=229817, generated=229816
  [sim 10500] root visits=10500, unique states=241291, generated=241290
  [sim 11000] root visits=11000, unique states=253081, generated=253080
  [sim 11500] root visits=11500, unique states=264492, generated=264491
  [sim 12000] root visits=12000, unique states=276001, generated=276000
  [sim 12500] root visits=12500, unique states=287591, generated=287590
  [sim 13000] root visits=13000, unique states=298816, generated=298815
  [sim 13500] root visits=13500, unique states=309886, generated=309885
  [sim 14000] root visits=14000, unique states=320760, generated=320759
[Final] Expanded: 330900, Generated: 330900
[search done] simulations=14470, unique states generated=330900
Failed to find a solution!
