Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12808, generated=12807
  [sim 1000] root visits=1000, unique states=24914, generated=24913
  [sim 1500] root visits=1500, unique states=38246, generated=38245
  [sim 2000] root visits=2000, unique states=51740, generated=51739
  [sim 2500] root visits=2500, unique states=65098, generated=65097
  [sim 3000] root visits=3000, unique states=78295, generated=78294
  [sim 3500] root visits=3500, unique states=91641, generated=91640
  [sim 4000] root visits=4000, unique states=104849, generated=104848
  [sim 4500] root visits=4500, unique states=118054, generated=118053
  [sim 5000] root visits=5000, unique states=131110, generated=131109
  [sim 5500] root visits=5500, unique states=144227, generated=144226
  [sim 6000] root visits=6000, unique states=157313, generated=157312
  [sim 6500] root visits=6500, unique states=170216, generated=170215
  [sim 7000] root visits=7000, unique states=182992, generated=182991
  [sim 7500] root visits=7500, unique states=195887, generated=195886
  [sim 8000] root visits=8000, unique states=208882, generated=208881
  [sim 8500] root visits=8500, unique states=221979, generated=221978
  [sim 9000] root visits=9000, unique states=234907, generated=234906
  [sim 9500] root visits=9500, unique states=247589, generated=247588
  [sim 10000] root visits=10000, unique states=260432, generated=260431
  [sim 10500] root visits=10500, unique states=273295, generated=273294
  [sim 11000] root visits=11000, unique states=286164, generated=286163
  [sim 11500] root visits=11500, unique states=298935, generated=298934
  [sim 12000] root visits=12000, unique states=311714, generated=311713
  [sim 12500] root visits=12500, unique states=324480, generated=324479
  [sim 13000] root visits=13000, unique states=337051, generated=337050
  [sim 13500] root visits=13500, unique states=349510, generated=349509
  [sim 14000] root visits=14000, unique states=362024, generated=362023
[Final] Expanded: 362549, Generated: 362549
[search done] simulations=14021, unique states generated=362549
Failed to find a solution!
