Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17523, generated=17522
  [sim 1000] root visits=1000, unique states=34864, generated=34863
  [sim 1500] root visits=1500, unique states=51216, generated=51215
  [sim 2000] root visits=2000, unique states=68109, generated=68108
  [sim 2500] root visits=2500, unique states=84693, generated=84692
  [sim 3000] root visits=3000, unique states=101470, generated=101469
  [sim 3500] root visits=3500, unique states=118377, generated=118376
  [sim 4000] root visits=4000, unique states=134818, generated=134817
  [sim 4500] root visits=4500, unique states=151294, generated=151293
  [sim 5000] root visits=5000, unique states=167759, generated=167758
  [sim 5500] root visits=5500, unique states=183581, generated=183580
  [sim 6000] root visits=6000, unique states=199346, generated=199345
  [sim 6500] root visits=6500, unique states=214785, generated=214784
  [sim 7000] root visits=7000, unique states=230356, generated=230355
  [sim 7500] root visits=7500, unique states=246561, generated=246560
  [sim 8000] root visits=8000, unique states=262797, generated=262796
  [sim 8500] root visits=8500, unique states=279112, generated=279111
  [sim 9000] root visits=9000, unique states=295275, generated=295274
  [sim 9500] root visits=9500, unique states=312149, generated=312148
  [sim 10000] root visits=10000, unique states=328916, generated=328915
  [sim 10500] root visits=10500, unique states=344987, generated=344986
  [sim 11000] root visits=11000, unique states=360935, generated=360934
  [sim 11500] root visits=11500, unique states=377309, generated=377308
  [sim 12000] root visits=12000, unique states=393750, generated=393749
  [sim 12500] root visits=12500, unique states=410249, generated=410248
  [sim 13000] root visits=13000, unique states=426623, generated=426622
  [sim 13500] root visits=13500, unique states=442466, generated=442465
  [sim 14000] root visits=14000, unique states=458043, generated=458042
  [sim 14500] root visits=14500, unique states=473150, generated=473149
  [sim 15000] root visits=15000, unique states=489023, generated=489022
  [sim 15500] root visits=15500, unique states=504462, generated=504461
  [sim 16000] root visits=16000, unique states=519261, generated=519260
  [sim 16500] root visits=16500, unique states=534104, generated=534103
  [sim 17000] root visits=17000, unique states=549077, generated=549076
[Final] Expanded: 551317, Generated: 551317
[search done] simulations=17074, unique states generated=551317
Failed to find a solution!
