Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12029, generated=12028
  [sim 1000] root visits=1000, unique states=23203, generated=23202
  [sim 1500] root visits=1500, unique states=34166, generated=34165
  [sim 2000] root visits=2000, unique states=44765, generated=44764
  [sim 2500] root visits=2500, unique states=55463, generated=55462
  [sim 3000] root visits=3000, unique states=66288, generated=66287
  [sim 3500] root visits=3500, unique states=77281, generated=77280
  [sim 4000] root visits=4000, unique states=87964, generated=87963
  [sim 4500] root visits=4500, unique states=98766, generated=98765
  [sim 5000] root visits=5000, unique states=109458, generated=109457
  [sim 5500] root visits=5500, unique states=120194, generated=120193
  [sim 6000] root visits=6000, unique states=130936, generated=130935
  [sim 6500] root visits=6500, unique states=141533, generated=141532
  [sim 7000] root visits=7000, unique states=152039, generated=152038
  [sim 7500] root visits=7500, unique states=162358, generated=162357
  [sim 8000] root visits=8000, unique states=172613, generated=172612
  [sim 8500] root visits=8500, unique states=182449, generated=182448
  [sim 9000] root visits=9000, unique states=192357, generated=192356
  [sim 9500] root visits=9500, unique states=202349, generated=202348
  [sim 10000] root visits=10000, unique states=212066, generated=212065
  [sim 10500] root visits=10500, unique states=221829, generated=221828
  [sim 11000] root visits=11000, unique states=231529, generated=231528
  [sim 11500] root visits=11500, unique states=241361, generated=241360
  [sim 12000] root visits=12000, unique states=251171, generated=251170
  [sim 12500] root visits=12500, unique states=261188, generated=261187
  [sim 13000] root visits=13000, unique states=270950, generated=270949
  [sim 13500] root visits=13500, unique states=280711, generated=280710
  [sim 14000] root visits=14000, unique states=290528, generated=290527
  [sim 14500] root visits=14500, unique states=300357, generated=300356
  [sim 15000] root visits=15000, unique states=310099, generated=310098
  [sim 15500] root visits=15500, unique states=319869, generated=319868
  [sim 16000] root visits=16000, unique states=329603, generated=329602
  [sim 16500] root visits=16500, unique states=339259, generated=339258
  [sim 17000] root visits=17000, unique states=349007, generated=349006
  [sim 17500] root visits=17500, unique states=358751, generated=358750
  [sim 18000] root visits=18000, unique states=368413, generated=368412
[Final] Expanded: 370953, Generated: 370953
[search done] simulations=18129, unique states generated=370953
Failed to find a solution!
