Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19053, generated=19052
  [sim 1000] root visits=1000, unique states=37701, generated=37700
  [sim 1500] root visits=1500, unique states=55879, generated=55878
  [sim 2000] root visits=2000, unique states=75025, generated=75024
  [sim 2500] root visits=2500, unique states=94033, generated=94032
  [sim 3000] root visits=3000, unique states=112813, generated=112812
  [sim 3500] root visits=3500, unique states=131587, generated=131586
  [sim 4000] root visits=4000, unique states=150642, generated=150641
  [sim 4500] root visits=4500, unique states=169759, generated=169758
  [sim 5000] root visits=5000, unique states=188971, generated=188970
  [sim 5500] root visits=5500, unique states=208082, generated=208081
  [sim 6000] root visits=6000, unique states=227065, generated=227064
  [sim 6500] root visits=6500, unique states=246027, generated=246026
  [sim 7000] root visits=7000, unique states=264770, generated=264769
  [sim 7500] root visits=7500, unique states=283773, generated=283772
  [sim 8000] root visits=8000, unique states=302751, generated=302750
  [sim 8500] root visits=8500, unique states=321735, generated=321734
  [sim 9000] root visits=9000, unique states=340716, generated=340715
  [sim 9500] root visits=9500, unique states=359886, generated=359885
  [sim 10000] root visits=10000, unique states=379009, generated=379008
  [sim 10500] root visits=10500, unique states=397990, generated=397989
  [sim 11000] root visits=11000, unique states=416886, generated=416885
  [sim 11500] root visits=11500, unique states=435933, generated=435932
  [sim 12000] root visits=12000, unique states=454782, generated=454781
  [sim 12500] root visits=12500, unique states=473698, generated=473697
  [sim 13000] root visits=13000, unique states=492671, generated=492670
  [sim 13500] root visits=13500, unique states=511506, generated=511505
  [sim 14000] root visits=14000, unique states=530243, generated=530242
  [sim 14500] root visits=14500, unique states=548995, generated=548994
  [sim 15000] root visits=15000, unique states=567814, generated=567813
  [sim 15500] root visits=15500, unique states=586807, generated=586806
  [sim 16000] root visits=16000, unique states=605546, generated=605545
  [sim 16500] root visits=16500, unique states=624149, generated=624148
  [sim 17000] root visits=17000, unique states=643078, generated=643077
  [sim 17500] root visits=17500, unique states=661916, generated=661915
  [sim 18000] root visits=18000, unique states=680678, generated=680677
  [sim 18500] root visits=18500, unique states=699412, generated=699411
  [sim 19000] root visits=19000, unique states=718214, generated=718213
  [sim 19500] root visits=19500, unique states=736820, generated=736819
  [sim 20000] root visits=20000, unique states=755554, generated=755553
  [sim 20500] root visits=20500, unique states=774361, generated=774360
  [sim 21000] root visits=21000, unique states=793264, generated=793263
  [sim 21500] root visits=21500, unique states=812119, generated=812118
  [sim 22000] root visits=22000, unique states=830957, generated=830956
  [sim 22500] root visits=22500, unique states=849848, generated=849847
  [sim 23000] root visits=23000, unique states=868626, generated=868625
[Final] Expanded: 875622, Generated: 875622
[search done] simulations=23186, unique states generated=875622
Failed to find a solution!
