Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11951, generated=11950
  [sim 1000] root visits=1000, unique states=23508, generated=23507
  [sim 1500] root visits=1500, unique states=34756, generated=34755
  [sim 2000] root visits=2000, unique states=45896, generated=45895
  [sim 2500] root visits=2500, unique states=56900, generated=56899
  [sim 3000] root visits=3000, unique states=67982, generated=67981
  [sim 3500] root visits=3500, unique states=79189, generated=79188
  [sim 4000] root visits=4000, unique states=90256, generated=90255
  [sim 4500] root visits=4500, unique states=101185, generated=101184
  [sim 5000] root visits=5000, unique states=111848, generated=111847
  [sim 5500] root visits=5500, unique states=122528, generated=122527
  [sim 6000] root visits=6000, unique states=133141, generated=133140
  [sim 6500] root visits=6500, unique states=143631, generated=143630
  [sim 7000] root visits=7000, unique states=154074, generated=154073
  [sim 7500] root visits=7500, unique states=164569, generated=164568
  [sim 8000] root visits=8000, unique states=175101, generated=175100
  [sim 8500] root visits=8500, unique states=185751, generated=185750
  [sim 9000] root visits=9000, unique states=196288, generated=196287
  [sim 9500] root visits=9500, unique states=206968, generated=206967
  [sim 10000] root visits=10000, unique states=217640, generated=217639
  [sim 10500] root visits=10500, unique states=228376, generated=228375
  [sim 11000] root visits=11000, unique states=239060, generated=239059
  [sim 11500] root visits=11500, unique states=249770, generated=249769
  [sim 12000] root visits=12000, unique states=260404, generated=260403
  [sim 12500] root visits=12500, unique states=270969, generated=270968
  [sim 13000] root visits=13000, unique states=281428, generated=281427
  [sim 13500] root visits=13500, unique states=292026, generated=292025
  [sim 14000] root visits=14000, unique states=302574, generated=302573
  [sim 14500] root visits=14500, unique states=313108, generated=313107
[Final] Expanded: 313980, Generated: 313980
[search done] simulations=14542, unique states generated=313980
Failed to find a solution!
