Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8506, generated=8505
  [sim 1000] root visits=1000, unique states=16595, generated=16594
  [sim 1500] root visits=1500, unique states=24268, generated=24267
  [sim 2000] root visits=2000, unique states=31820, generated=31819
  [sim 2500] root visits=2500, unique states=39353, generated=39352
  [sim 3000] root visits=3000, unique states=46484, generated=46483
  [sim 3500] root visits=3500, unique states=53727, generated=53726
  [sim 4000] root visits=4000, unique states=60815, generated=60814
  [sim 4500] root visits=4500, unique states=67868, generated=67867
  [sim 5000] root visits=5000, unique states=74715, generated=74714
  [sim 5500] root visits=5500, unique states=81621, generated=81620
  [sim 6000] root visits=6000, unique states=88934, generated=88933
  [sim 6500] root visits=6500, unique states=96363, generated=96362
  [sim 7000] root visits=7000, unique states=103384, generated=103383
  [sim 7500] root visits=7500, unique states=110640, generated=110639
  [sim 8000] root visits=8000, unique states=118058, generated=118057
  [sim 8500] root visits=8500, unique states=125605, generated=125604
  [sim 9000] root visits=9000, unique states=132921, generated=132920
  [sim 9500] root visits=9500, unique states=140263, generated=140262
  [sim 10000] root visits=10000, unique states=147528, generated=147527
  [sim 10500] root visits=10500, unique states=154625, generated=154624
  [sim 11000] root visits=11000, unique states=161751, generated=161750
  [sim 11500] root visits=11500, unique states=169110, generated=169109
  [sim 12000] root visits=12000, unique states=176405, generated=176404
  [sim 12500] root visits=12500, unique states=183786, generated=183785
  [sim 13000] root visits=13000, unique states=191062, generated=191061
  [sim 13500] root visits=13500, unique states=198338, generated=198337
  [sim 14000] root visits=14000, unique states=205333, generated=205332
  [sim 14500] root visits=14500, unique states=212331, generated=212330
  [sim 15000] root visits=15000, unique states=219330, generated=219329
