Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=15198, generated=15197
  [sim 1000] root visits=1000, unique states=30777, generated=30776
  [sim 1500] root visits=1500, unique states=46175, generated=46174
  [sim 2000] root visits=2000, unique states=61729, generated=61728
  [sim 2500] root visits=2500, unique states=77028, generated=77027
  [sim 3000] root visits=3000, unique states=92571, generated=92570
  [sim 3500] root visits=3500, unique states=107550, generated=107549
  [sim 4000] root visits=4000, unique states=122651, generated=122650
  [sim 4500] root visits=4500, unique states=137754, generated=137753
  [sim 5000] root visits=5000, unique states=152594, generated=152593
  [sim 5500] root visits=5500, unique states=167743, generated=167742
  [sim 6000] root visits=6000, unique states=182872, generated=182871
  [sim 6500] root visits=6500, unique states=197940, generated=197939
  [sim 7000] root visits=7000, unique states=212518, generated=212517
  [sim 7500] root visits=7500, unique states=227432, generated=227431
  [sim 8000] root visits=8000, unique states=242018, generated=242017
  [sim 8500] root visits=8500, unique states=256138, generated=256137
  [sim 9000] root visits=9000, unique states=270271, generated=270270
  [sim 9500] root visits=9500, unique states=284406, generated=284405
  [sim 10000] root visits=10000, unique states=298599, generated=298598
  [sim 10500] root visits=10500, unique states=312912, generated=312911
  [sim 11000] root visits=11000, unique states=327051, generated=327050
  [sim 11500] root visits=11500, unique states=341264, generated=341263
  [sim 12000] root visits=12000, unique states=355347, generated=355346
  [sim 12500] root visits=12500, unique states=369173, generated=369172
  [sim 13000] root visits=13000, unique states=383222, generated=383221
  [sim 13500] root visits=13500, unique states=397148, generated=397147
  [sim 14000] root visits=14000, unique states=411082, generated=411081
  [sim 14500] root visits=14500, unique states=425156, generated=425155
  [sim 15000] root visits=15000, unique states=439054, generated=439053
  [sim 15500] root visits=15500, unique states=452874, generated=452873
  [sim 16000] root visits=16000, unique states=466723, generated=466722
  [sim 16500] root visits=16500, unique states=480615, generated=480614
  [sim 17000] root visits=17000, unique states=494520, generated=494519
  [sim 17500] root visits=17500, unique states=508594, generated=508593
  [sim 18000] root visits=18000, unique states=522604, generated=522603
  [sim 18500] root visits=18500, unique states=536482, generated=536481
[Final] Expanded: 539625, Generated: 539625
[search done] simulations=18615, unique states generated=539625
Failed to find a solution!
