Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=9231, generated=9230
  [sim 1000] root visits=1000, unique states=17880, generated=17879
  [sim 1500] root visits=1500, unique states=26633, generated=26632
  [sim 2000] root visits=2000, unique states=35373, generated=35372
  [sim 2500] root visits=2500, unique states=44058, generated=44057
  [sim 3000] root visits=3000, unique states=52626, generated=52625
  [sim 3500] root visits=3500, unique states=61207, generated=61206
  [sim 4000] root visits=4000, unique states=69706, generated=69705
  [sim 4500] root visits=4500, unique states=78092, generated=78091
  [sim 5000] root visits=5000, unique states=86282, generated=86281
  [sim 5500] root visits=5500, unique states=94502, generated=94501
  [sim 6000] root visits=6000, unique states=102805, generated=102804
  [sim 6500] root visits=6500, unique states=111387, generated=111386
  [sim 7000] root visits=7000, unique states=119677, generated=119676
  [sim 7500] root visits=7500, unique states=127994, generated=127993
  [sim 8000] root visits=8000, unique states=136740, generated=136739
  [sim 8500] root visits=8500, unique states=145195, generated=145194
  [sim 9000] root visits=9000, unique states=153848, generated=153847
  [sim 9500] root visits=9500, unique states=162071, generated=162070
  [sim 10000] root visits=10000, unique states=169920, generated=169919
  [sim 10500] root visits=10500, unique states=177488, generated=177487
  [sim 11000] root visits=11000, unique states=185276, generated=185275
  [sim 11500] root visits=11500, unique states=193518, generated=193517
  [sim 12000] root visits=12000, unique states=201660, generated=201659
  [sim 12500] root visits=12500, unique states=209754, generated=209753
  [sim 13000] root visits=13000, unique states=217689, generated=217688
  [sim 13500] root visits=13500, unique states=225839, generated=225838
  [sim 14000] root visits=14000, unique states=234051, generated=234050
  [sim 14500] root visits=14500, unique states=242201, generated=242200
  [sim 15000] root visits=15000, unique states=250109, generated=250108
  [sim 15500] root visits=15500, unique states=258200, generated=258199
  [sim 16000] root visits=16000, unique states=266260, generated=266259
  [sim 16500] root visits=16500, unique states=274258, generated=274257
  [sim 17000] root visits=17000, unique states=282584, generated=282583
[Final] Expanded: 288558, Generated: 288558
[search done] simulations=17362, unique states generated=288558
Failed to find a solution!
