Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18508, generated=18507
  [sim 1000] root visits=1000, unique states=36827, generated=36826
  [sim 1500] root visits=1500, unique states=55639, generated=55638
  [sim 2000] root visits=2000, unique states=74296, generated=74295
  [sim 2500] root visits=2500, unique states=92225, generated=92224
  [sim 3000] root visits=3000, unique states=109775, generated=109774
  [sim 3500] root visits=3500, unique states=126570, generated=126569
  [sim 4000] root visits=4000, unique states=143311, generated=143310
  [sim 4500] root visits=4500, unique states=159875, generated=159874
  [sim 5000] root visits=5000, unique states=176670, generated=176669
  [sim 5500] root visits=5500, unique states=192812, generated=192811
  [sim 6000] root visits=6000, unique states=208614, generated=208613
  [sim 6500] root visits=6500, unique states=225761, generated=225760
  [sim 7000] root visits=7000, unique states=243076, generated=243075
  [sim 7500] root visits=7500, unique states=260563, generated=260562
  [sim 8000] root visits=8000, unique states=278400, generated=278399
  [sim 8500] root visits=8500, unique states=296105, generated=296104
  [sim 9000] root visits=9000, unique states=313877, generated=313876
  [sim 9500] root visits=9500, unique states=331851, generated=331850
  [sim 10000] root visits=10000, unique states=349748, generated=349747
  [sim 10500] root visits=10500, unique states=367855, generated=367854
  [sim 11000] root visits=11000, unique states=385958, generated=385957
  [sim 11500] root visits=11500, unique states=404082, generated=404081
  [sim 12000] root visits=12000, unique states=422126, generated=422125
  [sim 12500] root visits=12500, unique states=440178, generated=440177
  [sim 13000] root visits=13000, unique states=458091, generated=458090
  [sim 13500] root visits=13500, unique states=475641, generated=475640
  [sim 14000] root visits=14000, unique states=493109, generated=493108
[Final] Expanded: 500531, Generated: 500531
[search done] simulations=14213, unique states generated=500531
Failed to find a solution!
