Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12934, generated=12933
  [sim 1000] root visits=1000, unique states=25257, generated=25256
  [sim 1500] root visits=1500, unique states=37129, generated=37128
  [sim 2000] root visits=2000, unique states=49043, generated=49042
  [sim 2500] root visits=2500, unique states=61098, generated=61097
  [sim 3000] root visits=3000, unique states=73119, generated=73118
  [sim 3500] root visits=3500, unique states=85101, generated=85100
  [sim 4000] root visits=4000, unique states=96643, generated=96642
  [sim 4500] root visits=4500, unique states=108228, generated=108227
  [sim 5000] root visits=5000, unique states=119970, generated=119969
  [sim 5500] root visits=5500, unique states=131524, generated=131523
  [sim 6000] root visits=6000, unique states=143315, generated=143314
  [sim 6500] root visits=6500, unique states=155118, generated=155117
  [sim 7000] root visits=7000, unique states=166993, generated=166992
  [sim 7500] root visits=7500, unique states=178537, generated=178536
  [sim 8000] root visits=8000, unique states=190148, generated=190147
  [sim 8500] root visits=8500, unique states=201720, generated=201719
  [sim 9000] root visits=9000, unique states=213180, generated=213179
  [sim 9500] root visits=9500, unique states=224419, generated=224418
  [sim 10000] root visits=10000, unique states=235879, generated=235878
  [sim 10500] root visits=10500, unique states=247147, generated=247146
  [sim 11000] root visits=11000, unique states=258680, generated=258679
  [sim 11500] root visits=11500, unique states=270575, generated=270574
  [sim 12000] root visits=12000, unique states=282548, generated=282547
  [sim 12500] root visits=12500, unique states=294300, generated=294299
  [sim 13000] root visits=13000, unique states=306020, generated=306019
  [sim 13500] root visits=13500, unique states=317625, generated=317624
  [sim 14000] root visits=14000, unique states=329505, generated=329504
  [sim 14500] root visits=14500, unique states=341270, generated=341269
[Final] Expanded: 346482, Generated: 346482
[search done] simulations=14724, unique states generated=346482
Failed to find a solution!
