Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13240, generated=13239
  [sim 1000] root visits=1000, unique states=25774, generated=25773
  [sim 1500] root visits=1500, unique states=38297, generated=38296
  [sim 2000] root visits=2000, unique states=50374, generated=50373
  [sim 2500] root visits=2500, unique states=63192, generated=63191
  [sim 3000] root visits=3000, unique states=75765, generated=75764
  [sim 3500] root visits=3500, unique states=87701, generated=87700
  [sim 4000] root visits=4000, unique states=100103, generated=100102
  [sim 4500] root visits=4500, unique states=113407, generated=113406
  [sim 5000] root visits=5000, unique states=125757, generated=125756
  [sim 5500] root visits=5500, unique states=138262, generated=138261
  [sim 6000] root visits=6000, unique states=150822, generated=150821
  [sim 6500] root visits=6500, unique states=162698, generated=162697
  [sim 7000] root visits=7000, unique states=174114, generated=174113
  [sim 7500] root visits=7500, unique states=186049, generated=186048
  [sim 8000] root visits=8000, unique states=197874, generated=197873
  [sim 8500] root visits=8500, unique states=210097, generated=210096
  [sim 9000] root visits=9000, unique states=221840, generated=221839
  [sim 9500] root visits=9500, unique states=233477, generated=233476
  [sim 10000] root visits=10000, unique states=245309, generated=245308
  [sim 10500] root visits=10500, unique states=257358, generated=257357
  [sim 11000] root visits=11000, unique states=269667, generated=269666
  [sim 11500] root visits=11500, unique states=281965, generated=281964
  [sim 12000] root visits=12000, unique states=294327, generated=294326
  [sim 12500] root visits=12500, unique states=306716, generated=306715
  [sim 13000] root visits=13000, unique states=318815, generated=318814
  [sim 13500] root visits=13500, unique states=331484, generated=331483
[Final] Expanded: 334621, Generated: 334621
[search done] simulations=13633, unique states generated=334621
Failed to find a solution!
