Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12360, generated=12359
  [sim 1000] root visits=1000, unique states=25705, generated=25704
  [sim 1500] root visits=1500, unique states=38811, generated=38810
  [sim 2000] root visits=2000, unique states=51813, generated=51812
  [sim 2500] root visits=2500, unique states=64470, generated=64469
  [sim 3000] root visits=3000, unique states=76803, generated=76802
  [sim 3500] root visits=3500, unique states=88815, generated=88814
  [sim 4000] root visits=4000, unique states=100548, generated=100547
  [sim 4500] root visits=4500, unique states=112282, generated=112281
  [sim 5000] root visits=5000, unique states=123889, generated=123888
  [sim 5500] root visits=5500, unique states=135176, generated=135175
  [sim 6000] root visits=6000, unique states=146299, generated=146298
  [sim 6500] root visits=6500, unique states=157446, generated=157445
  [sim 7000] root visits=7000, unique states=168502, generated=168501
  [sim 7500] root visits=7500, unique states=179353, generated=179352
  [sim 8000] root visits=8000, unique states=190211, generated=190210
  [sim 8500] root visits=8500, unique states=201049, generated=201048
  [sim 9000] root visits=9000, unique states=211712, generated=211711
  [sim 9500] root visits=9500, unique states=222261, generated=222260
  [sim 10000] root visits=10000, unique states=232849, generated=232848
  [sim 10500] root visits=10500, unique states=243461, generated=243460
  [sim 11000] root visits=11000, unique states=253851, generated=253850
  [sim 11500] root visits=11500, unique states=264290, generated=264289
  [sim 12000] root visits=12000, unique states=274709, generated=274708
  [sim 12500] root visits=12500, unique states=285048, generated=285047
