Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=16833, generated=16832
  [sim 1000] root visits=1000, unique states=31835, generated=31834
  [sim 1500] root visits=1500, unique states=44320, generated=44319
  [sim 2000] root visits=2000, unique states=56735, generated=56734
  [sim 2500] root visits=2500, unique states=69426, generated=69425
  [sim 3000] root visits=3000, unique states=84062, generated=84061
  [sim 3500] root visits=3500, unique states=97382, generated=97381
  [sim 4000] root visits=4000, unique states=110471, generated=110470
  [sim 4500] root visits=4500, unique states=122764, generated=122763
  [sim 5000] root visits=5000, unique states=135228, generated=135227
  [sim 5500] root visits=5500, unique states=147499, generated=147498
  [sim 6000] root visits=6000, unique states=160145, generated=160144
  [sim 6500] root visits=6500, unique states=172693, generated=172692
  [sim 7000] root visits=7000, unique states=185056, generated=185055
  [sim 7500] root visits=7500, unique states=197751, generated=197750
  [sim 8000] root visits=8000, unique states=210322, generated=210321
  [sim 8500] root visits=8500, unique states=223081, generated=223080
  [sim 9000] root visits=9000, unique states=235536, generated=235535
  [sim 9500] root visits=9500, unique states=247893, generated=247892
  [sim 10000] root visits=10000, unique states=260077, generated=260076
  [sim 10500] root visits=10500, unique states=272255, generated=272254
  [sim 11000] root visits=11000, unique states=285588, generated=285587
  [sim 11500] root visits=11500, unique states=298755, generated=298754
  [sim 12000] root visits=12000, unique states=311479, generated=311478
  [sim 12500] root visits=12500, unique states=324259, generated=324258
  [sim 13000] root visits=13000, unique states=336638, generated=336637
  [sim 13500] root visits=13500, unique states=348753, generated=348752
  [sim 14000] root visits=14000, unique states=360779, generated=360778
  [sim 14500] root visits=14500, unique states=373108, generated=373107
  [sim 15000] root visits=15000, unique states=385231, generated=385230
  [sim 15500] root visits=15500, unique states=398195, generated=398194
  [sim 16000] root visits=16000, unique states=411255, generated=411254
  [sim 16500] root visits=16500, unique states=423992, generated=423991
  [sim 17000] root visits=17000, unique states=436668, generated=436667
[Final] Expanded: 437739, Generated: 437739
[search done] simulations=17043, unique states generated=437739
Failed to find a solution!
