Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=11121, generated=11120
  [sim 1000] root visits=1000, unique states=21504, generated=21503
  [sim 1500] root visits=1500, unique states=31817, generated=31816
  [sim 2000] root visits=2000, unique states=41686, generated=41685
  [sim 2500] root visits=2500, unique states=51758, generated=51757
  [sim 3000] root visits=3000, unique states=61657, generated=61656
  [sim 3500] root visits=3500, unique states=71211, generated=71210
  [sim 4000] root visits=4000, unique states=80565, generated=80564
  [sim 4500] root visits=4500, unique states=89987, generated=89986
  [sim 5000] root visits=5000, unique states=99788, generated=99787
  [sim 5500] root visits=5500, unique states=109500, generated=109499
  [sim 6000] root visits=6000, unique states=119063, generated=119062
  [sim 6500] root visits=6500, unique states=128539, generated=128538
  [sim 7000] root visits=7000, unique states=137927, generated=137926
  [sim 7500] root visits=7500, unique states=147160, generated=147159
  [sim 8000] root visits=8000, unique states=156443, generated=156442
  [sim 8500] root visits=8500, unique states=165940, generated=165939
  [sim 9000] root visits=9000, unique states=175572, generated=175571
  [sim 9500] root visits=9500, unique states=185104, generated=185103
  [sim 10000] root visits=10000, unique states=194583, generated=194582
  [sim 10500] root visits=10500, unique states=204183, generated=204182
  [sim 11000] root visits=11000, unique states=213307, generated=213306
  [sim 11500] root visits=11500, unique states=222591, generated=222590
  [sim 12000] root visits=12000, unique states=232119, generated=232118
  [sim 12500] root visits=12500, unique states=241619, generated=241618
  [sim 13000] root visits=13000, unique states=251037, generated=251036
  [sim 13500] root visits=13500, unique states=260386, generated=260385
  [sim 14000] root visits=14000, unique states=269905, generated=269904
  [sim 14500] root visits=14500, unique states=279136, generated=279135
  [sim 15000] root visits=15000, unique states=288670, generated=288669
  [sim 15500] root visits=15500, unique states=297844, generated=297843
  [sim 16000] root visits=16000, unique states=306928, generated=306927
  [sim 16500] root visits=16500, unique states=315856, generated=315855
  [sim 17000] root visits=17000, unique states=325066, generated=325065
[Final] Expanded: 327884, Generated: 327884
[search done] simulations=17151, unique states generated=327884
Failed to find a solution!
