Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=12344, generated=12343
  [sim 1000] root visits=1000, unique states=23959, generated=23958
  [sim 1500] root visits=1500, unique states=35328, generated=35327
  [sim 2000] root visits=2000, unique states=46450, generated=46449
  [sim 2500] root visits=2500, unique states=57267, generated=57266
  [sim 3000] root visits=3000, unique states=68252, generated=68251
  [sim 3500] root visits=3500, unique states=79663, generated=79662
  [sim 4000] root visits=4000, unique states=90731, generated=90730
  [sim 4500] root visits=4500, unique states=101977, generated=101976
  [sim 5000] root visits=5000, unique states=113646, generated=113645
  [sim 5500] root visits=5500, unique states=125351, generated=125350
  [sim 6000] root visits=6000, unique states=137672, generated=137671
  [sim 6500] root visits=6500, unique states=150187, generated=150186
  [sim 7000] root visits=7000, unique states=162536, generated=162535
  [sim 7500] root visits=7500, unique states=174635, generated=174634
  [sim 8000] root visits=8000, unique states=186660, generated=186659
  [sim 8500] root visits=8500, unique states=199021, generated=199020
  [sim 9000] root visits=9000, unique states=211145, generated=211144
  [sim 9500] root visits=9500, unique states=223136, generated=223135
  [sim 10000] root visits=10000, unique states=235130, generated=235129
  [sim 10500] root visits=10500, unique states=246952, generated=246951
  [sim 11000] root visits=11000, unique states=258832, generated=258831
  [sim 11500] root visits=11500, unique states=270800, generated=270799
  [sim 12000] root visits=12000, unique states=282532, generated=282531
  [sim 12500] root visits=12500, unique states=294260, generated=294259
  [sim 13000] root visits=13000, unique states=306163, generated=306162
  [sim 13500] root visits=13500, unique states=318019, generated=318018
  [sim 14000] root visits=14000, unique states=329921, generated=329920
  [sim 14500] root visits=14500, unique states=341409, generated=341408
  [sim 15000] root visits=15000, unique states=352832, generated=352831
  [sim 15500] root visits=15500, unique states=364470, generated=364469
  [sim 16000] root visits=16000, unique states=376215, generated=376214
  [sim 16500] root visits=16500, unique states=387780, generated=387779
  [sim 17000] root visits=17000, unique states=399132, generated=399131
  [sim 17500] root visits=17500, unique states=410405, generated=410404
  [sim 18000] root visits=18000, unique states=422080, generated=422079
[Final] Expanded: 430143, Generated: 430143
[search done] simulations=18351, unique states generated=430143
Failed to find a solution!
