Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=15861, generated=15860
  [sim 1000] root visits=1000, unique states=31367, generated=31366
  [sim 1500] root visits=1500, unique states=46899, generated=46898
  [sim 2000] root visits=2000, unique states=62685, generated=62684
  [sim 2500] root visits=2500, unique states=78174, generated=78173
  [sim 3000] root visits=3000, unique states=93655, generated=93654
  [sim 3500] root visits=3500, unique states=108871, generated=108870
  [sim 4000] root visits=4000, unique states=124298, generated=124297
  [sim 4500] root visits=4500, unique states=139481, generated=139480
  [sim 5000] root visits=5000, unique states=154605, generated=154604
  [sim 5500] root visits=5500, unique states=169587, generated=169586
  [sim 6000] root visits=6000, unique states=184566, generated=184565
  [sim 6500] root visits=6500, unique states=199374, generated=199373
  [sim 7000] root visits=7000, unique states=214234, generated=214233
  [sim 7500] root visits=7500, unique states=229004, generated=229003
  [sim 8000] root visits=8000, unique states=243735, generated=243734
  [sim 8500] root visits=8500, unique states=258363, generated=258362
  [sim 9000] root visits=9000, unique states=272994, generated=272993
  [sim 9500] root visits=9500, unique states=287705, generated=287704
  [sim 10000] root visits=10000, unique states=302393, generated=302392
  [sim 10500] root visits=10500, unique states=317088, generated=317087
  [sim 11000] root visits=11000, unique states=331780, generated=331779
  [sim 11500] root visits=11500, unique states=346457, generated=346456
  [sim 12000] root visits=12000, unique states=361192, generated=361191
  [sim 12500] root visits=12500, unique states=375920, generated=375919
  [sim 13000] root visits=13000, unique states=390658, generated=390657
  [sim 13500] root visits=13500, unique states=405214, generated=405213
  [sim 14000] root visits=14000, unique states=419720, generated=419719
  [sim 14500] root visits=14500, unique states=434571, generated=434570
  [sim 15000] root visits=15000, unique states=449115, generated=449114
  [sim 15500] root visits=15500, unique states=463894, generated=463893
[Final] Expanded: 472580, Generated: 472580
[search done] simulations=15796, unique states generated=472580
Failed to find a solution!
