Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20700, generated=20699
  [sim 1000] root visits=1000, unique states=42095, generated=42094
  [sim 1500] root visits=1500, unique states=62147, generated=62146
  [sim 2000] root visits=2000, unique states=81983, generated=81982
  [sim 2500] root visits=2500, unique states=102291, generated=102290
  [sim 3000] root visits=3000, unique states=122758, generated=122757
  [sim 3500] root visits=3500, unique states=143264, generated=143263
  [sim 4000] root visits=4000, unique states=163639, generated=163638
  [sim 4500] root visits=4500, unique states=184007, generated=184006
  [sim 5000] root visits=5000, unique states=204238, generated=204237
  [sim 5500] root visits=5500, unique states=224278, generated=224277
  [sim 6000] root visits=6000, unique states=244409, generated=244408
  [sim 6500] root visits=6500, unique states=264387, generated=264386
  [sim 7000] root visits=7000, unique states=284158, generated=284157
  [sim 7500] root visits=7500, unique states=304202, generated=304201
  [sim 8000] root visits=8000, unique states=324222, generated=324221
  [sim 8500] root visits=8500, unique states=344346, generated=344345
  [sim 9000] root visits=9000, unique states=364413, generated=364412
  [sim 9500] root visits=9500, unique states=384374, generated=384373
  [sim 10000] root visits=10000, unique states=404228, generated=404227
  [sim 10500] root visits=10500, unique states=424221, generated=424220
  [sim 11000] root visits=11000, unique states=444222, generated=444221
  [sim 11500] root visits=11500, unique states=464344, generated=464343
  [sim 12000] root visits=12000, unique states=484478, generated=484477
  [sim 12500] root visits=12500, unique states=504602, generated=504601
  [sim 13000] root visits=13000, unique states=524648, generated=524647
  [sim 13500] root visits=13500, unique states=544542, generated=544541
  [sim 14000] root visits=14000, unique states=564444, generated=564443
  [sim 14500] root visits=14500, unique states=584377, generated=584376
  [sim 15000] root visits=15000, unique states=604302, generated=604301
  [sim 15500] root visits=15500, unique states=624119, generated=624118
  [sim 16000] root visits=16000, unique states=644003, generated=644002
[Final] Expanded: 658021, Generated: 658021
[search done] simulations=16352, unique states generated=658021
Failed to find a solution!
