Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10767, generated=10766
  [sim 1000] root visits=1000, unique states=21064, generated=21063
  [sim 1500] root visits=1500, unique states=30812, generated=30811
  [sim 2000] root visits=2000, unique states=40272, generated=40271
  [sim 2500] root visits=2500, unique states=49542, generated=49541
  [sim 3000] root visits=3000, unique states=58744, generated=58743
  [sim 3500] root visits=3500, unique states=67808, generated=67807
  [sim 4000] root visits=4000, unique states=76529, generated=76528
  [sim 4500] root visits=4500, unique states=85638, generated=85637
  [sim 5000] root visits=5000, unique states=93977, generated=93976
  [sim 5500] root visits=5500, unique states=102095, generated=102094
  [sim 6000] root visits=6000, unique states=110303, generated=110302
  [sim 6500] root visits=6500, unique states=118541, generated=118540
  [sim 7000] root visits=7000, unique states=126692, generated=126691
  [sim 7500] root visits=7500, unique states=134529, generated=134528
  [sim 8000] root visits=8000, unique states=142659, generated=142658
  [sim 8500] root visits=8500, unique states=150904, generated=150903
  [sim 9000] root visits=9000, unique states=158534, generated=158533
  [sim 9500] root visits=9500, unique states=166512, generated=166511
  [sim 10000] root visits=10000, unique states=174373, generated=174372
  [sim 10500] root visits=10500, unique states=182180, generated=182179
  [sim 11000] root visits=11000, unique states=190029, generated=190028
  [sim 11500] root visits=11500, unique states=198120, generated=198119
  [sim 12000] root visits=12000, unique states=205897, generated=205896
  [sim 12500] root visits=12500, unique states=213512, generated=213511
  [sim 13000] root visits=13000, unique states=220779, generated=220778
  [sim 13500] root visits=13500, unique states=228257, generated=228256
  [sim 14000] root visits=14000, unique states=235686, generated=235685
  [sim 14500] root visits=14500, unique states=243071, generated=243070
  [sim 15000] root visits=15000, unique states=250637, generated=250636
  [sim 15500] root visits=15500, unique states=258260, generated=258259
  [sim 16000] root visits=16000, unique states=266018, generated=266017
  [sim 16500] root visits=16500, unique states=273532, generated=273531
  [sim 17000] root visits=17000, unique states=280885, generated=280884
  [sim 17500] root visits=17500, unique states=288399, generated=288398
[Final] Expanded: 289894, Generated: 289894
[search done] simulations=17601, unique states generated=289894
Failed to find a solution!
