Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=20929, generated=20928
  [sim 1000] root visits=1000, unique states=41915, generated=41914
  [sim 1500] root visits=1500, unique states=60308, generated=60307
  [sim 2000] root visits=2000, unique states=77907, generated=77906
  [sim 2500] root visits=2500, unique states=95600, generated=95599
  [sim 3000] root visits=3000, unique states=113560, generated=113559
  [sim 3500] root visits=3500, unique states=129638, generated=129637
  [sim 4000] root visits=4000, unique states=147950, generated=147949
  [sim 4500] root visits=4500, unique states=165965, generated=165964
  [sim 5000] root visits=5000, unique states=184170, generated=184169
  [sim 5500] root visits=5500, unique states=203073, generated=203072
  [sim 6000] root visits=6000, unique states=221292, generated=221291
  [sim 6500] root visits=6500, unique states=239092, generated=239091
  [sim 7000] root visits=7000, unique states=256473, generated=256472
  [sim 7500] root visits=7500, unique states=275301, generated=275300
  [sim 8000] root visits=8000, unique states=294000, generated=293999
  [sim 8500] root visits=8500, unique states=311834, generated=311833
  [sim 9000] root visits=9000, unique states=329937, generated=329936
  [sim 9500] root visits=9500, unique states=348503, generated=348502
  [sim 10000] root visits=10000, unique states=366593, generated=366592
  [sim 10500] root visits=10500, unique states=382433, generated=382432
  [sim 11000] root visits=11000, unique states=398829, generated=398828
  [sim 11500] root visits=11500, unique states=415432, generated=415431
  [sim 12000] root visits=12000, unique states=431127, generated=431126
  [sim 12500] root visits=12500, unique states=446736, generated=446735
  [sim 13000] root visits=13000, unique states=462707, generated=462706
  [sim 13500] root visits=13500, unique states=478993, generated=478992
[Final] Expanded: 480480, Generated: 480480
[search done] simulations=13546, unique states generated=480480
Failed to find a solution!
