Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=21865, generated=21864
  [sim 1000] root visits=1000, unique states=43233, generated=43232
  [sim 1500] root visits=1500, unique states=64278, generated=64277
  [sim 2000] root visits=2000, unique states=85080, generated=85079
  [sim 2500] root visits=2500, unique states=105892, generated=105891
  [sim 3000] root visits=3000, unique states=126763, generated=126762
  [sim 3500] root visits=3500, unique states=147517, generated=147516
  [sim 4000] root visits=4000, unique states=168554, generated=168553
  [sim 4500] root visits=4500, unique states=189386, generated=189385
  [sim 5000] root visits=5000, unique states=210384, generated=210383
  [sim 5500] root visits=5500, unique states=231427, generated=231426
  [sim 6000] root visits=6000, unique states=252255, generated=252254
  [sim 6500] root visits=6500, unique states=273275, generated=273274
  [sim 7000] root visits=7000, unique states=293952, generated=293951
  [sim 7500] root visits=7500, unique states=314709, generated=314708
  [sim 8000] root visits=8000, unique states=335506, generated=335505
  [sim 8500] root visits=8500, unique states=356415, generated=356414
  [sim 9000] root visits=9000, unique states=377214, generated=377213
  [sim 9500] root visits=9500, unique states=397925, generated=397924
  [sim 10000] root visits=10000, unique states=418826, generated=418825
  [sim 10500] root visits=10500, unique states=439614, generated=439613
  [sim 11000] root visits=11000, unique states=460398, generated=460397
  [sim 11500] root visits=11500, unique states=480923, generated=480922
  [sim 12000] root visits=12000, unique states=502081, generated=502080
  [sim 12500] root visits=12500, unique states=523667, generated=523666
  [sim 13000] root visits=13000, unique states=545177, generated=545176
  [sim 13500] root visits=13500, unique states=566464, generated=566463
  [sim 14000] root visits=14000, unique states=587722, generated=587721
  [sim 14500] root visits=14500, unique states=608762, generated=608761
  [sim 15000] root visits=15000, unique states=630073, generated=630072
  [sim 15500] root visits=15500, unique states=650739, generated=650738
  [sim 16000] root visits=16000, unique states=671399, generated=671398
  [sim 16500] root visits=16500, unique states=692120, generated=692119
  [sim 17000] root visits=17000, unique states=712750, generated=712749
  [sim 17500] root visits=17500, unique states=733346, generated=733345
  [sim 18000] root visits=18000, unique states=754119, generated=754118
  [sim 18500] root visits=18500, unique states=774667, generated=774666
  [sim 19000] root visits=19000, unique states=795115, generated=795114
  [sim 19500] root visits=19500, unique states=815539, generated=815538
  [sim 20000] root visits=20000, unique states=835962, generated=835961
  [sim 20500] root visits=20500, unique states=856379, generated=856378
[Final] Expanded: 860806, Generated: 860806
[search done] simulations=20608, unique states generated=860806
Failed to find a solution!
