Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13001, generated=13000
  [sim 1000] root visits=1000, unique states=26329, generated=26328
  [sim 1500] root visits=1500, unique states=38939, generated=38938
  [sim 2000] root visits=2000, unique states=51098, generated=51097
  [sim 2500] root visits=2500, unique states=64027, generated=64026
  [sim 3000] root visits=3000, unique states=76826, generated=76825
  [sim 3500] root visits=3500, unique states=88969, generated=88968
  [sim 4000] root visits=4000, unique states=100964, generated=100963
  [sim 4500] root visits=4500, unique states=113014, generated=113013
  [sim 5000] root visits=5000, unique states=125021, generated=125020
  [sim 5500] root visits=5500, unique states=136844, generated=136843
  [sim 6000] root visits=6000, unique states=148821, generated=148820
  [sim 6500] root visits=6500, unique states=160891, generated=160890
  [sim 7000] root visits=7000, unique states=172728, generated=172727
  [sim 7500] root visits=7500, unique states=184673, generated=184672
  [sim 8000] root visits=8000, unique states=197284, generated=197283
  [sim 8500] root visits=8500, unique states=209723, generated=209722
  [sim 9000] root visits=9000, unique states=221879, generated=221878
  [sim 9500] root visits=9500, unique states=234096, generated=234095
  [sim 10000] root visits=10000, unique states=245990, generated=245989
  [sim 10500] root visits=10500, unique states=258008, generated=258007
  [sim 11000] root visits=11000, unique states=269064, generated=269063
  [sim 11500] root visits=11500, unique states=280962, generated=280961
  [sim 12000] root visits=12000, unique states=293040, generated=293039
  [sim 12500] root visits=12500, unique states=305102, generated=305101
  [sim 13000] root visits=13000, unique states=316856, generated=316855
  [sim 13500] root visits=13500, unique states=328489, generated=328488
  [sim 14000] root visits=14000, unique states=340279, generated=340278
  [sim 14500] root visits=14500, unique states=351980, generated=351979
  [sim 15000] root visits=15000, unique states=363897, generated=363896
  [sim 15500] root visits=15500, unique states=375483, generated=375482
[Final] Expanded: 375767, Generated: 375767
[search done] simulations=15513, unique states generated=375767
Failed to find a solution!
