Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17830, generated=17829
  [sim 1000] root visits=1000, unique states=35135, generated=35134
  [sim 1500] root visits=1500, unique states=52187, generated=52186
  [sim 2000] root visits=2000, unique states=69437, generated=69436
  [sim 2500] root visits=2500, unique states=87045, generated=87044
  [sim 3000] root visits=3000, unique states=104833, generated=104832
  [sim 3500] root visits=3500, unique states=122505, generated=122504
  [sim 4000] root visits=4000, unique states=140239, generated=140238
  [sim 4500] root visits=4500, unique states=157660, generated=157659
  [sim 5000] root visits=5000, unique states=175099, generated=175098
  [sim 5500] root visits=5500, unique states=192578, generated=192577
  [sim 6000] root visits=6000, unique states=209785, generated=209784
  [sim 6500] root visits=6500, unique states=226949, generated=226948
  [sim 7000] root visits=7000, unique states=244008, generated=244007
  [sim 7500] root visits=7500, unique states=261001, generated=261000
  [sim 8000] root visits=8000, unique states=277911, generated=277910
  [sim 8500] root visits=8500, unique states=294587, generated=294586
  [sim 9000] root visits=9000, unique states=311182, generated=311181
  [sim 9500] root visits=9500, unique states=327715, generated=327714
  [sim 10000] root visits=10000, unique states=344410, generated=344409
  [sim 10500] root visits=10500, unique states=360849, generated=360848
  [sim 11000] root visits=11000, unique states=377395, generated=377394
  [sim 11500] root visits=11500, unique states=393984, generated=393983
  [sim 12000] root visits=12000, unique states=410627, generated=410626
  [sim 12500] root visits=12500, unique states=427457, generated=427456
  [sim 13000] root visits=13000, unique states=444261, generated=444260
  [sim 13500] root visits=13500, unique states=461044, generated=461043
[Final] Expanded: 473053, Generated: 473053
[search done] simulations=13860, unique states generated=473053
Failed to find a solution!
