Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=18473, generated=18472
  [sim 1000] root visits=1000, unique states=36598, generated=36597
  [sim 1500] root visits=1500, unique states=54769, generated=54768
  [sim 2000] root visits=2000, unique states=73077, generated=73076
  [sim 2500] root visits=2500, unique states=91246, generated=91245
  [sim 3000] root visits=3000, unique states=109190, generated=109189
  [sim 3500] root visits=3500, unique states=127247, generated=127246
  [sim 4000] root visits=4000, unique states=144831, generated=144830
  [sim 4500] root visits=4500, unique states=162367, generated=162366
  [sim 5000] root visits=5000, unique states=179788, generated=179787
  [sim 5500] root visits=5500, unique states=197012, generated=197011
  [sim 6000] root visits=6000, unique states=214256, generated=214255
  [sim 6500] root visits=6500, unique states=231422, generated=231421
  [sim 7000] root visits=7000, unique states=248576, generated=248575
  [sim 7500] root visits=7500, unique states=265775, generated=265774
  [sim 8000] root visits=8000, unique states=283290, generated=283289
  [sim 8500] root visits=8500, unique states=300328, generated=300327
  [sim 9000] root visits=9000, unique states=317321, generated=317320
  [sim 9500] root visits=9500, unique states=334442, generated=334441
  [sim 10000] root visits=10000, unique states=351378, generated=351377
  [sim 10500] root visits=10500, unique states=368318, generated=368317
  [sim 11000] root visits=11000, unique states=385316, generated=385315
  [sim 11500] root visits=11500, unique states=402274, generated=402273
  [sim 12000] root visits=12000, unique states=419148, generated=419147
  [sim 12500] root visits=12500, unique states=436122, generated=436121
  [sim 13000] root visits=13000, unique states=453046, generated=453045
  [sim 13500] root visits=13500, unique states=469862, generated=469861
  [sim 14000] root visits=14000, unique states=486700, generated=486699
  [sim 14500] root visits=14500, unique states=503523, generated=503522
  [sim 15000] root visits=15000, unique states=520401, generated=520400
  [sim 15500] root visits=15500, unique states=537290, generated=537289
  [sim 16000] root visits=16000, unique states=554131, generated=554130
  [sim 16500] root visits=16500, unique states=571070, generated=571069
  [sim 17000] root visits=17000, unique states=587683, generated=587682
[Final] Expanded: 587719, Generated: 587719
[search done] simulations=17001, unique states generated=587719
Failed to find a solution!
