Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13344, generated=13343
  [sim 1000] root visits=1000, unique states=27216, generated=27215
  [sim 1500] root visits=1500, unique states=39787, generated=39786
  [sim 2000] root visits=2000, unique states=51460, generated=51459
  [sim 2500] root visits=2500, unique states=62894, generated=62893
  [sim 3000] root visits=3000, unique states=74285, generated=74284
  [sim 3500] root visits=3500, unique states=85285, generated=85284
  [sim 4000] root visits=4000, unique states=96664, generated=96663
  [sim 4500] root visits=4500, unique states=108226, generated=108225
  [sim 5000] root visits=5000, unique states=119836, generated=119835
  [sim 5500] root visits=5500, unique states=131688, generated=131687
  [sim 6000] root visits=6000, unique states=143737, generated=143736
  [sim 6500] root visits=6500, unique states=155874, generated=155873
  [sim 7000] root visits=7000, unique states=167913, generated=167912
  [sim 7500] root visits=7500, unique states=180361, generated=180360
  [sim 8000] root visits=8000, unique states=192913, generated=192912
  [sim 8500] root visits=8500, unique states=205640, generated=205639
  [sim 9000] root visits=9000, unique states=217985, generated=217984
  [sim 9500] root visits=9500, unique states=230431, generated=230430
  [sim 10000] root visits=10000, unique states=242465, generated=242464
  [sim 10500] root visits=10500, unique states=254872, generated=254871
  [sim 11000] root visits=11000, unique states=267247, generated=267246
  [sim 11500] root visits=11500, unique states=279591, generated=279590
  [sim 12000] root visits=12000, unique states=291917, generated=291916
  [sim 12500] root visits=12500, unique states=304302, generated=304301
  [sim 13000] root visits=13000, unique states=316932, generated=316931
  [sim 13500] root visits=13500, unique states=329341, generated=329340
  [sim 14000] root visits=14000, unique states=341918, generated=341917
  [sim 14500] root visits=14500, unique states=354434, generated=354433
  [sim 15000] root visits=15000, unique states=366980, generated=366979
  [sim 15500] root visits=15500, unique states=379216, generated=379215
  [sim 16000] root visits=16000, unique states=391322, generated=391321
  [sim 16500] root visits=16500, unique states=403649, generated=403648
  [sim 17000] root visits=17000, unique states=415650, generated=415649
  [sim 17500] root visits=17500, unique states=427792, generated=427791
  [sim 18000] root visits=18000, unique states=440182, generated=440181
  [sim 18500] root visits=18500, unique states=452762, generated=452761
