Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10703, generated=10702
  [sim 1000] root visits=1000, unique states=21019, generated=21018
  [sim 1500] root visits=1500, unique states=31088, generated=31087
  [sim 2000] root visits=2000, unique states=40962, generated=40961
  [sim 2500] root visits=2500, unique states=50480, generated=50479
  [sim 3000] root visits=3000, unique states=59724, generated=59723
  [sim 3500] root visits=3500, unique states=68945, generated=68944
  [sim 4000] root visits=4000, unique states=78543, generated=78542
  [sim 4500] root visits=4500, unique states=87531, generated=87530
  [sim 5000] root visits=5000, unique states=96400, generated=96399
  [sim 5500] root visits=5500, unique states=105341, generated=105340
  [sim 6000] root visits=6000, unique states=113653, generated=113652
  [sim 6500] root visits=6500, unique states=120834, generated=120833
  [sim 7000] root visits=7000, unique states=128207, generated=128206
  [sim 7500] root visits=7500, unique states=136506, generated=136505
  [sim 8000] root visits=8000, unique states=144907, generated=144906
  [sim 8500] root visits=8500, unique states=151715, generated=151714
  [sim 9000] root visits=9000, unique states=157967, generated=157966
  [sim 9500] root visits=9500, unique states=164961, generated=164960
  [sim 10000] root visits=10000, unique states=171768, generated=171767
  [sim 10500] root visits=10500, unique states=178265, generated=178264
  [sim 11000] root visits=11000, unique states=184746, generated=184745
  [sim 11500] root visits=11500, unique states=191789, generated=191788
  [sim 12000] root visits=12000, unique states=198596, generated=198595
  [sim 12500] root visits=12500, unique states=205494, generated=205493
  [sim 13000] root visits=13000, unique states=212722, generated=212721
  [sim 13500] root visits=13500, unique states=220167, generated=220166
  [sim 14000] root visits=14000, unique states=227652, generated=227651
  [sim 14500] root visits=14500, unique states=235142, generated=235141
  [sim 15000] root visits=15000, unique states=242885, generated=242884
  [sim 15500] root visits=15500, unique states=250348, generated=250347
  [sim 16000] root visits=16000, unique states=257782, generated=257781
  [sim 16500] root visits=16500, unique states=265004, generated=265003
  [sim 17000] root visits=17000, unique states=272633, generated=272632
